localisation\russian\KR_common\Generic Focus Tree l_russian.yml

l_russian:
 generic_focus: "National Focus"
 generic_equipment_effort_3_desc: "We have come to such an experience in equipment research that we are no longer limited to eternally catching up or buying foreign equipment to get cutting-edge military gear. Even great powers may soon be surprised by what will soon be in our soldiers' hands."
 generic_armor_effort: "Armoured Warfare"
 generic_armor_effort_desc: "Tanks are the pinnacle of modern warfare. Mobile vehicles armed with cannons worthy of artillery, and impervious to the average rifle. Even if we only produce few, we will plough through our enemies with judicious use of those steel behemoths."
 generic_special_forces: "Special Forces"
 generic_special_forces_desc: "Special Forces are more than the Elite Units of old. With modern equipment, even a conscript can hold his own on the battlefield. However, some situations are so hostile that they need specially trained men. Mountain ranges, amphibious landings, airborne assaults."

 generic_aviation_effort: "National Air Force"
 generic_aviation_effort_tt: "Not enough building slots for §YAir Base§!"
 generic_aviation_effort_desc: "The field of aviation was born almost in time for the Weltkrieg. Even two decades after this war, it is still new, and all nations strive to be ready for the next time their planes may be called to war. We must, too. We must found a solid Air Force to organise them."
 generic_fighter_focus: "Air Superiority"
 generic_fighter_focus_desc: "The dogfights of the Weltkrieg were merely the start of air-to-air warfare. As planes become faster, more armoured and more heavily armed, we need to put all our efforts into making sure we control the air. Then, striking the ground is a formality."
 generic_bomber_focus: "Strategic Bombing"
 generic_bomber_focus_desc: "Even when they were brand new, bombers inspired fear, and many saw their potential. As payloads get larger and bigger, even the artillery barrages of the Weltkrieg fail to compare. Some day, we may even surpass them, and destroy entire cities or regions in one run."
 generic_aviation_effort_2: "Modern Air Tactics"
 generic_aviation_effort_2_desc: "Planes have long stopped being just reconnaissance and harassment tools. By integrating them fully into our army operations, the air force is capable of dealing as much damage and advancing our operations as much as the average Army Command."
 generic_CAS_effort: "Close Air Support"
 generic_CAS_effort_desc: "While Fighters and Bombers can indirectly affect the battle, dedicated CAS planes have both the agility and armament needed to perform strafe and bombing runs on ground targets, causing major damage on unprepared armies while handling decently in aerial combat."
 generic_rocket_effort: "Experimental Rocketry"
 generic_rocket_effort_desc: "The field of rocketry is perhaps one of the newest fields of military science. If our scientists are to be believed, rocket engines can achieve speeds that would put radial engines to shame. Some say they could go even faster than sound, certainly extremely exciting."
 generic_NAV_effort: "Naval Aviation"
 generic_NAV_effort_desc: "Perhaps one of the major breakthroughs in naval warfare, naval bombers are able to lay waste on enemy fleets with torpedoes and other dedicated naval payloads like mines. Supporting our fleets, they can challenge capital ships and wreak havoc in the naval screens."

 generic_naval_effort: "Modern Dockyards"
 generic_naval_effort_tt: "Not enough building slots for §YNaval Dockyards§!"
 generic_naval_effort_desc: "If we are to establish a strong navy, we need to produce it first. Shipbuilding methods have evolved, and old drydocks need to be upgraded as much as new dockyards must be built from scratch. The modern ship is no cog, and we must see big to have a sea-worthy fleet."
 generic_flexible_navy: "Flexible Tactics"
 generic_flexible_navy_desc: "We will never have the navies of the world powers, able to clean entire seas of opposition, but this does not mean our fleet will hide in port. Using flexible tactics and modern inventions like submarines, we do not need to actually match up with those grand fleets to wreak havoc."
 generic_large_navy: "Power Projection"
 generic_large_navy_desc: "Our navy might not yet be able to contest the bigger navies of this world, but by picking our fights smartly and keeping our fleets focused, we can make sure that any confrontation is to our advantage while still retaining a powerful navy that can rout weaker navies."
 generic_submarine_effort: "Submarine Warfare"
 generic_submarine_effort_desc: "Submarine warfare is the most exciting naval development since the invention of the torpedo boat, and challenges even the most classical doctrines of naval warfare. We would do well to not just protect against submarines, but also use them against enemy ships."
 generic_cruiser_effort: "Screen Ships"
 generic_cruiser_effort_desc: "Cruisers are not just 'cheap Battleships', and such outdated thinking ruins the potential of those ships. We should use them as escorts to our capital ships, as they are very vulnerable to naval bombers and smaller ships like torpedo boats."
 generic_destroyer_effort: "Anti-Submarine Warfare"
 generic_destroyer_effort_desc: "By studying the design and strategic use of submarines, we also learn how to counter them. Our Destroyers will need specialised equipment like depth charges and specific designs that are both light and small to ensure they can escort convoys and patrol efficiently."
 generic_capital_ships_effort: "Capital Ships"
 generic_capital_ships_effort_desc: "Eventually, a fleet is nothing without a centrepiece, and both the old Battleship and modern Carrier fit this role. While vulnerable in a direct confrontation, they can bring massive damage upon enemy fleets if we let them shell and swarm the enemy ships from a safe distance."

 generic_industrial_effort: "Industrial Methods"
 generic_industrial_effort_desc: "To construct a large industrial base, we will need to set up the basics of modern industry, and maybe even make initial choices. Concentrated or dispersed industrial centres, investing in machine tools and construction tools. All of those are important things to focus on."
 generic_construction_effort: "Industrial Grants"
 generic_construction_effort_tt: "Not enough building slots for §YCivilian Factories§!"
 generic_construction_effort_desc: "A healthy and strong industry doesn't just appear out of nowhere. While we may have to start more ambitious projects later, we must start by ensuring that those with good management skills can start healthy, successful companies that may later grow into giants."
 generic_production_effort: "State Armouries"
 generic_production_effort_tt: "Not enough building slots for §YMilitary Factory§!"
 generic_production_effort_desc: "Until we are able to produce our own military equipment, we should create modern armouries for our army. Their goal is quite modest, procuring the gear our army needs using state funds, civilian production and simple production, but it is better than not getting any new rifles."
 generic_construction_effort_2: "Industrial Centres"
 generic_construction_effort_2_desc: "Entrepreneurship is one thing, but to have an economy worthy of even a regional power, we will need to foster the large industrial regions that made the Industrial Revolution. The seeds of such regions are a large investment into promising industrial sites."
 generic_production_effort_2: "Military Manufactures"
 generic_production_effort_2_desc: "We must produce our own military equipment if we want our army to be more than a reserve force. The only way to do so is to heavily fund the creation of dedicated military manufactures, and support them with regular contracts and promises to ensure they can stay afloat."
 generic_production_effort_3: "Military Industry"
 generic_production_effort_3_desc: "We have finally reached a point where we have companies able to build the equipment we need, even if their output is still limited. However, our needs are still great, and by giving them absolute support over foreign companies they will slowly scale up to our needs."
 generic_infrastructure_effort: "National Infrastructure"
 generic_infrastructure_effort_desc: "Our growing industry requires a solid infrastructure to ensure the transit of goods. We need to do away with the chaotic, city to city planning and finally draw the roads of our country. Those who exist, those who will be expanded or linked, and those that have yet to be."
 generic_infrastructure_effort_tt: "Not enough building slots for §YInfrastructure§!"
 generic_synth_oil_effort_tt: "Not enough building slots for §YSynthetic Refinery§!"
 generic_infrastructure_effort_2: "Railway Networks"
 generic_infrastructure_effort_2_desc: "Modern countries need railway networks, able to bring anything from one point of the country to another rapidly and efficiently. This means we will have to expand our railways and create junctions that didn't occur to us even a few years ago."
 generic_construction_effort_3: "Industrial Networks"
 generic_construction_effort_3_desc: "Much like roads and railways, industries are connected in large, sprawling networks, based on input and output, import and export. As our infrastructure improves, so do these links, and our industry grows stronger as they can rely on the economy of our few wealthy provinces."

 generic_extra_tech_slot: "Research Councils"
 generic_extra_tech_slot_desc: "Our industrial growth has attracted many learned minds, both nationals and foreign scientists looking for employment. We should fund research councils to ensure that they find tasks to work on until our industrial base grows enough that we attract private research institutes."
 generic_extra_tech_slot_2: "Research Institutes"
 generic_extra_tech_slot_2_desc: "As our industrial base expands, we finally go from just manufacturing to actually designing and creating, or at least attracting those who do. Those research institutes have not only the minds, but also the funds to make discoveries. Let us waste no time encouraging their implantation."
 generic_technology_sharing: "Technology Sharing"
 generic_technology_sharing_desc: "By sharing technological advances with our allies, our whole faction will be able to conduct wartime research and development more efficiently. Of course, we will need to prove our help is impactful to them, but once this much is proved, we stand to benefit greatly from their research."
 generic_secret_weapons: "Secret Weapons"
 generic_secret_weapons_desc: "It is tempting to expend all extra resources into just developing tanks and planes, but the secret to winning wars lies in whole new fields of science; electronics, rocketry and nuclear research. Just because we are not a major power, does not mean we cannot make our own strides in those fields."

 generic_political_effort: "Political Reform"
 generic_political_effort_desc: "To bring about change in the world, we need to be able to bring about change in our own country. Strengthening our political position should come first, we need to do away with old political doctrine and be ready to adopt bold, ambitious views on how our nation is to be ruled from now on."
 generic_collectivist_ethos_kr: "Unite The Nation"
 generic_collectivist_ethos_kr_desc: "This era is a strange one, with the rise of Syndicalism, the fragile position of Democracy and the maintained Authoritarian old order. We must protect our country from outside influences by ensuring our people believe in the founding values of our country, lest we are washed away by opposing views."
 generic_militarism: "Militarism"
 generic_militarism_desc: "Those who view the military as a necessary evil are doomed to hesitate in the face of war. We will ingrain militarism into our culture to become a people of soldiers, if not an army with a state. If one thing is certain since the Weltkrieg, it is that it might very well not have been The War To End War."
 generic_military_youth: "Military Youth"
 generic_military_youth_desc: "Organisations to promote discipline and political education of young people in our nation will foster loyalty and self-sacrifice early in a citizen's life. These core values must be learned from the most tender age, so that the next generations are ready to fight for our country."
 generic_ideological_fanaticism: "Ideological Fanaticism"
 generic_ideological_fanaticism_desc: "Our politically established values and goals are worth dying for as much as any ancient faith. Any follower should be prepared to face death, and those who stray better be prepared to face death. There is no middle ground in this ideological struggle of the great and small powers alike."
 generic_liberty_ethos_kr: "Spirit Of Freedom"
 generic_liberty_ethos_kr_desc: "Freedom is not just a happy happenstance, it is something that must be preserved against tyranny. The Weltkrieg and the rise of Syndicalism has too many put this spirit in doubt, but no nation is too small to rekindle its flame in their governments and populaces and ward against those trying to extinguish it."
 generic_rights_of_man: "The Rights Of Man"
 generic_rights_of_man_desc: "The Rights Of Man is perhaps the founding act of the modern Democracy, doing away with the feudal order and ensuring equal rights for all. There have always been the odd doubts about our stance on those essential rights, and we will dispel them without ambiguity. We only stand to benefit from it."
 generic_liberty_research: "University Grants"
 generic_liberty_research_desc: "The modern University is a great achievement, allowing people of even modest origin to elevate themselves via higher learning. However, this requires us to fund university grants to allow such access to poorer but aspiring students. Let's make that move now, these future scholars will pay dividends."
 generic_welfare: "Welfare Programmes"
 generic_welfare_desc: "Equality in rights and equality in education are two important milestones, but economic equality is perhaps the hardest. While we might never reach perfect equality in this area, we can at least prop up the poorest in our country with fair welfare programmes. This ought to help our consumer economy speed up, too."
 generic_national_identity: "National Identity"
 generic_national_identity_desc: "While the ideological debate is one we could get lost in for ages, we must not forget who we are at our core. We are unique, we know our history, our culture and we hope that our destiny is even more brilliant. If we have shaped a better society today, we will shape an even better country tomorrow."

localisation\russian\KR_common\Internationale flavour l_russian.yml

l_russian:

### International Workers' Olympiad ###
 international_workers_olympiad_events.1.t: "A new air in Town"
 international_workers_olympiad_events.1.d: "There has been something different about the atmosphere of [iwo_host_city] these past few days; and one need only ask a passer-by why that is: despite it still being a week before the date of the opening ceremony, athletes from the entire socialist world have been arriving steadily, their number increasing by the day. The local populace is positively ecstatic to be part of this international an event, and are happily intermingling with the travellers from abroad that our city now hosts."
 international_workers_olympiad_events.1.a: "Truly an event for the ages."

 international_workers_olympiad_events.2.t: "The 1937 Workers' Olympiad"
 international_workers_olympiad_events.2.d: "Today, the 1937 International Workers' Olympiad has been opened in [iwo_host_city]. The ceremony was attended by dignitaries and athletes from the entire socialist world. After a parade through the host city, a mass gymnastics event followed that ended up drawing a crowd of tens of thousands of people. Over the next few days, athletes both local and from abroad will participate in countless events such as Athletics, Cycling and Football.\n\nOrganised by the Socialist Workers' Sport International, the I.W.O. is conceived as the antithesis of the bourgeois Olympic games: where theirs are a showcase of elitist competition, our Games are based on mass-participation and friendship between our peoples. That difference in conception has sure shown its effect in the attendance numbers!"
 international_workers_olympiad_events.2.a: "What a glorious day for the working man!"

 international_workers_olympiad_events.5.t: "Homeward Bound"
 international_workers_olympiad_events.5.d: "The Workers' Olympiad has ended a week ago now, and it has been deemed a great success. For a brief moment, [iwo_host_city] was a place where the many peoples of our movement were able to exchange dreams, hopes and ideals, but all things must come to an end. Even the last stragglers are starting to hop on the trains and busses leaving town, carrying with them homewards memories and stories to tell their families and comrades."
 international_workers_olympiad_events.5.a: "Too bad it ended."

 international_workers_olympiad_events.23.t: "Choosing a Host City for the International Workers' Olympiad"
 international_workers_olympiad_events.23.d: "The Socialist Workers' Sport International have asked us for assistance in planning the 1937 edition of the International Workers' Olympiad. While previous Olympiads have taken place in cities all over Europe, most notably the 1931 Games in Vienna, the worsening political climate have made a Games within the syndicalist bloc the safest bet. It is now up to us to choose a location for the Fifth International Workers' Olympiad."
 international_workers_olympiad_events.23.a: "Marseille will do."
 international_workers_olympiad_events.23.b: "Up in Britain, Birmingham shall host."
 international_workers_olympiad_events.23.c: "Our Italian Comrades will host in Turin."

 international_workers_olympiad_events.24.t: "Preparing for the Workers' Olympiad"
 international_workers_olympiad_events.24.d: "While we have had the pleasure to host a Workers' Olympiad in the past, that was in Paris, not Marseille. Attendance numbers are expected to exceed to soar this time around, and we would do better to ensure that the city of Marseille can handle an event of this size."
 international_workers_olympiad_events.24.a: "To the Work that we must do."

 international_workers_olympiad_events.25.t: "Birmingham to host the 1937 Workers' Olympiad"
 international_workers_olympiad_events.25.d: "The Socialist Workers' Sport International have asked us for assistance in planning the 1937 edition of the International Workers' Olympiad. The games are to take place in Birmingham. Attendance numbers are expected to exceed to soar this time around, and we would do better to ensure that the city of Birmingham can handle an event of this size."
 international_workers_olympiad_events.25.a: "To the Work that we must do."

 international_workers_olympiad_events.26.t: "Turin to host the 1937 Workers' Olympiad"
 international_workers_olympiad_events.26.d: "The Socialist Workers' Sport International have asked us for assistance in planning the 1937 edition of the International Workers' Olympiad. The games are to take place in Turin. Attendance numbers are expected to exceed to soar this time around, and we would do better to ensure that the city of Turin can handle an event of this size."
 international_workers_olympiad_events.26.a: "To the Work that we must do."

localisation\russian\KR_common\Loading Tips l_russian.yml

l_russian:
 LOADING_TIP_0: "In one word - we do not want to place anyone into the shadow, but we also claim our place in the sun.\n- German Foreign Minister Bernhard von Bülow, 1897"
 LOADING_TIP_1: "Despite the fact that we have no such fleet as we should have, we conquered for ourselves a place in the sun. It will be my task to see that this place in the sun shall remain our undisputed possession.\n- Kaiser Wilhelm II"
 LOADING_TIP_2: "My 'Share Our Wealth' program is the only defence this country's got against Syndicalism.\n- Huey Long"
 LOADING_TIP_3: "Socialism has to remain a terrifying and a majestic thing.\n- Benito Mussolini"
 LOADING_TIP_4: "Our aim is the creation in our country of a society of free and equal man, where no man will ever exploit another man.\n- Palmiro Togliatti"
 LOADING_TIP_5: "Together in Britain we have lit a flame that the ages shall not extinguish.\n- Oswald Mosley"
 LOADING_TIP_6: "Impossibility never prevented anything from happening.\n- Errico Malatesta"
 LOADING_TIP_7: "The present Kuomintang revolution is, neither in its inspiration nor direction, truly national, but directed mainly from Paris.\n- P.T. Etherton, China: The Facts"
 LOADING_TIP_8: "We are leaving for the steppe. We can only return if there is God's grace. But we need to light a torch, so that there is at least one bright point among the darkness that has engulfed Russia...\n- Mikhail Alekseyev, 1918"
 LOADING_TIP_9: "Without the Empire we should be tossed like a cork in the cross current of world politics. It is at once our sword and our shield.\n- Billy Hughes"
 LOADING_TIP_10: "Conscription if necessary, but not necessarily conscription.\n- William Lyon Mackenzie King"
 LOADING_TIP_11: "I look upon him as the greatest criminal known for having plunged the world into war.\n- King George V on his cousin, Kaiser Wilhelm II"
 LOADING_TIP_12: "After I am dead, the boy will ruin himself in twelve months.\n- attributed to George V of United Kingdom about his son Edward, Prince of Wales"
 LOADING_TIP_13: "We declare with Moses and the Prophets, with Christ and the early Christians, that there can be no righteousness where the wealth of private individuals may be used as a means of exploitation.\n- Tom Mann"
 LOADING_TIP_14: "Hate does not produce love, and by hate one cannot remake the world.\n- Errico Malatesta"
 LOADING_TIP_15: "The old world is dying away, and the new world struggles to come forth - now is the time of monsters.\n- Antonio Gramsci"
 LOADING_TIP_16: "We, who are Socialists, must hope that out of this horror of bloodshed and dire destruction will come far-reaching social changes and a long step forward towards our goal of Peace among Men.\n- John \"Jack\" Reed"
 LOADING_TIP_17: "The United States must be neutral in fact as well as in name... We must be impartial in thought as well as in action.\n- Woodrow Wilson, 19 August 1914"
 LOADING_TIP_18: "Less care for internationalism and more concern for national prosperity.\n- Father Charles Edward Coughlin"
 LOADING_TIP_19: "The truth is, Mr. Hearst, we Syndicalists like this country very much. If we did not love our country so much, perhaps we would surrender it to Wall Street.\n- Earl Browder"
 LOADING_TIP_20: "At heart and in their daily action the trade unions are revolutionary. Their unchangeable policy is to withhold from the exploiters all they have the power to. That is the true meaning of the trade union movement.\n- William Edward Foster"
 LOADING_TIP_21: "The war must be made to end at the latest by the summer or autumn of 1917 - and if the monarchs are not capable of concluding a peace, then their people will do it for them over their heads.\n- Ottokar Czernin and Kaiser Karl I, in a telegram to Kaiser Wilhelm II"
 LOADING_TIP_22: "People always have been the foolish victims of deception and self-deception in politics, and they always will be, until they have learned to seek out the interests of some class or other behind all phrases, declarations and promises.\n- Vladimir Lenin"
 LOADING_TIP_23: "At a time of revolution we cannot allow freedom for the enemies of the people and of the revolution. That is a surely clear, irrefutable conclusion.\n- Nikolay Bukharin"
 LOADING_TIP_24: "The ideally non-violent state will be an ordered anarchy. That State is the best governed which is governed the least.\n- Mohandas Karamchand Gandhi"
 LOADING_TIP_25: "I consider capitalism the most infamous, bloody and evil system that mankind has ever witnessed. My language is regarded as extravagant, but the events of the past few years have proved my contention.\n- John MacLean"
 LOADING_TIP_26: "Looking at the world as a whole, the drift for many decades has been not towards anarchy but towards the re-imposition of slavery.\n- Eric Blair"
 LOADING_TIP_27: "A community is democratic only when the humblest and weakest person can enjoy the highest civil, economic, and social rights that the biggest and most powerful possess.\n- Asa Randolph"
 LOADING_TIP_28: "History has a long-range perspective. It ultimately passes stern judgement on tyrants and vindicates those who fought, suffered, were imprisoned, and died for human freedom, against political oppression and economic slavery.\n- Elizabeth Gurley Flynn"
 LOADING_TIP_29: "A soldier who is politically conscious that he is right and who has a feeling of community with his society... will do his job well.\n- William Aalto"
 LOADING_TIP_30: "It is sometimes tougher to fight my superiors than the French.\n- Heinz Guderian"
 LOADING_TIP_31: "No bastard ever won a war by dying for his country. He won it by making the other poor dumb bastard die for his country.\n- George Patton"
 LOADING_TIP_32: "All law is \"situational law.\" The sovereign produces and guarantees the situation in its totality. He has the monopoly over this last decision.\n- Carl Schmitt"
 LOADING_TIP_33: "It was heroic madness. But the whole life of a Russian revolutionary of that time often boiled down to a chain of such heroic madness.\n- Viktor Chernov"
 LOADING_TIP_34: "Our threat is from the insidious forces working from within which have already so drastically altered the character of our free institutions — those institutions we proudly called the American way of life.\n- Douglas MacArthur"
 LOADING_TIP_35: "If France must die, it is the Republic that will finish her.\n- Charles de Gaulle"
 LOADING_TIP_36: "Yes, it is Europe, from the Atlantic to the Urals, it is Europe, the whole of Europe, that will decide the fate of the world.\n- Charles de Gaulle"
 LOADING_TIP_37: "Jun wèi chén gang, Emperors must be led by the people, thus I, a military superior, must be led by my subordinates.\n- Wu Peifu"
 LOADING_TIP_38: "If you don't have ammunition, you still have bayonets. Fix bayonets!\n- Lieutenant Colonel Mustafa Kemal Bey"
 LOADING_TIP_39: "In the conditions of the incipient Civil War, all humanity and soft-heartedness must be discarded.\n- Baron Roman von Ungern-Sternberg, on the first execution he ordered."
 LOADING_TIP_40: "It would appear that we select presidents as we select jurors, on the ground that they have no opinions that can be discovered.\n- Norman Thomas"
 LOADING_TIP_41: "Freedom means Freedom for the Group, not Freedom for the Individual. Men must not be slaves to other men, but they must be slaves to their group. For, if they are not slaves to their own group, they will assuredly become slaves to some other.\n- Liang Qichao"
 LOADING_TIP_42: "When the white man turns tyrant, it is his own freedom that he destroys. He becomes a... posing dummy, the shallow figure of a sahib... He wears a mask, and his face grows to fit it.\n- Eric Blair"
 LOADING_TIP_43: "Le Prussianisme - voila l'ennemi!\n- Joseph Conrad"
 LOADING_TIP_44: "Considering the circumstances in which the country finds itself, the most conservative thing is to be a revolutionary.\n- Francesc Cambó i Batlle"
 LOADING_TIP_45: "Don't you dare let them put me in Westminster Abbey.\n- John McLean"
 LOADING_TIP_46: "Politics is a gentleman's game.\n- Muhammad Ali Jinnah"
 LOADING_TIP_47: "To rebellion! Rise up, brothers, against all government, destroy the power of the bourgeoisie!\n- Nestor Makhno"
 LOADING_TIP_48: "Names and individuals are unimportant when Germany's final fate is at stake.\n- Franz von Papen"
 LOADING_TIP_49: "Whoever looks at America will see that the ship is powered by stupidity, corruption, or prejudice.\n- Johann Most"
 LOADING_TIP_50: "I am an Imperialist because I will not be a Colonial.\n- Stephen Leacock"
 LOADING_TIP_51: "Optimism is cowardice.\n- Oswald Spengler"
 LOADING_TIP_52: "In true fraternity, on love depending, Society fulfils its highest need. Man cannot rest until mankind is freed.\n- Clement Attlee"
 LOADING_TIP_53: "And that is war in a nutshell; the master class has always declared the wars, and the subject class has always fought the battles.\n- Eugene V. Debs"
 LOADING_TIP_54: "When the nation can act freely, then China may be called strong. To make the nation free, we must each sacrifice our freedom.\n- Sun Yat-sen"
 LOADING_TIP_55: "In a man to man fight, the winner is he who has one more round in his magazine.\n- Erwin Rommel"
 LOADING_TIP_56: "Countless people, from maharajas to millionaires and from pukkha sahibs to pretty ladies, will hate the Internationale, be rendered unhappy by frustration of their ambitions and will die protesting against it.\n- H.G. Wells"
 LOADING_TIP_57: "Nobody but the dead know whether all these things people talk about are worth dying for. And the dead can't talk.\n- Dalton Trumbo"
 LOADING_TIP_58: "A Whig is a man who is prepared to go to the stake for his beliefs, but who will not send his opponents there. A Tory is one who will not only burn himself, but is quite prepared in the last resort to burn those who differ from him.\n- Sir John Buchan"
 LOADING_TIP_59: "We understand, as we have never understood before, that our Empire is a mystic whole which no enemy may part asunder, and our wisest minds are now given to the task of devising a mechanism of union adequate to this spiritual unity.\n- Sir John Buchan"
 LOADING_TIP_60: "Centuries ago one King who stood up against the common people lost his head. Since that day, kings never interfered with ordinary politics and George V would be well advised to keep his finger out of the pie now.\n- George Lansbury"
 LOADING_TIP_61: "The Republic is inevitable and you should accept it. You should side with the existence in France of an invincible democracy which will certainly keep having the last word.\n- Léon Gambetta"
 LOADING_TIP_62: "We Russians suffer from a disease of will. We do not know how to carry out what we decide.\n- Boris Savinkov"
 LOADING_TIP_63: "Did I say \"republic?\" By God, yes, I said \"republic!\" Long live the glorious republic of the United States of America. Damn democracy. It is a fraudulent term used by ignorant persons and intellectual fakers.\n- Westbrook Pegler"
 LOADING_TIP_64: "Hegel remarks somewhere that all great world-historic facts and personages appear, so to speak, twice. He forgot to add; The first time as tragedy, the second time as farce.\n- Karl Marx"
 LOADING_TIP_65: "Our next war will be fought for the highest interests of our country and of mankind. This will invest it with importance in the world's history. \"World power or downfall\" will be our rallying cry.\n- Friedrich von Bernhardi, Germany and the next War"
 LOADING_TIP_66: "The propagandist's purpose is to make one set of people forget that certain other sets of people are human.\n- Aldous Huxley"
 LOADING_TIP_67: "Lenin was sent into Russia by the Germans in the same way that you might send a phial containing a culture of typhoid or cholera to be poured into the water supply of a great city, and it worked with amazing accuracy.\n- Winston Churchill"
 LOADING_TIP_68: "The German is the discipline of fear; ours is the discipline of faith — and faith will triumph!\n- Joseph Joffre"
 LOADING_TIP_69: "A field marshal is born, not made!\n- Erich Ludendorff"
 LOADING_TIP_70: "No plan of operations extends with any certainty beyond the first contact with the main hostile force.\n- Helmuth von Moltke the Elder"
 LOADING_TIP_71: "I claim for Canada this, that in future Canada shall be at liberty to act or not, to interfere or not, to do just as she pleases, and that she shall reserve to herself the right to judge whether or not there is cause for her to act.\n- Wilfrid Laurier"
 LOADING_TIP_72: "It would shame me more to surrender Tsingtao to the Japanese than Berlin to the Russians.\n- Kaiser Wilhelm II"
 LOADING_TIP_73: "When I despair, I remember that all through history the ways of truth and love have always won. There have been tyrants, and murderers, and for a time they can seem invincible, but in the end they always fall. Think of it; always.\n- Mahatma Gandhi"
 LOADING_TIP_74: "We believe in constitutional action in normal times; we believe in revolutionary action in exceptional times. These are exceptional times.\n- James Connolly"
 LOADING_TIP_75: "All that we do, every action, should correspond to the highest ideals of the Revolution.\n- Mikhail Frunze"
 LOADING_TIP_76: "We Germans have, properly speaking, no understanding of political tendencies. We are more or less educated in business, in science, in thought, but in politics we are about on the same level as the East Slavonic peasantry.\n- Walther Rathenau"
 LOADING_TIP_77: "This is not an age of dreams and fancies; it is an age of iron, in which an iron spirit and an iron will are needed by men to cut their path through to victory.\n- Oswald Mosley"
 LOADING_TIP_78: "We are on the verge of events, the like of which the world has not seen for centuries. Soon everything that constitutes our lives will strike the world as useless. A period of barbarism is about to begin and it will last for decades.\n- Pyotr Wrangel"
 LOADING_TIP_79: "One day, the Great Russian Republic will be much stronger, richer and freer than the old Tsarist Empire. But how much blood will be shed.\n- Boris Savinkov"
 LOADING_TIP_80: "There is one certainty of the future of a people of the resources, intelligence and character of the people of the United States—that is, prosperity.\n- Herbert Hoover"
 LOADING_TIP_81: "I prefer a government run like hell by Filipinos to a government run like heaven by Americans.\n- Manuel L. Quezon"
 LOADING_TIP_82: "The Ottoman Empire is the strongest state. For you are trying to cause its collapse from the outside, and we from the inside, but still it does not collapse.\n- Grand Vizier Fuad Pasha, to a Western ambassador"
 LOADING_TIP_83: "What can you expect of us, the children of slaves, brought up by eunuchs?\n- Sultan Abdulhamid II of the Ottoman Empire, to a British friend"
