localisation\russian\KR_country_specific\CEY - Ceylon l_russian.yml

l_russian:

### Parties ###
 CEY_totalist_party: "USP"
 CEY_morawakkorakoralege_walter_fonseka_abeykoon_advisor_desc: "§YBorn:§! §LApril 30th, 1903, in the Island of Ceylon and its Territories and Dependencies§!"
 CEY_robert_gunawardena: "Robert Gunawardena"
 CEY_robert_gunawardena_advisor_desc: "§YBorn:§! §LMarch 12th, 1904, in Kosgama, Western Province, Island of Ceylon and its Territories and Dependencies§!"
 CEY_alexander_ekanayake_gunasinha: "A.E. Gunasinha"
 CEY_alexander_ekanayake_gunasinha_advisor_desc: "§YBorn:§! §LMay 1st, 1891, in Kandy, Central Province, Island of Ceylon and its Territories and Dependencies§!"
 CEY_edward_walter_perera: "Edward Walter Perera"
 CEY_edward_walter_perera_advisor_desc: "§YBorn:§! §LDecember 11th, 1875, in Unawatuna, Southern Province, Island of Ceylon and its Territories and Dependencies§!"
 CEY_philip_norton_banks: "Philip Norton Banks"
 CEY_philip_norton_banks_advisor_desc: "§YBorn:§! §L1889, in Kensington, London, England§!"

 CEY_fredrick_de_saram: "Fredrick de Saram"
 CEY_fredrick_de_saram_army_chief_desc: "§YBorn:§! §LSeptember 5th, 1912, in Colombo, Western Province, Island of Ceylon and its Territories and Dependencies§!"
 CEY_cyril_cyrus_dissanayake: "C.C. Dissanayake"
 CEY_cyril_cyrus_dissanayake_high_command_desc: "§YBorn:§! §Lin the Island of Ceylon and its Territories and Dependencies§!"
 CEY_arthur_cletus_dep: "A.C. Dep"
 CEY_arthur_cletus_dep_high_command_desc: "§YBorn:§! §LMarch 5th, 1917, in Colombo, Western Province, Island of Ceylon and its Territories and Dependencies§!"
 CEY_reginald_edward_bales: "R.E. Bales"
 CEY_reginald_edward_bales_high_command_desc: "§YBorn:§! §Lin the Island of Ceylon and its Territories and Dependencies§!"
 CEY_chandra_senanayake: "Chandra Senanayake"
 CEY_chandra_senanayake_high_command_desc: "§YBorn:§! §Lin the Island of Ceylon and its Territories and Dependencies§!"
 CEY_nimal_fernando: "Nimal Fernando"
 CEY_nimal_fernando_high_command_desc: "§YBorn:§! §Lin the Island of Ceylon and its Territories and Dependencies§!"
 CEY_susantha_de_fonseka: "Susantha de Fonseka"
 CEY_susantha_de_fonseka_high_command_desc: "§YBorn:§! §LApril 25th, 1900, in Panadura, Western Province, Island of Ceylon and its Territories and Dependencies§!"
 CEY_noel_gratiaen: "Noel Gratiaen"
 CEY_noel_gratiaen_high_command_desc: "§YBorn:§! §LDecember 20th, 1904, in Colombo, Western Province, Island of Ceylon and its Territories and Dependencies§!"
 CEY_reform_council: "Reform Council"
 CEY_reform_council_theorist_desc: "§YFounded:§! §L1881, in Colombo, Western Province, Island of Ceylon and its Territories and Dependencies§!"

localisation\russian\KR_country_specific\CHA - Chad l_russian.yml

l_russian:

### Country Names ###
 CHA: "Chad"
 CHA_ADJ: "Chadian"
 CHA_DEF: "the Chad"

 CHA_totalist: "Federation of Chad"
 CHA_totalist_DEF: "the Federation of Chad"
 CHA_syndicalist: "Federation of Chad"
 CHA_syndicalist_DEF: "the Federation of Chad"
 CHA_radical_socialist: "Federation of Chad"
 CHA_radical_socialist_DEF: "the Federation of Chad"

 CHA_monarchy: "Wadai"
 CHA_monarchy_ADJ: "Wadai"
 CHA_monarchy_DEF: "Wadai"

 CHA_monarchy_social_democrat: "Wadai Empire"
 CHA_monarchy_social_democrat_DEF: "the Wadai Empire"
 CHA_monarchy_social_liberal: "Wadai Empire"
 CHA_monarchy_social_liberal_DEF: "the Wadai Empire"
 CHA_monarchy_market_liberal: "Wadai Empire"
 CHA_monarchy_market_liberal_DEF: "the Wadai Empire"
 CHA_monarchy_social_conservative: "Wadai Empire"
 CHA_monarchy_social_conservative_DEF: "the Wadai Empire"
 CHA_monarchy_authoritarian_democrat: "Wadai Empire"
 CHA_monarchy_authoritarian_democrat_DEF: "the Wadai Empire"
 CHA_monarchy_paternal_autocrat: "Wadai Empire"
 CHA_monarchy_paternal_autocrat_DEF: "the Wadai Empire"
 CHA_monarchy_national_populist: "Wadai Empire"
 CHA_monarchy_national_populist_DEF: "the Wadai Empire"

### Parties ###
 CHA_totalist_party_long: "Chadian Socialists"
 CHA_totalist_party: "CS"
 CHA_syndicalist_party_long: "Chadian Socialists"
 CHA_syndicalist_party: "CS"
 CHA_radical_socialist_party_long: "Chadian Socialists"
 CHA_radical_socialist_party: "CS"
 CHA_social_democrat_party_long: "Parti Progressiste Tchadien"
  #Bechir Sow
 CHA_social_democrat_party: "PPT"
 CHA_social_liberal_party_long: "Union Démocratique Tchadienne"
  #Gontchome
 CHA_social_liberal_party: "UDT"
 CHA_market_liberal_party_long: "French Interests"
  #French Business by Pierre Olivier Lapie
 CHA_market_liberal_party: "French Interests"
 CHA_social_conservative_party_long: "Ouaddaïan Nobility"
  #Conservative Traditionalist Tobio dit Markinzaye
 CHA_social_conservative_party: "Ouaddaïan Nobility"
 CHA_authoritarian_democrat_party_long: "Wadai Loyalists\n§LPeoples of the Wadai Empire, mainly Maba but also some Sudanese, Arabic and Berber groups who reside in the area. Placing a strong emphasis on Islam as an unifying force and connections to groups in Sudan and Libya, like the Senussi.§!\n"
 CHA_authoritarian_democrat_party: "Wadai Loyalists"
 CHA_paternal_autocrat_party_long: "Baguirmi Loyalists"
 CHA_paternal_autocrat_party: "Baguirmi Loyalists"
 CHA_national_populist_party_long: "Logone Clique"
 CHA_national_populist_party: "Logone Clique"

 ### Characters ###
 CHA_ahmed_koulamallah: "Ahmed Koulamallah"
 CHA_ahmed_koulamallah_leader_desc: "§YBorn:§! §LFebruary 11th, 1912, in Massenya, Territory of Chad, French Equatorial Africa§!"
 CHA_mohamed_bechir_sow: "Mohamed Bechir Sow"
 CHA_mohamed_bechir_sow_leader_desc: "§YBorn:§! §LNovember 27th, 1907, in Fort-Lamy, French Chad§!"
 CHA_gontchome_sahoulba: "Gontchome Sahoulba"
 CHA_gontchome_sahoulba_leader_desc: "§YBorn:§! §LOctober 16th, 1909, in Mayo-Kébbi, French Chad§!"
 CHA_pierre_olivier_lapie: "Pierre Olivier Lapie"
 CHA_pierre_olivier_lapie_leader_desc: "§YBorn:§! §LApril 2nd, 1901, in Rennes, Ille-et-Vilaine, French Republic§!"
 CHA_tobio_dit_markinzaye: "Tobio dit Markinzaye"
 CHA_tobio_dit_markinzaye_leader_desc: "§YBorn:§! §Lin French Chad§!"
 CHA_muhammad_urada_ibn_ibrahim: "Muhammad Urada ibn Ibrahim"
 CHA_muhammad_urada_ibn_ibrahim_leader_desc: "§YBorn:§! §Lin the Wadai Sultanate§!"
 CHA_mahamat_abdelkader: "Mahamat Abdelkader"
 CHA_mahamat_abdelkader_leader_desc: "§YBorn:§! §Lin French Chad§!"
 CHA_yorgui_koli: "Yorgui Koli"
 CHA_yorgui_koli_leader_desc: "§YBorn:§! §LJanuary 8th, 1896, in Moïssala, Sultanate of Bagirmi§!"

 CHA_georges_koudoukou: "Georges Koudoukou"
 CHA_georges_koudoukou_commander_desc: "§YBorn:§! §L1894, in Fort-Crampel, Colony of Ubangi-Shari§!"

