localisation\russian\KR_country_specific\KOR - Korea l_russian.yml

l_russian:
 korea_focus: "Korea Focus Tree"
 KOR_radical_socialist_party_long: "Korean National Revolutionary Party\n§LThe KNRP is the official sister organisation of the Kuomintang, formed from old contingents of the KIP unwilling to cooperate with its predominantly antisocialist government. The KNRP seeks to implement the Three Principles of the People to Korea as well, whether it be through methods democratic or more coercive. While it was certainly an apolitical organisation within the Kuomintang, its members have a range of leanings from those who supported the Provisional Action Committee and those who supported the Reorganisation Comrades Association.§!\n"
 KOR_syndicalist_party: "KWP"
 KOR_syndicalist_party_long: "Korean Worker's Party\n§LA small faction built from the contingent of Koreans within the Chinese Syndicalist Party or those who have found the KNRP too 'moderate'. It maintains a close relationship with its sister party, the CSP, and holds strong connections to the radical wing of the Chinese Syndicalist Party.§!\n"
 KOR_social_democrat_party: "CPKI"
 KOR_social_democrat_party_long: "Committee for the Preparation of Korean Independence\n§LThe Committee for the Preparation of Korean Independence is a committee built on unifying all the political factions in the Korean political sphere to one common goal: the independence of Korea. Although dominated by ex-KIP leftists, the committee wastes no effort or resource to seek the blessings and support of other factions, while defending itself against the attacks of said different factions. With independence now in grasp, the committee now turns its goal towards keeping the factions unified and disputes and unrest at bay, keeping the peace in Korea until the nation becomes stable, meanwhile also using all available force to steer the new state and nation towards some form of prosperity.§!\n"
 KOR_KIP_desc: "The Korean Independence Party is the most prominent political entity governing the Korean Provisional Government, representing the longing for independence of countless parties and people. The KIP consists of many different factions, from KMT-aligned leftists to right-wing ultranationalists. Still, most are aware that by the end of the day, the power and methods of all different factions must be put to full and good use so that Korea can stand back up on its feet to survive against the tide of the world."
 KOR_social_liberal_party: "KIP"
 KOR_social_liberal_party_long: "Korean Independence Party\n§L$KOR_KIP_desc$§!\n"
 KOR_market_liberal_party: "KIP"
 KOR_market_liberal_party_long: "Korean Independence Party\n§L$KOR_KIP_desc$§!\n"
 KOR_social_conservative_party: "KIP"
 KOR_social_conservative_party_long: "Korean Independence Party\n§L$KOR_KIP_desc$§!\n"
 KOR_authoritarian_democrat_party: "KIP"
 KOR_authoritarian_democrat_party_long: "Korean Independence Party\n§L$KOR_KIP_desc$§!\n"
 KOR_paternal_autocrat_party: "KIP"
 KOR_paternal_autocrat_party_long: "Korean Independence Party\n§L$KOR_KIP_desc$§!\n"
 KOR_national_populist_party: "KIP"
 KOR_national_populist_party_long: "Korean Independence Party\n§L$KOR_KIP_desc$§!\n"

### Multi Parties ###
 KOR_social_democrat_knrp: "KLPP"
 KOR_social_democrat_knrp_long: "Korean Labouring People's Party"
 KOR_social_liberal_ksp: "KSP"
 KOR_social_liberal_ksp_long: "Korean Social Party"
 KOR_market_liberal_kdp: "KDP"
 KOR_market_liberal_kdp_long: "Korean Democratic Party"
 KOR_social_conservative_kna: "KNA-D"
 KOR_social_conservative_kna_long: "Korean National Association - Democrats"
 KOR_radical_socialist_knrp: "KNRP-R"
 KOR_radical_socialist_knrp_long: "Korean National Revolutionary Party - Radicals"
 KOR_authoritarian_democrat_kna: "RoK-AF"
 KOR_authoritarian_democrat_kna_long: "Republic of Korea - Armed Forces"
 KOR_paternal_autocrat_kna: "RoK-AF"
 KOR_paternal_autocrat_kna_long: "Republic of Korea - Armed Forces"
 KOR_national_populist_kna: "KNA-Ilminists"
 KOR_national_populist_kna_long: "Korean National Association - Ilminists"

### Events ###
 korea_events.1.t: "Opening of Democratic Parties"
 korea_events.1.d: "Yay, Korean democracy! Yay, we aren't a dictatorship anymore!"
 korea_events.1.a: "Freedom."

 korea_events.2.t: "Election of [GetYear]"
 korea_events.2.d: "Finally after much anticipation at the polls, the winner of this year's elections are..."
 korea_events.2.a: "The Korean National Association - Democrats!"
 korea_events.2.b: "The Korean Social Party!"
 korea_events.2.c: "The Korean Democratic Party!"
 korea_events.2.dem: "The Korean Labouring People's Party"

 korea_events.3.t: "Revolutionary Successes in Korea"
 korea_events.3.d: "During the wars of unification and the War of Resistance, Korean revolutionaries fought alongside the National Revolutionary Army. Many of them belonged to the Korean National Revolutionary Party (KNRP), an organisation created by the Korean officer Kim Wonbong - himself a graduate of the revolutionary Whampoa Academy.\n\nAs such, after the war, Kim Wonbong returned home with the KNRP to administer Korea's recently liberated nation. As part of his reforms to modernise Korea, Kim has implemented the ideals of the Three Principles of the People - taking a strong influence from the Chinese Kuomintang. Today, Korean representatives met with [ROOT.GetLeader], to discuss the future relationship between the Republic of China and the Republic of Korea. While Korea is to remain under China's sphere and protection, it will nonetheless enjoy a sense of nominal autonomy - as the two have pledged to work together as twin revolutionary sisters to liberate East Asia from imperialism."
 korea_events.3.a: "We stand together!"

 korea_events.4.t: "Treaty of Peace and Security"
 korea_events.4.d: "During the wars of unification and the War of Resistance, Korean revolutionaries fought alongside the National Revolutionary Army. Many of them belonged to the Provisional Government of the Republic of Korea (PGROK), a Korean independence faction led by the great Korean revolutionary Kim Koo.\n\nAs such, after the war, Kim Koo and the PGROK returned home to administer the newly liberated nation of Korea with the blessing of the Republic of China. Yet, despite Korea's hard-fought independence, the Koreans have not forgotten the aid and friendship they held with their Chinese comrades in the Kuomintang. Today, Korean representatives met with [ROOT.GetLeader], to discuss the future relationship between the Republic of China and the Republic of Korea. While Korea is to remain under China's sphere and protection, it will nonetheless enjoy a sense of nominal autonomy - as the two have pledged to work together as twin tigers to maintain peace, security, and stability in East Asia."
 korea_events.4.a: "We stand together!"

 korea_events.5.t: "Kim Hong-il Returns to Korea"
 korea_events.5.d: "As a result of the Japanese occupation of their country, various Korean guerilla armies proliferated in Manchuria, northern Korea, and the Chinese mainland throughout the 1920s. Many Korean revolutionaries and nationalists in exile sought the safety of Chinese military academies and republican movements with the hopes of perhaps one day returning home.\nLike many others, Kim Hong-il found himself in exile and travelled to the far southwest of Guizhou for military instruction, where he met He Yingqin. In 1926, Hong-il joined the National Revolutionary Army and participated in the doomed Northern Expedition. After its failure, Hong-il fled with Yingqin and the remnants of the rightist faction of the Kuomintang into Yunnan. However, with the victory of the Chinese over their Japanese adversaries in the Second Sino-Japanese War, Hong-il has officially announced his resignation in favour of serving in the new Korean republic."
 korea_events.5.a: "Thank you for your service."

### Focus Tree ###
### Reconstruction
 KOR_return_of_the_provisional_government: "Return of the Provisional Government"
 KOR_return_of_the_provisional_government_desc: "The Korean Provisional Government has returned after years of exile ready to establish Korean rule over the Peninsula after decades of Japanese rule."
 KOR_work_with_the_peoples_committees: "Work with the People's Committees"
 KOR_work_with_the_peoples_committees_desc: "We will work with the independent people's committees that have sprung up to aid in the reconstruction."
 KOR_provisional_legal_code: "Provisional Legal Code"
 KOR_provisional_legal_code_desc: "We will create a provisional legal code."
 KOR_investigate_the_traitors: "Investigate the Traitors"
 KOR_investigate_the_traitors_desc: "Those who worked with the Japanese Army and Japanese government during the years of occupation must be tried!"
 KOR_pardon_the_collaborators: "Pardon the Collaborators"
 KOR_pardon_the_collaborators_desc: "Not all the collaborators were imperialists, some just had no choice. We will use their skills to aid in our country's reconstruction."
 KOR_begin_reconstruction_efforts: "Begin Reconstruction Efforts"
 KOR_begin_reconstruction_efforts_desc: "Our country lies devastated by war and colonisation. It's time to fix that."
 KOR_rapid_industrialisation: "Rapid Industrialisation"
 KOR_rapid_industrialisation_desc: "We will begin a programme of rapid industrialisation to speed up economic recovery."
 KOR_advanced_grain_procurement_methods: "Advanced Grain Procurement Methods"
 KOR_advanced_grain_procurement_methods_desc: "We will embrace a programme focusing on agriculture to speed up economic recovery."
 KOR_koreas_industrial_revolution: "Korea's Industrial Revolution"
 KOR_koreas_industrial_revolution_desc: "Our industry grows even more! We will increase industrialisation efforts."
 KOR_back_to_the_land: "Back to the Land"
 KOR_back_to_the_land_desc: "We will continue our agriculture focus with a greater emphasis on developing the countryside."
 KOR_form_the_KNR: "Form the KNR"
 KOR_form_the_KNR_desc: "We will improve the already existing railways left behind by the Japanese to construct an effective rail system."
 KOR_find_what_we_can_salvage: "Find What We Can Salvage"
 KOR_find_what_we_can_salvage_desc: "Let us make use of former Japanese machinery and industries that they left behind."
 KOR_reestablish_government_legitimacy: "Re-establish Government Legitimacy"
 KOR_reestablish_government_legitimacy_desc: "Let us proclaim to people from Seoul to Pyongyang that we are the legitimate Korean government!"
 KOR_reopen_the_schools: "Reopen the Schools"
 KOR_reopen_the_schools_desc: "Our country lies illiterate after years of colonisation. We will reopen the schools closed down because of the war in hopes of improving literacy and education."
 KOR_contact_the_youth_groups: "Contact the Youth Groups"
 KOR_contact_the_youth_groups_desc: "Let us make contact with the youth groups and organisations across the country to rally support for our government."
 KOR_korea_reborn: "Korea Reborn"
 KOR_korea_reborn_desc: "With the path to recover nearly complete, Korean society is ready to be reborn."

### Dem Korea Tree
 KOR_begin_the_land_reform: "Begin the Land Reform"
 KOR_begin_the_land_reform_desc: "We will begin the long awaited land reform."
 KOR_encourage_democratic_principles: "Encourage Democratic Principles"
 KOR_encourage_democratic_principles_desc: "Korea will become the democratic light of the east!"
 KOR_legislate_freedoms: "Legislate Freedoms"
 KOR_legislate_freedoms_desc: "We will turn Korean society into an equal society."
 KOR_pursue_equalization_of_society: "Pursue Equalisation of Society"
 KOR_pursue_equalization_of_society_desc: "All Koreans, men and women are equal under the new government."
 KOR_five_year_plan: "Ambitious Industrialisation"
 KOR_five_year_plan_desc: "We will undertake a five year plan of rapid industrialisation and modernisation to speed our economic growth."
 KOR_decentralized_education: "Decentralised Education"
 KOR_decentralized_education_desc: "We will begin a programme of decentralised education."
 KOR_foster_intensive_capitalism: "Foster Intensive Capitalism"
 KOR_foster_intensive_capitalism_desc: "We will encourage rapid capitalism."
 KOR_attend_the_needs_of_all: "Attend the Needs of All"
 KOR_attend_the_needs_of_all_desc: "All are protected under the new constitution."
 KOR_the_first_election: "The First Election"
 KOR_the_first_election_desc: "Long live the new Republic! To free Democracy!"

 KOR_establish_the_armed_forces: "Establish the Armed Forces"
 KOR_establish_the_armed_forces_desc: "We will build a new Korean army."
 KOR_found_the_airforce: "Found the Air Force"
 KOR_found_the_airforce_desc: "We will found a national air force."
 KOR_establish_the_navy: "Establish the Navy"
 KOR_establish_the_navy_desc: "We will establish a modern Korean navy."
 KOR_expand_the_intelligence_corps: "Expand the Intelligence Corps"
 KOR_expand_the_intelligence_corps_desc: "We will create an independent intelligence corps to monitor subversive elements in our nation."

### Aut Korea Tree
 KOR_maintain_martial_law: "Maintain Martial Law"
 KOR_maintain_martial_law_desc: "Our country is in danger. The army must continue to keep power."
 KOR_tighten_the_party_state: "Tighten the Party State"
 KOR_tighten_the_party_state_desc: "So called liberal and democratic ideals threaten our nation's stability. We must strengthen the notion of a one party nation."
 KOR_sponser_ilminist_groups: "Sponsor Ilminist Groups"
 KOR_sponser_ilminist_groups_desc: "We will encourage the growth of ilminist ideas to pursue a true Korean ethnostate."
 KOR_amend_the_constitution: "Amend the Constitution"
 KOR_amend_the_constitution_desc: "We will amend the constitution to allow for indefinite presidential terms."
 KOR_figurehead_of_the_nation: "Figurehead of the Nation"
 KOR_figurehead_of_the_nation_desc: "Kim Koo is our dear father of our nation. And he will continue to guide the Korean nation."
 KOR_install_confucian_principles: "Instil Confucian Principles"
 KOR_install_confucian_principles_desc: "Order is needed in these chaotic times. We must return to the past days of Confucian order."
 KOR_withold_the_holy_rituals: "Forego the Holy Rituals"
 KOR_withold_the_holy_rituals_desc: "We will seek to create a modern constitutional government with a figurehead to lead the nation."
 KOR_the_korean_restoration: "The Korean Restoration"
 KOR_the_korean_restoration_desc: "The Joseon monarchs have been restored. Korea will now be a true modern constitutional monarchy."
 KOR_intensify_modernisation_efforts: "Intensify Modernisation Efforts"
 KOR_intensify_modernisation_efforts_desc: "We will intensify modernisation efforts to greatly modernise the Korean state."
 KOR_true_korean_democracy: "True Korean Democracy"
 KOR_true_korean_democracy_desc: "True democracy is one led by our glorious leader Kim Koo who cares for his nation and people. Under his leadership, the Republic shall flourish!"
 KOR_the_militarization_of_society: "The Militarisation of Society"
 KOR_the_militarization_of_society_desc: "All Koreans shall learn to serve the state! Glory to our native land."
 KOR_regeneration_of_the_korean_nation: "Regeneration of the Korean Nation"
 KOR_regeneration_of_the_korean_nation_desc: "Inspired by the SZRS, we will rebuild Korea into a glorious nation state by Koreans and for Koreans."
 KOR_encourage_nationalistic_education: "Encourage Nationalistic Education"
 KOR_encourage_nationalistic_education_desc: "We will encourage the study of Korean folk heroes and the Korean language and history in schools."
 KOR_a_classless_korea: "Classless Korea"
 KOR_a_classless_korea_desc: "Koreans, together united. No longer shall petty class struggles divide us!"
 KOR_the_embodiment_of_the_korean_state: "The Embodiment of the Korean State"
 KOR_the_embodiment_of_the_korean_state_desc: "Together, Koreans will work together to build a truly great nation to eclipse years of foreign humiliation and treachery!"

 #Korea under the RKMT
 KOR_three_stage_revolution: "The Three Stage Revolution"
 KOR_host_national_assembly: "Host the National Assembly"
 KOR_ratify_the_constitution: "Ratify the National Constitution"
 KOR_national_reconstruction: "National Reconstruction"
 KOR_twin_tigers: "Twin Tigers of East Asia"

#### Totalist Tree
 KOR_the_revolution_triumphant: "The Revolution Triumphant"
 KOR_the_revolution_triumphant_desc: "The people have stood up! Long live the workers of Korea."
 KOR_true_korean_socialism: "True Korean Socialism"
 KOR_true_korean_socialism_desc: "We will begin the process of converting Korea into a true socialist state."
 KOR_begin_the_five_year_plan: "Begin the Five Year Plan"
 KOR_begin_the_five_year_plan_desc: "We will modernise our nation rapidly."
 KOR_vanguard_of_the_revolution: "Vanguard of the Revolution"
 KOR_vanguard_of_the_revolution_desc: "The revolution can only survive with a strong nation."
 KOR_communal_homes_for_all: "Communal Homes for All"
 KOR_communal_homes_for_all_desc: "We will provide home for every Korean worker."
 KOR_central_planning_committee: "Central Planning Committee"
 KOR_central_planning_committee_desc: "We will form a committee to organise the revolution."
 KOR_purge_counter_revolutionaries: "Purge Counter Revolutionaries"
 KOR_purge_counter_revolutionaries_desc: "We will purge our country of reactionaries."
 KOR_revolutionary_society: "Revolutionary Society"
 KOR_revolutionary_society_desc: "We are one step closer to building a model socialist state."
 KOR_strong_and_prosperous_nation: "Strong and Prosperous Nation"
 KOR_strong_and_prosperous_nation_desc: "Long live the People's Republic of Korea!"

###CHI Puppet Tree
 KOR_install_political_tutelage: "Install Political Tutelage"
 KOR_install_political_tutelage_desc: "To cement the revolution, we will adopt the Dang Guo practices of the Chinese KMT."
 KOR_deal_with_the_kip: "Deal with the KIP"
 KOR_deal_with_the_kip_desc: "We will deal with the KIP reactionaries and remove them from our government once and for all."
 KOR_revive_korea: "Revive Korea"
 KOR_revive_korea_desc: "We must revive our nation by undergoing a rigorous process of educational reform and modernisation."
 KOR_the_second_national_assembly: "The Second National Assembly"
 KOR_the_second_national_assembly_desc: "We will host a second national assembly to prepare a new constitution."
 KOR_pragmatic_principles: "Pragmatic Principles"
 KOR_pragmatic_principles_desc: "Democracy is flawed and for now the KNRP must lead the revolution."
 KOR_department_of_military_affairs: "Department of Military Affairs"
 KOR_department_of_military_affairs_desc: "Inspired by the Chinese NRA, we will build a revolutionary army for Korea."
 KOR_nationalize_key_industries: "Nationalise Key Industries"
 KOR_nationalize_key_industries_desc: "We will pursue an independent nationalised economy!"
 KOR_harmonic_co_existence: "Harmonic Coexistence"
 KOR_harmonic_co_existence_desc: "The sister republic to the Chinese KMT!"

 KOR_expropriate_the_landlords: "Expropriate the Landlords"
 KOR_expropriate_the_landlords_desc: "No longer are we bound to the bourgeoisie! Their land is now ours!"
 KOR_land_to_the_tiller: "Land to the Tiller"
 KOR_land_to_the_tiller_desc: "We shall reward land to those who work for it! But we will abstain from outright removing the landlords."

 KOR_the_korean_peoples_army: "Korean People's Army"
 KOR_the_korean_peoples_army_desc: "An army fit to lead the revolution...the red army of the East!"
 KOR_the_peoples_air_force: "The People's Air Force"
 KOR_the_peoples_air_force_desc: "An air force for the people and by the people...to carry out the revolution."
 KOR_the_peoples_navy: "The People's Navy"
 KOR_the_peoples_navy_desc: "Comrades unite! Defend the seas for our glorious revolution."

### Characters ###
 KOR_cho_bong_am: "Cho Bong Am"
 # AI-only, no needs for DOBs

 KOR_kim_koo: "Kim Koo"
 KOR_kim_koo_leader_desc: "§YBorn:§! §LAugust 29th, 1876, in Haeju, Hwanghae Province, Joseon§!\n§YBackground:§! §LTowering over both his allies and opponents, Kim Koo is both the political embodiment of what remains of Korean nationalism while also the puppeteer behind countless cases of white terror. Born large, a young Kim Koo enlisted himself into the peasant armies in the Tonghak Movement, and as the Uprising scattered, he was rescued by An Taehoon, the father of the legendary An Junggeun, later assassin of Itō Hirobumi. In 1896 Kim would be arrested for murdering a Japanese merchant, believing him to be a military officer. After escaping, Kim turned away from politics,instead, he worked to establish schools with the help of churches. By 1905, however, outraged by the signing of the Japan-Korea treaty, Kim returned to the nationalist scene, befriending like-minded individuals who would become his comrades.\n\nWith the establishment of the Provisional Government of the Republic of Korea in Shanghai in 1925, Kim became one of its integral members, quickly establishing his position as the backbone of the Provisional Government, whether it be direct or indirect. Within his rise to power, Kim served as both a member of the Korean Provisional Congress and as the Chief of Policing, doing what he could to halt infiltrating traitors. Meanwhile, his activities included multiples assassinations of his comradery, many of whom served as obstacles in his power hoard. By 1923 he was appointed Provisional Interior Minister and in 1926 Prime Minister. In 1930 he established the Korean Independence Party, which became the solidifying element of his rise to power. As the unchallenged leader of the Korean State and Nation, Kim Koo looks forward into the abyss.§!"

 KOR_yi_kang: "Yi Kang"
 KOR_yi_kang_leader_desc: "§YBorn:§! §LMarch 30th, 1877, in Hanseong, Gyeonggi Province, Joseon§!\n§YBackground:§! §LBorn as the fifth son of Gojong through his concubine Lady Jang, Yi Kang became Prince Uihwa in 1892. Falling into lawsuits and debts after being wedded to Kim Deoksu, the prince became Korea's special ambassador to Japan in 1895 to partake in the Japanese victory celebrations over the Chinese in the First Sino-Japanese War. Having no issue of his own, he served as an ambassador to European countries and the United States, although his playboy lifestyle and profligate spending antagonised the Korean government. He participated in the Korean Red Cross from 1906 to 1907; however, when his father abdicated, his half-brother Prince Yi Un became crown prince due to his father's dislike of him.\n\nFollowing Japan's annexation of Korea in 1910, Yi Kang became increasingly dissatisfied with his status despite being provided with a generous annual allowance. When he heard the news of the Provisional Government of the Republic of Korea in 1928, he attempted to flee Korea to join the exiles. His escape was a failure, and despite Yi Kang's efforts to remove his titles, he effectively remained a political prisoner in Seoul. In 1930, he officially retired. Despite all this, his burning desire to see Korea independent never faded; he once remarked that he would rather be a peasant in an independent Korea than a noble under Japanese rule.\n\nWhen troops under the Great Qing liberated Korea at the end of the Second-Sino Japanese War, Yi Kang was finally able to meet the Provisional Government that had been in exile for so long. To honour the Qing's historical relationship with the Korean people and to acknowledge Korea's new relationship with China, Yi Kang was almost unanimously declared as King of a revived Korean Empire. He now bears the responsibility of carrying on the Korean Empire's glorious legacy under the banner of a newly freed Korea.§!"

 KOR_yi_un: "Yi Un"
 KOR_yi_un_leader_desc: "§YBorn:§! §LOctober 20th, 1897, in Hanseong, Gyeonggi Province, Empire of Korea§!\n§YBackground:§! §LBorn into the family of Joseon royalty as the seventh son of Gojong, the Gwangmu Emperor, Yi Un hardly knew what it was like to be King of Korea. Anointed as Crown Prince in 1907, he was taken at the age of ten to Japan at the initiative of Ito Hibroumi. Here, the Japanese Emperor Meiji took a particular liking and attention to the young Korean prince. The prince grew up with Japanese nobility, such as the princes Hirohito, Takamatsu, and Chichibu. However, after Ito's assassination in 1909, the Meiji Emperor stopped seeing Yi Un, and the Korean prince became a captive in his adopted country.\n\nFrom 1911-to 1924, Yi Un served in the Japanese Army despite his short stature after enrolling in the Army Central Youth School. From 1927-to 1928, the prince decided to see the world outside Japan and Korea. He thus embarked on a voyage to Europe, visiting the syndicalist capitals of London and Paris and visiting the German and Austrian Empires before returning to Japan in late 1928.\n\nWhen the Second Sino-Japanese War broke out, Yi Un served in the North China Army—where he was captured in the intense fighting along the Sino-Korean border by Qing forces. With the Qing's support, the Korean Independence Party agreed to acknowledge Yi Un as the rightful heir of Joseon and adopt their government as one akin to their Chinese neighbours - that of a constitutional monarchy. As the new king of the restored House of Yi, Yi Un leads a new and revived Korean Empire - one that will no doubt echo the triumphs of Korea's glorious past.§!"

 KOR_kim_hong_il: "Kim Hong-il"
 KOR_kim_hong_il_high_command_desc: "§YBorn:§! §LSeptember 23rd, 1898, in Yongcheon, North Pyongan Province, Empire of Korea§!\n§YBackground:§! §LKim Hong-il's childhood shook with the blasts of cannons as the Russo-Japanese War began in his hometown. Soon the war ended and followed the collapse of the Korean Empire under the Japanese jackboot, and Kim, who had seen the horrors of war and the fall of a nation at a very early age, began his struggle to fight for his country. After a turbulent youth travelling between Korea and China, eventually settling as a teacher, the Japanese police would catch up to Kim's footsteps. He ultimately fled to Manchuria, where his brother ran a business. In 1918 Kim would find himself in Shanghai, where he would meet Huang Jue, a fellow Anti-Japanese partisan, which would help Kim enrol himself as a cadet in the Guizhou Military Academy. Kim, who began his education with the rather abrupt misplacement of his weapon, was placed under the special tutoring of He Yingqin, who taught him well to the point where he would graduate with honours. After graduating, Kim would make his way to Shanghai in search of the Provisional Government of the Republic of Korea but would be shunned by its infighting sparked by the recent impeachment of Syngman Rhee. Later, Kim would have an on-and-off career as a mercenary and an educator between China, Manchuria, and the Russian Far East.\n\nWhile attending a funeral, Kim would meet Dr. Sun Yat-sen, who encouraged his cause for independence greatly. By the beginning of the Northern Expedition, Kim had joined the Kuomintang and began service as his old teacher, He Yingqin's adjutant. During the expedition, Kim would persuade Korean pilots from the Zhili armies to the KMT cause. By the end of the Northern Expedition, he would climb the ranks to become a general, although the fall of the KMT would make that achievement rather unnecessary. Kim would follow He back to Guizhou and later to Yunnan, where he became part of the remnants of the NRA loyal to Zhu Peide. In 1931 Kim re-establish contact with the Korean Provisional Government office in Shanghai and became one of the leaders of the Korean Liberation Army while also becoming one of the arms contacts of the PGROK.§!\n\n§YNotes: As a close aide and long time friend of He Yingqin, he is associated with the Kuomintang and Korean independence movement's right-wing.§!"

 KOR_lee_beom_seok: "Lee Beom-seok"
 KOR_lee_beom_seok_desc_body: "A close member of Kim Koo's inner circle and a prominent general within the Korean Independence Party, during his time in exile, Beom-seok became a great admirer of the Romanian Prime Minister Corneliu Zelea Codreanu and the Russian Savinkovist movement - seeing them as inspiration for a nationalist and strong Korea. A descendant of Joseon royalty, Beom-seok joined the Korean diaspora in China in 1916; he met Dr. Sun Yat-sen, president of the Chinese Kuomintang, in Shanghai. He then travelled to Yunnan, where Tang Jiyao allowed the patriotic young man to enrol in a Yunnanese Military Academy. After his graduation in 1919, he spent time in exile in China before joining the Provisional Government in 1925, where he rose through the ranks rapidly due to his military experience."
 KOR_lee_beom_seok_commander_desc: "§YBorn:§! §LOctober 20th, 1900, in Hanseong, Gyeonggi Province, Empire of Korea§!\n§YBackground:§! §L$KOR_lee_beom_seok_desc_body$§!"
 KOR_lee_beom_seok_leader_desc: "§YBorn:§! §LOctober 20th, 1900, in Hanseong, Gyeonggi Province, Empire of Korea§!\n§YBackground:§! §L$KOR_lee_beom_seok_desc_body$\n\nWith independence finally achieved, Lee Beom-seok returned home to a free Korea. His distrust of left-wing elements within the KIP has led to the popularity of his followers, the Ilminists who advocate the “One People Principle” for the Korean nation. They believe in revolutionising and mobilising Korea into a militarised monoethnic classless society with extreme veneration for Kim Koo, the figurehead of the nation.§!"

 KOR_ji_cheong_cheon: "Ji Cheong-cheon"
 KOR_ji_cheong_cheon_army_chief_desc: "§YBorn:§! §LJanuary 25th, 1888, in Hanseong, Gyeonggi Province, Empire of Korea§!"

 KOR_kim_wonbong: "Kim Wonbong"
 KOR_kim_wonbong_commander_desc: "§YBorn:§! §LSeptember 28th, 1898, in Miryang, South Gyeongsang Province, Empire of Korea§!\n§YBackground:§! §LAfter he organised the Korean 'Heroic Corps' in Fengtian, Kim Wonbong led multiple attacks against Japanese personnel and outposts in the desperate struggle for Korean independence. Inspired by the Nationalist Chinese Government set up in Guangzhou, Kim enrolled himself into the Whampoa Military Academy in January 1926 to train a proper army against the Japanese. As the expedition came to a failure, Kim would move around continental China helping socialist and Korean nationalist movements organise themselves. After disassociating himself from the Third Internationale in 1931, Kim would contact his old friends in Whampoa to re-insert himself as an associated officer of the Kuomintang. As such, he decided to fully integrate himself, along with the remnants of the Heroic Corps, into the Left KMT, who would use his expertise in espionage from his time fighting for Korean independence while gaining access to further training of Korean cadets. In 1932 Kim organised the Korean National Revolutionary Party, acting as the sister organisation to the KMT within the also widely KMT-associated Korean Provisional Government, and as the opposition to its ruling party, the Korean Independence Party.§!\n\n§YNotes: Connected to almost all factions within the KMT to some degree, and to respect his position as a partner in pragmatism, Kim Wonbong is mostly above internal party politics.§!"
