localisation\russian\KR_common\00 Map States l_russian.yml

l_russian:

 STATE_1: "Корсика"
 STATE_87_RENAME: "[THIS.Controller.GetStateName_87]"

 STATE_88: "$VICTORY_POINTS_9427$"
 STATE_88_RENAME: "[THIS.Controller.GetStateName_88]"

 STATE_89: "$VICTORY_POINTS_11411$"
 STATE_89_RENAME: "[THIS.Controller.GetStateName_89]"

 STATE_90: "$VICTORY_POINTS_6416$"
 STATE_90_RENAME: "[THIS.Controller.GetStateName_90]"

 STATE_91: "$VICTORY_POINTS_11479$"
 STATE_91_RENAME: "[THIS.Controller.GetStateName_91]"

 STATE_92: "$VICTORY_POINTS_3559$"
 STATE_92_RENAME: "[THIS.Controller.GetStateName_92]"

 STATE_93: "Брест"
 STATE_93_RENAME: "[THIS.Controller.GetStateName_93]"

 STATE_94: "$VICTORY_POINTS_13736$"
 STATE_94_RENAME: "[THIS.Controller.GetStateName_94]"

 STATE_95: "$VICTORY_POINTS_560$"
 STATE_95_RENAME: "[THIS.Controller.GetStateName_95]"

 STATE_96: "$VICTORY_POINTS_3320$"
 STATE_96_RENAME: "[THIS.Controller.GetStateName_96]"

 STATE_97: "$VICTORY_POINTS_11301$"
 STATE_97_RENAME: "[THIS.Controller.GetStateName_97]"

 STATE_98: "$VICTORY_POINTS_6259$"
 STATE_98_RENAME: "[THIS.Controller.GetStateName_98]"

 STATE_99: "Ютландия"
 STATE_99_RENAME: "[THIS.Controller.GetStateName_99]"
 STATE_99_DANISH: "Юлланн"

 STATE_100: "Исландия"
 STATE_100_RENAME: "[THIS.Controller.GetStateName_100]"
 STATE_100_DANISH: "Исланд"

 STATE_101: "Гренландия"
 STATE_101_RENAME: "[THIS.Controller.GetStateName_101]"
 STATE_101_DANISH: "Грёнланд"

 STATE_102: "Крайна"
 STATE_102_RENAME: "[THIS.Controller.GetStateName_102]"
 STATE_102_GERMAN: "Крайн"
 STATE_102_SERBIAN: "Краньска"

 STATE_103: "$VICTORY_POINTS_11564$"
 STATE_103_RENAME: "[THIS.Controller.GetStateName_103]"
 STATE_103_ITALIAN: "Карнаро"

 STATE_104: "Босния"
 STATE_104_RENAME: "[THIS.Controller.GetStateName_104]"
 STATE_104_GERMAN: "Босниен"
 STATE_104_SERBIAN: "Босна"

 STATE_105: "Черногория"
 STATE_105_RENAME: "[THIS.Controller.GetStateName_105]"
 STATE_105_SERBIAN: "Црна Гора"

 STATE_106: "Македония"
 STATE_106_RENAME: "[THIS.Controller.GetStateName_106]"
 STATE_106_ALBANIAN: "Македония"
 STATE_106_BULGARIAN: "Македония"
 STATE_106_SERBIAN: "Македония"

 STATE_107: "$VICTORY_POINTS_11586$"
 STATE_107_RENAME: "[THIS.Controller.GetStateName_107]"

 STATE_108: "$VICTORY_POINTS_3939$"
 STATE_108_RENAME: "[THIS.Controller.GetStateName_108]"

 STATE_109: "Центральная Хорватия"
 STATE_109_RENAME: "[THIS.Controller.GetStateName_109]"
 STATE_109_GERMAN: "Централькроатиен"
 STATE_109_HUNGARIAN: "Кёзеп-Хорваторсаг"
 STATE_109_SERBIAN: "Средишнья Хрватска"

 STATE_110: "Эстландет"
 STATE_110_RENAME: "[THIS.Controller.GetStateName_110]"

 STATE_111: "Тавастия"
 STATE_111_RENAME: "[THIS.Controller.GetStateName_111]"
 STATE_111_FINNISH: "Хяме"
 STATE_111_RUSSIAN: "Таммерфорс"
 STATE_111_SWEDISH: "Тавастланд"

 STATE_112: "$VICTORY_POINTS_11805$"
 STATE_112_RENAME: "[THIS.Controller.GetStateName_112]"

 STATE_113: "Лейнстер"
 STATE_113_RENAME: "[THIS.Controller.GetStateName_113]"
 STATE_113_IRISH: "Лайгин"

 STATE_114: "Сардиния"
 STATE_114_RENAME: "[THIS.Controller.GetStateName_114]"
 STATE_114_ITALIAN: "Сарденья"

 STATE_115: "Сицилия"
 STATE_115_RENAME: "[THIS.Controller.GetStateName_115]"
 STATE_115_ITALIAN: "Сичилия"

 STATE_116: "Мальта"
 STATE_116_RENAME: "[THIS.Controller.GetStateName_116]"
 STATE_116_FRENCH: "Мальт"

 STATE_117: "Кампания"
 STATE_117_RENAME: "[THIS.Controller.GetStateName_117]"

 STATE_118: "$VICTORY_POINTS_4135$"
 STATE_118_RENAME: "[THIS.Controller.GetStateName_118]"

 STATE_119: "Северная Ирландия"
 STATE_119_RENAME: "[THIS.Controller.GetStateName_119]"
 STATE_119_IRISH: "Туайскерт Эйренн"

 STATE_120: "Шотландское нагорье"
 STATE_120_RENAME: "[THIS.Controller.GetStateName_120]"
 STATE_120_IRISH: "Гарвхриха на Халбан"
 STATE_120_SCOTTISH: "Хайлендс"

 STATE_121: "Лотиан"
 STATE_121_RENAME: "[THIS.Controller.GetStateName_121]"
 STATE_121_SCOTTISH: "Лоуден"

 STATE_122: "Южный Уэльс"
 STATE_122_RENAME: "[THIS.Controller.GetStateName_122]"
 STATE_122_WELSH: "Де Кимру"

 STATE_123: "Корнуолл"
 STATE_123_RENAME: "[THIS.Controller.GetStateName_123]"
 STATE_123_CORNISH: "Керноу"

 STATE_124: "Готланд"
 STATE_124_RENAME: "[THIS.Controller.GetStateName_124]"

 STATE_125: "Восточная Англия"
 STATE_125_RENAME: "[THIS.Controller.GetStateName_125]"

 STATE_126: "Большой Лондон"
 STATE_126_RENAME: "[THIS.Controller.GetStateName_126]"

 STATE_127: "Домашние провинции"
 STATE_127_RENAME: "[THIS.Controller.GetStateName_127]"

 STATE_128: "Уэст-Мидлендс"
 STATE_128_RENAME: "[THIS.Controller.GetStateName_128]"

 STATE_129: "Ист-Мидлендс"
 STATE_129_RENAME: "[THIS.Controller.GetStateName_129]"

 STATE_130: "Йоркшир"
 STATE_130_RENAME: "[THIS.Controller.GetStateName_130]"

 STATE_131: "Нортумбрия"
 STATE_131_RENAME: "[THIS.Controller.GetStateName_131]"

 STATE_132: "Солфордшир"
 STATE_132_RENAME: "[THIS.Controller.GetStateName_132]"

 STATE_133: "Стратклайд"
 STATE_133_RENAME: "[THIS.Controller.GetStateName_133]"

 STATE_134: "Коннахт"
 STATE_134_RENAME: "[THIS.Controller.GetStateName_134]"

 STATE_135: "Мюнстер"
 STATE_135_RENAME: "[THIS.Controller.GetStateName_135]"
 STATE_135_IRISH: "Ан Мумайн"

 STATE_136: "Грампиан"
 STATE_136_RENAME: "[THIS.Controller.GetStateName_136]"
 STATE_136_SCOTTISH: "Роинн а' Моней"

 STATE_137: "Крым"
 STATE_137_RENAME: "[THIS.Controller.GetStateName_137]"
 STATE_137_UKRAINIAN: "Крым"

 STATE_138: "Сконеланд"
 STATE_138_RENAME: "[THIS.Controller.GetStateName_138]"
 STATE_138_DANISH: "Сконеландене"

 STATE_139: "Смоланд"
 STATE_139_RENAME: "[THIS.Controller.GetStateName_139]"

 STATE_140: "Вестергётланд"
 STATE_140_RENAME: "[THIS.Controller.GetStateName_140]"

 STATE_141: "Свеаланд"
 STATE_141_RENAME: "[THIS.Controller.GetStateName_141]"

 STATE_142: "Вестландет"
 STATE_142_RENAME: "[THIS.Controller.GetStateName_142]"

 STATE_143: "Трёнделаг"
 STATE_143_RENAME: "[THIS.Controller.GetStateName_143]"

 STATE_144: "Нурланн и Тромс"
 STATE_144_RENAME: "[THIS.Controller.GetStateName_144]"
 STATE_144_FINNISH: "Нурланд я Тромсса"
 STATE_144_NORWEGIAN: "Нурланд ог Тромс"

 STATE_145: "Аланд"
 STATE_145_RENAME: "[THIS.Controller.GetStateName_145]"
 STATE_145_RUSSIAN: "Аландские Острова"

 STATE_146: "Карелия"
 STATE_146_RENAME: "[THIS.Controller.GetStateName_146]"
 STATE_146_FINNISH: "Карьяла"
 STATE_146_RUSSIAN: "Карелия"
 STATE_146_SWEDISH: "Карелен"

 STATE_147: "Прусская Саксония"
 STATE_147_RENAME: "[THIS.Controller.GetStateName_147]"
 STATE_147_GERMAN: "Пройсиш Заксен"

 STATE_148: "$VICTORY_POINTS_11125$"
 STATE_148_RENAME: "[THIS.Controller.GetStateName_148]"

 STATE_149: "Остроботния"
 STATE_149_RENAME: "[THIS.Controller.GetStateName_149]"
 STATE_149_FINNISH: "Похьянмаа"
 STATE_149_RUSSIAN: "Остроботния"
 STATE_149_SWEDISH: "Эстерботтен"

 STATE_150: "Луизиана"
 STATE_150_RENAME: "[THIS.Controller.GetStateName_150]"

 STATE_151: "Восточная Швейцария"
 STATE_151_RENAME: "[THIS.Controller.GetStateName_151]"
 STATE_151_FRENCH: "Сюис Ориенталь"
 STATE_151_GERMAN: "Остшвайц"
 STATE_151_ITALIAN: "Свиссера Ориентале"

 STATE_152: "Верхняя Австрия"
 STATE_152_RENAME: "[THIS.Controller.GetStateName_152]"
 STATE_152_GERMAN: "Оберэстеррайх"

 STATE_153: "Северный Тироль"
 STATE_153_RENAME: "[THIS.Controller.GetStateName_153]"
 STATE_153_GERMAN: "Нордтироль"

 STATE_154: "Альфёльд"
 STATE_154_RENAME: "[THIS.Controller.GetStateName_154]"
 STATE_154_GERMAN: "Транстизиен"
 STATE_154_ROMANIAN: "Кымпия Унгара"

 STATE_155: "Трансдунайская область"
 STATE_155_RENAME: "[THIS.Controller.GetStateName_155]"
 STATE_155_GERMAN: "Трансдунабиен"
 STATE_155_HUNGARIAN: "Дунантуль"

 STATE_156: "Калабрия"
 STATE_156_RENAME: "[THIS.Controller.GetStateName_156]"

 STATE_157: "Марке"
 STATE_157_RENAME: "[THIS.Controller.GetStateName_157]"
 STATE_157_ITALIAN: "Марке"

 STATE_158: "Пьемонт"
 STATE_158_RENAME: "[THIS.Controller.GetStateName_158]"
 STATE_158_ITALIAN: "Пьемонте"

 STATE_159: "Ломбардия"
 STATE_159_RENAME: "[THIS.Controller.GetStateName_159]"
 STATE_159_ITALIAN: "Ломбардия"

 STATE_160: "Венето"
 STATE_160_RENAME: "[THIS.Controller.GetStateName_160]"
 STATE_160_ITALIAN: "Венето"

 STATE_161: "Романья"
 STATE_161_RENAME: "[THIS.Controller.GetStateName_161]"

 STATE_162: "Тоскана"
 STATE_162_RENAME: "[THIS.Controller.GetStateName_162]"
 STATE_162_ITALIAN: "Тоскана"

 STATE_163: "Далмация"
 STATE_163_RENAME: "[THIS.Controller.GetStateName_163]"
 STATE_163_GERMAN: "Дальматиен"
 STATE_163_ITALIAN: "Дальмация"
 STATE_163_SERBIAN: "Дальмация"

 STATE_164: "Додеканес"
 STATE_164_RENAME: "[THIS.Controller.GetStateName_164]"
 STATE_164_GREEK: "Додеканиса"
 STATE_164_TURKISH: "Ментеше Адалари"

 STATE_165: "Каталония"
 STATE_165_RENAME: "[THIS.Controller.GetStateName_165]"
 STATE_165_CATALAN: "Каталунья"
 STATE_165_FRENCH: "Каталонь"
 STATE_165_SPANISH: "Каталунья"

 STATE_166: "Верхний Арагон"
 STATE_166_RENAME: "[THIS.Controller.GetStateName_166]"
 STATE_166_SPANISH: "Альто Арагон"

 STATE_167: "$VICTORY_POINTS_6906$"
 STATE_167_RENAME: "[THIS.Controller.GetStateName_167]"

 STATE_168: "Мурсия"
 STATE_168_RENAME: "[THIS.Controller.GetStateName_168]"

 STATE_169: "$VICTORY_POINTS_7183$"
 STATE_169_RENAME: "[THIS.Controller.GetStateName_169]"

 STATE_170: "Эстремадура"
 STATE_170_RENAME: "[THIS.Controller.GetStateName_170]"

 STATE_171: "Галисия"
 STATE_171_RENAME: "[THIS.Controller.GetStateName_171]"
 STATE_171_PORTUGUESE: "Галиса"

 STATE_172: "Наварра"
 STATE_172_RENAME: "[THIS.Controller.GetStateName_172]"
 STATE_172_BASQUE: "Нафарроа"
 STATE_172_SPANISH: "Наварра"

 STATE_173: "$VICTORY_POINTS_9979$"
 STATE_173_RENAME: "[THIS.Controller.GetStateName_173]"

 STATE_174: "$VICTORY_POINTS_12738$"
 STATE_174_RENAME: "[THIS.Controller.GetStateName_174]"

 STATE_175: "$VICTORY_POINTS_6832$"
 STATE_175_RENAME: "[THIS.Controller.GetStateName_175]"

 STATE_176: "$VICTORY_POINTS_885$"
 STATE_176_RENAME: "[THIS.Controller.GetStateName_176]"

 STATE_177: "Балеарские острова"
 STATE_177_RENAME: "[THIS.Controller.GetStateName_177]"
 STATE_177_CATALAN: "Ильес Балеарс"
 STATE_177_SPANISH: "Ислас Балеарес"

 STATE_178: "Канарские острова"
 STATE_178_RENAME: "[THIS.Controller.GetStateName_178]"
 STATE_178_SPANISH: "Ислас Канариас"

 STATE_179: "$VICTORY_POINTS_6933$"
 STATE_179_RENAME: "[THIS.Controller.GetStateName_179]"

 STATE_180: "$VICTORY_POINTS_9817$"
 STATE_180_RENAME: "[THIS.Controller.GetStateName_180]"

 STATE_181: "$VICTORY_POINTS_6996$"
 STATE_181_RENAME: "[THIS.Controller.GetStateName_181]"

 STATE_182: "Крит"
 STATE_182_RENAME: "[THIS.Controller.GetStateName_182]"
 STATE_182_GERMAN: "Крета"
 STATE_182_GREEK: "Крити"
 STATE_182_ITALIAN: "Крета"
 STATE_182_TURKISH: "Гирит"

 STATE_183: "Кипр"
 STATE_183_RENAME: "[THIS.Controller.GetStateName_183]"
 STATE_183_GERMAN: "Зиперн"
 STATE_183_GREEK: "Кипрос"
 STATE_183_ITALIAN: "Чипро"
 STATE_183_TURKISH: "Кибрис"

 STATE_184: "$VICTORY_POINTS_11774$"
 STATE_184_RENAME: "[THIS.Controller.GetStateName_184]"

 STATE_185: "Эпир"
 STATE_185_RENAME: "[THIS.Controller.GetStateName_185]"
 STATE_185_ALBANIAN: "Чамёрия"
 STATE_185_GREEK: "Ипирос"

 STATE_186: "Пелопоннес"
 STATE_186_RENAME: "[THIS.Controller.GetStateName_186]"
 STATE_186_GREEK: "Пелопоннисос"

 STATE_187: "Эгейские острова"
 STATE_187_RENAME: "[THIS.Controller.GetStateName_187]"
 STATE_187_GREEK: "Нисиа Эгеу"
 STATE_187_TURKISH: "Эге Адалари"

 STATE_188: "$VICTORY_POINTS_3288$"
 STATE_188_RENAME: "[THIS.Controller.GetStateName_188]"

 STATE_189: "Жемайтия"
 STATE_189_RENAME: "[THIS.Controller.GetStateName_189]"
 STATE_189_GERMAN: "Самогитиен"
