localisation\russian\KR_country_specific\GRP - Guararapes l_russian.yml

l_russian:

 Nordeste_Focus: "Guararapes Focus Tree"
 GRP_heavy_arms_industry_effort_desc: "The first sites of heavy industry have been established, but we require more yet. Another round of investment is needed."

 GRP_shining_future: "Our Shining Future"
 GRP_shining_future_desc: "The future is as bright as the minds of the people who will forge it. We must set aside funding for experimental research and develop new weapons of war and peace alike."

 GRP_federal_aiforce: "Confederate Air Force"
 GRP_federal_aiforce_desc: "While the air force was previously established to support the navy, the need for an independent service filling a variety of roles is clear."

 GRP_air_academy: "Confedrate Air Academy"
 GRP_air_academy_desc: "Our new naval academy has done wonders to further our doctrine. It must be expanded to train future officers for our new air force."

 GRP_fighters: "Aerial Superiority"
 GRP_fighters_desc: "Our air force relies on fighters which are completely outclassed by those of our enemies. We must do all we can to remedy this."

 GRP_bomber: "Bomber Effort"
 GRP_bomber_desc: "Should we ever need to strike beyond our borders with any effectiveness, we will need to develop sufficient bomber designs. While for a nation such as ours this may be difficult, it must be done."

 GRP_navy_support_bigger_bases: "Naval Support"
 GRP_navy_support_bigger_bases_desc: "Larger bases are needed from which to launch our increasingly robust fleet of naval-support aircraft."

 GRP_naval_academy: "Naval Academy"
 GRP_naval_academy_desc: "With the navy well established and the political situation ironed-out, we must increase the proficiency of our admiralty. To do this, we should establish a central naval academy."

 GRP_federal_army: "Confederate Army"
 GRP_federal_army_desc: "In line with our deeply principled and unique structure, our army must be constituted in a way totally unlike Brazil's or any other nation for that matter."

 GRP_guararepes_militia: "Guararapes Militia"
 GRP_guararepes_militia_desc: "Each region of the confederation must have the liberty to recruit its own regional militia with localities where they operate responsible for training. However, these militias shall be under our central command structure and made to give an oath of loyalty only to the central government."

 GRP_devend_what_is_ours: "Defend What is Ours"
 GRP_devend_what_is_ours_desc: "The militias, drawing from the common man rather than some military class like in the past, possess deep knowledge of the land. This knowledge and their desire to defend their homes above all shall make them all that much more effective when enemies come to our shore."

 GRP_recruits: "Recruitment Effort"
 GRP_recruits_desc: "To kick start the expansion of the army, we will need volunteers. We should put out a call to serve to the population with generous pay."

 GRP_equipmentent_renewal: "Equipment Renewal"
 GRP_equipmentent_renewal_desc: "The outdated equipment inherited from Brazil are insufficient to meet the needs of a modern army. To kickstart the total overhaul of our armaments, we should improve our small arms."

 GRP_army_arty: "Artillery Upgrades"
 GRP_army_arty_desc: "The giant guns of the Weltkrieg were responsible for the vast majority of casualties in that war. We must have our own such pieces."

 GRP_army_doctrine: "Army Doctrine Revision"
 GRP_army_doctrine_desc: "Our rapidly evolving army must be put to proper use. We must investigate the various doctrines embraced by other countries and adapt one for our own purposes."

 GRP_elite_forces: "Confederate Special Forces"
 GRP_elite_forces_desc: "The regions of the confederation each impart upon their people different skills. Drawing on this diversity we should invest in the creation of elite commando units to support the militias."

### Country Names ###
 GRP: "Guararápes"
 GRP_ADJ: "Guará"
 GRP_DEF: "Guararápes"

 GRP_totalist: "Union of Palmares"
 GRP_totalist_ADJ: "Palmarense"
 GRP_totalist_DEF: "the Union of Palmares"
 GRP_syndicalist: "Union of Palmares"
 GRP_syndicalist_ADJ: "Palmarense"
 GRP_syndicalist_DEF: "the Union of Palmares"
 GRP_radical_socialist: "Union of Palmares"
 GRP_radical_socialist_ADJ: "Palmarense"
 GRP_radical_socialist_DEF: "the Union of Palmares"
 GRP_social_democrat: "Guararápes Confederation"
 GRP_social_democrat_DEF: "the Guararápes Confederation"
 GRP_social_liberal: "Guararápes Confederation"
 GRP_social_liberal_DEF: "the Guararápes Confederation"
 GRP_market_liberal: "Guararápes Confederation"
 GRP_market_liberal_DEF: "the Guararápes Confederation"
 GRP_social_conservative: "Guararápes Confederation"
 GRP_social_conservative_DEF: "the Guararápes Confederation"
 GRP_authoritarian_democrat: "Guararápes Confederation"
 GRP_authoritarian_democrat_DEF: "the Guararápes Confederation"
 GRP_paternal_autocrat: "Guararápes Confederation"
 GRP_paternal_autocrat_DEF: "the Guararápes Confederation"
 GRP_national_populist: "Confederation of the Equator"
 GRP_national_populist_ADJ: "Equatorian"
 GRP_national_populist_DEF: "the Confederation of the Equator"

localisation\russian\KR_country_specific\GRU - German Republic l_russian.yml

l_russian:

### Renaming Events ###

 germany_puppet_events.1.t: "Democratising Our Administration"
 germany_puppet_events.1.d: "In order to break with the old reactionary regime we must get rid of their influence in every corner of our new nation. The administration needs to be democratised, the teachers re-educated and the army restructured. A part of this process is to remove the honours they have awarded to jingoist slaughterers like Otto von Bismarck and Paul von Hindenburg, with the greatest examples being the countless Bismarck memorial towers all over our nation as well as the city of Hindenburg. Our president has come forward with the suggestion to name it in honour of Karl Marx, while the locals preferred to keep the preposterous name."
 germany_puppet_events.1.a: "Rename it in honour of Karl Marx."
 germany_puppet_events.1.b: "A name to represent its industrial background."

 germany_puppet_events.2.t: "Restoring the Old Order"
 germany_puppet_events.2.d: "After defeating our socialist foes it is time to restore order on the local level as well. Their regime changed the names of the places, streets and boulevards named after heroes of our nation, because they were deemed unrepresentative or counter-revolutionary. Their original names shall be restored."
 germany_puppet_events.2.a: "It shall be Hindenburg forever."

 germany_puppet_events.3.t: "German Request for Independence"
 germany_puppet_events.3.d: "The German government has spent a significant amount of time building itself up. For once, it seems like that it is no longer being regarded as a client state of ours. Perhaps it is finally time we fully grant them independence, free from our oversight."
 germany_puppet_events.3.a: "They have earned it."
 germany_puppet_events.3.b: "The Germans cannot be trusted."

 germany_puppet_events.4.t: "Operation: Bruder"
 germany_puppet_events.4.d: "Our client state in Germany has been attempting to foment a revolution in Austria lately. Their actions are sure to bring about a war between them and the Austrians. We should consider whether we are ready for such a war."
 germany_puppet_events.4.a: "Approve the operation."
 germany_puppet_events.4.b: "Tell them to stand down."

 germany_puppet_events.5.t: "Operation: Vetter"
 germany_puppet_events.5.d: "Our client state in Germany has been attempting to foment a revolution in Poland lately. Their actions are sure to bring about a war between them and the Polish. We should consider whether we are ready for such a war."
 germany_puppet_events.5.a: "Approve the operation."
 germany_puppet_events.5.b: "Tell them to stand down."

 germany_puppet_events.6.t: "Operation: Schwester"
 germany_puppet_events.6.d: "Our client state in Germany has been attempting to foment a revolution in Prussia lately, attempting to stoke the flames of German reunification. Their actions are sure to bring about a war between them and the Prussian government. We should consider whether we are ready for such a war."
 germany_puppet_events.6.a: "Approve the operation."
 germany_puppet_events.6.b: "Tell them to stand down."

### Parties ###
 GRU_totalist_party: "BNS"
 GRU_totalist_party_long: "Bund Nationaler Syndikalisten (League of National Syndicalists)"
 GRU_syndicalist_party: "GRK"
 GRU_syndicalist_party_long: "Gruppe Rote Kämpfer (Red Fighters Group)"
 GRU_radical_socialist_party: "GRK"
 GRU_radical_socialist_party_long: "Gruppe Rote Kämpfer (Red Fighters Group)"
 GRU_social_democrat_party: "Sopade" #SPD
 GRU_social_democrat_party_long: "Der Parteivorstand der Sozialdemokratische Partei Deutschlands im Exil - Sopade (Party Executive of the Social Democratic Party of Germany in Exile - Sopade)"
 GRU_social_liberal_party: "Freiburger Kreis" #LVP
 GRU_social_liberal_party_long: "Freiburger Kreis (Freiburg Circle)"
 GRU_market_liberal_party: "Freiburger Kreis" #DVP
 GRU_market_liberal_party_long: "Freiburger Kreis (Freiburg Circle)"
 GRU_social_conservative_party: "Katholische Tatgemeinschaft" #CVP
 GRU_social_conservative_party_long: "Katholische Tatgemeinschaft (Catholic Action Community)"
 GRU_authoritarian_democrat_party: "NFD" #DkP?
 GRU_authoritarian_democrat_party_long: "Nationalkomitee Freies Deutschland (National Committee for a Free Germany)"
 GRU_paternal_autocrat_party: "NFD"
 GRU_paternal_autocrat_party_long: "Nationalkomitee Freies Deutschland (National Committee for a Free Germany)"
 GRU_national_populist_party: "NFD" #DvP/DsP
 GRU_national_populist_party_long: "Nationalkomitee Freies Deutschland (National Committee for a Free Germany)"

 GRU_syndicalist_FAUD_party: "FAUD"
 GRU_syndicalist_FAUD_party_long: "Freie Arbeiter Union Deutschlands (Free Workers' Union of Germany)"
 GRU_syndicalist_communist_party: "SP"
 GRU_syndicalist_communist_party_long: "Sozialistische Partei Deutschlands (Socialist Party of Germany)"
 GRU_radical_socialist_communist_party: "SP"
 GRU_radical_socialist_communist_party_long: "Sozialistische Partei Deutschlands (Socialist Party of Germany)"

 GRU_social_democrat_democratic_party: "SPD"
 GRU_social_democrat_democratic_party_long: "Sozialdemokratische Partei Deutschlands (Social Democratic Party of Germany)"
 GRU_social_liberal_democratic_party: "LVP"
 GRU_social_liberal_democratic_party_long: "Liberale Volkspartei (Liberal People's Party)"
 GRU_market_liberal_democratic_party: "DVP"
 GRU_market_liberal_democratic_party_long: "Deutsche Volkspartei (German People's Party)"
 GRU_social_conservative_democratic_party: "CVP"
 GRU_social_conservative_democratic_party_long: "Christliche Volkspartei (Christian People's Party)"
 GRU_authoritarian_democrat_democratic_party: "DB"
 GRU_authoritarian_democrat_democratic_party_long: "Deutscher Block (German Bloc)"
 GRU_paternal_autocrat_democratic_party: "DB"
 GRU_paternal_autocrat_democratic_party_long: "Deutscher Block (German Bloc)"
 GRU_national_populist_democratic_party: "DvP"
 GRU_national_populist_democratic_party_long: "Deutschvölkische Partei (German Völkisch Party)"

 GRU_national_populist_dictatorship_party: "DsP"
 GRU_national_populist_dictatorship_party_long: "Deutschsozialistische Partei (German Socialist Party)"

 GRU: "Germany"
 GRU_ADJ: "German"
 GRU_DEF: "Germany"

 GRU_totalist: "Free Socialist Republic of Germany"
 GRU_totalist_DEF: "the Free Socialist Republic of Germany"
 GRU_syndicalist: "Free Socialist Republic of Germany"
 GRU_syndicalist_DEF: "the Free Socialist Republic of Germany"
 GRU_radical_socialist: "Free Socialist Republic of Germany"
 GRU_radical_socialist_DEF: "the Free Socialist Republic of Germany"
 GRU_social_democrat: "German Republic"
 GRU_social_democrat_DEF: "the German Republic"
 GRU_social_liberal: "German Republic"
 GRU_social_liberal_DEF: "the German Republic"
 GRU_market_liberal: "German Republic"
 GRU_market_liberal_DEF: "the German Republic"
 GRU_social_conservative: "German Republic"
 GRU_social_conservative_DEF: "the German Republic"
 GRU_authoritarian_democrat: "German Republic"
 GRU_authoritarian_democrat_DEF: "the German Republic"
 GRU_paternal_autocrat: "German State"
 GRU_paternal_autocrat_DEF: "the German State"
 GRU_national_populist: "German State"
 GRU_national_populist_DEF: "the German State"

 GRU_empire: "German Empire"
 GRU_empire_DEF: "the German Empire"
 GRU_empire_syndicalist: "German Empire"
 GRU_empire_syndicalist_DEF: "the German Empire"
 GRU_empire_radical_socialist: "German Empire"
 GRU_empire_radical_socialist_DEF: "the German Empire"
 GRU_empire_social_democrat: "German Empire"
 GRU_empire_social_democrat_DEF: "the German Empire"
 GRU_empire_social_liberal: "German Empire"
 GRU_empire_social_liberal_DEF: "the German Empire"
 GRU_empire_market_liberal: "German Empire"
 GRU_empire_market_liberal_DEF: "the German Empire"
 GRU_empire_social_conservative: "German Empire"
 GRU_empire_social_conservative_DEF: "the German Empire"
 GRU_empire_authoritarian_democrat: "German Empire"
 GRU_empire_authoritarian_democrat_DEF: "the German Empire"
 GRU_empire_paternal_autocrat: "German Empire"
 GRU_empire_paternal_autocrat_DEF: "the German Empire"
 GRU_empire_national_populist: "German Empire"
 GRU_empire_national_populist_DEF: "the German Empire"

### Focus Tree ###
 German_Puppet_focus: "Puppet Germany Focus Tree"

 GRU_risen_from_ruins: "Risen From The Ruins"
 GRU_risen_from_ruins_desc: ""
 GRU_begin_GCC: "Open the GCC"
 GRU_begin_GCC_desc: ""
 GRU_rehab_unions: "Rehabilitate the Reformist Majority"
 GRU_rehab_unions_desc: ""
 GRU_purge_reactionaries: "Cull Reactionary Influence"
 GRU_purge_reactionaries_desc: ""
 GRU_redraw_volksstaats: "Redraw Volksstaat Borders"
 GRU_redraw_volksstaats_desc: ""
 GRU_KAPD_election: "Pass on the Torch"
 GRU_KAPD_election_desc: ""
 GRU_socialists: "The Victory of Spartacism"
 GRU_socialists_desc: ""
 GRU_councilists: "The Duality of Party & Union"
 GRU_councilists_desc: ""
 GRU_communists: "Völkism And Syndicalism"
 GRU_communists_desc: ""

 GRU_implement_syndicalism: "Empower the Left Opposition"
 GRU_implement_syndicalism_desc: ""
 GRU_find_allies: "Enforce Party Unity"
 GRU_find_allies_desc: ""
 GRU_liberal_opposition: "Invite the Kautskyists"
 GRU_liberal_opposition_desc: ""
 GRU_bodenreform: "Begin the Bodenreform"
 GRU_bodenreform_desc: ""
 GRU_democratic_centralism: "Actionist Direction of the Party"
 GRU_democratic_centralism_desc: ""
 GRU_enforce_unity: "Expel Anarchist Dissidents"
 GRU_enforce_unity_desc: ""
 GRU_destroy_landowners: "Destroy the Landowning Class"
 GRU_destroy_landowners_desc: ""
 GRU_farming_coop: "Planned Farming Cooperatives"
 GRU_farming_coop_desc: ""
 GRU_sorelianism: "Maintain Sorelian Orthodoxy"
 GRU_sorelianism_desc: ""
 GRU_DSP: "Pursue Völkisch Organisation"
 GRU_DSP_desc: ""
 GRU_national_energy: "Harness the German National Energies"
 GRU_national_energy_desc: ""
 GRU_purge_opposition: "Purge Bureaucratic Syndicalists"
 GRU_purge_opposition_desc: ""
 GRU_land_redistribution: "Appeal to the Peasantry"
 GRU_land_redistribution_desc: ""
 GRU_councilism_supreme: "Enshrine Councilist Doctrine"
 GRU_councilism_supreme_desc: ""
 GRU_land_grants: "Build the New German Nation"
 GRU_land_grants_desc: ""

 GRU_remilitarization: "Begin the Remilitarisation"
 GRU_remilitarization_desc: ""
 GRU_rebuild_mils: "Rebuild Wartime Industry"
 GRU_rebuild_mils_desc: ""
 GRU_sword_and_shield: "Sword and Shield of the Working Class"
 GRU_sword_and_shield_desc: ""
 GRU_expand_police_force: "Expand the Volkspolizei"
 GRU_expand_police_force_desc: ""
 GRU_red_mitte: "A Red Mitteleuropa"
 GRU_red_mitte_desc: ""
 GRU_paperclip: "Hire Abteilung IIIb Veterans"
 GRU_paperclip_desc: ""
 GRU_volkswehrmacht: "Establish the Volkswehrkräfte"
 GRU_volkswehrmacht_desc: ""
 GRU_austrian_uprising: "Radicalise the Austromarxists"
 GRU_austrian_uprising_desc: ""
 GRU_prussian_uprising: "Liberate Prussian Workers"
 GRU_prussian_uprising_desc: ""
 GRU_polish_uprising: "Instigate Revolution in Poland"
 GRU_polish_uprising_desc: ""
 GRU_germany_over_prussia: "German Unity Over Prussian Tyranny"
 GRU_germany_over_prussia_desc: ""
 GRU_thrdint_planes: "Purchase Third Internationale Planes"
 GRU_thrdint_planes_desc: ""
 GRU_reunification: "The Dream of Reunification"
 GRU_reunification_desc: ""
 GRU_eastern_fortification: "Eastern Flank of the Third Internationale"
 GRU_eastern_fortification_desc: ""
 GRU_request_independence: "The Question of Independence"
 GRU_request_independence_desc: ""
 GRU_legitimate_government: "Finish the Revolution"
 GRU_legitimate_government_desc: ""
 GRU_free_socialist_government: "Free Socialist Germany"
 GRU_free_socialist_government_desc: ""

 GRU_facing_the_future: "Facing the Future"
 GRU_facing_the_future_desc: ""
 GRU_federal_republic: "The Federal German Republic"
 GRU_federal_republic_desc: ""
 GRU_new_empire: "The Second German Empire"
 GRU_new_empire_desc: ""
 GRU_democratic_constitution: "A Truly Democratic Constitution"
 GRU_democratic_constitution_desc: ""
 GRU_federalization: "A Federation of Equals"
 GRU_federalization_desc: ""
 GRU_semi_presidential: "A President of the People"
 GRU_semi_presidential_desc: ""
 GRU_free_elections: "The First Free Elections"
 GRU_free_elections_desc: ""
 GRU_SPD: "The Democratic Left"
 GRU_SPD_desc: ""
 GRU_combat_homlessness: "Beschäftigungsprogramm"
 GRU_combat_homlessness_desc: ""
 GRU_prevent_betrayal: "Never Another Betrayal"
 GRU_prevent_betrayal_desc: ""
 GRU_second_du: "The Second Demokratische Union"
 GRU_second_du_desc: ""
 GRU_domestic_reform: "The Grand Domestic Reform"
 GRU_domestic_reform_desc: ""
 GRU_circus_right: "The Circus of the Right"
 GRU_circus_right_desc: ""
 GRU_LVP: "The Liberal People's Party"
 GRU_LVP_desc: ""
 GRU_liberal_welfare: "The Liberal Welfare State"
 GRU_liberal_welfare_desc: ""
 GRU_liberal_industry: "Our Business Allies"
 GRU_liberal_industry_desc: ""
 GRU_liberal_democracy: "The Dream of 1848"
 GRU_liberal_democracy_desc: ""
 GRU_new_march: "Our Natural Allies"
 GRU_new_march_desc: ""
 GRU_CVP: "The Christian People's Party"
 GRU_CVP_desc: ""
 GRU_leaving_the_tower: "Leaving the Tower"
 GRU_leaving_the_tower_desc: ""
 GRU_christian_unionism: "The Christian Union Tradition"
 GRU_christian_unionism_desc: ""
 GRU_christian_democracy: "Modern Christian Democracy"
 GRU_christian_democracy_desc: ""
 GRU_german_right: "Volkskonservative Doctrine"
 GRU_german_right_desc: ""
 GRU_DkP: "The German Bloc"
 GRU_DkP_desc: ""
 GRU_living_in_faith: "Living in Religion"
 GRU_living_in_faith_desc: ""
 GRU_renewed_national_spirit: "Renewed Imperial Spirit"
 GRU_renewed_national_spirit_desc: ""
 GRU_enhance_executive_power: "The Seat of the Presidency"
 GRU_enhance_executive_power_desc: ""
 GRU_party_of_prots_and_farmers: "The Farmer's Germany"
 GRU_party_of_prots_and_farmers_desc: ""
 GRU_synchronization_of_power: "Synchronization of Power"
 GRU_synchronization_of_power_desc: ""
 GRU_volkonservative: "Form the National Bloc"
 GRU_volkonservative_desc: ""
 GRU_end_monopolies: "End the Monopolies"
 GRU_end_monopolies_desc: ""
 GRU_nationalism_liberalism: "Nationalism and Liberalism"
 GRU_nationalism_liberalism_desc: ""
 GRU_DVP: "The German People's Party"
 GRU_DVP_desc: ""
 GRU_peoples_state: "The German Volksstaat"
 GRU_peoples_state_desc: ""
 GRU_army_with_state: "Building the Wehrstaat"
 GRU_army_with_state_desc: ""
 GRU_pacification_campaign: "Begin the Pacification Campaign"
 GRU_pacification_campaign_desc: ""
 GRU_nationalize_industry: "Nationalise Our Industrial Might"
 GRU_nationalize_industry_desc: ""
 GRU_verpo_merger: "A Unified Secret Police"
 GRU_verpo_merger_desc: ""
 GRU_building_bureaucracy: "Building the Civilian Bureaucracy"
 GRU_building_bureaucracy_desc: ""
 GRU_prussian_stratocracy: "Legacy of Prussian Stratocracy"
 GRU_prussian_stratocracy_desc: ""
 GRU_german_nationalism: "German National Populism"
 GRU_german_nationalism_desc: ""
 GRU_nationalist_landreform: "Rally the Yellow Unions"
