localisation\russian\KR_country_specific\SAR - Sarawak l_russian.yml

l_russian:

 ### Parties ###

 SAR_totalist_party: "Education Society"
 SAR_yang_zhanmou_leader_desc: "§YBorn:§! §Lin the Great Qing§!"

 SAR_ong_kee_hui: "Ong Kee Hui"
 SAR_ong_kee_hui_leader_desc: "§YBorn:§! §LAugust 19th, 1914, in Kuching, Raj of Sarawak§!\n§YBackground:§! §LThe great scion of the Ong family is practically the face of younger Chinese Sarawakians who distinguish themselves not through resting on their wealth and privileges, but instead through political organising. Hui was born into the family of the \"Kapitan China\", a position given to community leaders among the Chinese of Sarawak by the Rajah himself. Bearing the legacy of being the great-grandson of the first Kapitan, Ong Ewe Hai, as well as the grandson of the incumbent Kapitan, Ong Tiang Swee, it was natural that Hui would one day inherit the position and so was groomed to become a leader of the Chinese community.\n\nHe was strictly raised within the Confucian faith, though privately expressed interest for Christianity in his adult years, and was later sent to attend prestigious private Chinese Schools in both Sarawak and Singapore. He later graduated from the Serdang College of Agriculture in Selangor, returning to Sarawak to join the Raj's Agricultural Department in 1935. Hui became renowned for his expertise in paddy farming, his frequent travels into the \"Ulu\" (a term for Sarawak's remote jungles that lay up-river), as well as his ability to relate to the problems of the impoverished.\n\nHe was later recalled back to Kuching, where he helped manage his family's private farms and factories. There he became acquainted with the local student movements in Kuching while also growing sympathetic to the proletarian \"Night Schools\" and ephemeral labour unions that were forming around his family's businesses. Though belittled by his old money peers and shunned by some of his newfound comrades as an \"upper-class socialist\", Hui had seen the toils of Sarawakian peasants, workers and students, of all the nation's different peoples, and was not afraid to use his family's wealth and influence to extend them a helping hand. In particular, his support and de-facto leadership of the All Students' Representative Delegation as well as his later affiliation with the Sarawak Anti-Imperialist League caught the most attention, distinguishing him as a political starlet who has sought to reconcile the Chinese merchant families and their guilds with the growing labour movement.§!"

 SAR_jugah_barieng: "Jugah Barieng"
 SAR_jugah_barieng_leader_desc: "§YBorn:§! §L1903, in Kapit, Raj of Sarawak§!"

 SAR_ong_tiang_swee: "Ong Tiang Swee"
 SAR_ong_tiang_swee_leader_desc: "§YBorn:§! §LAugust 3rd, 1864, in Kuching, Raj of Sarawak§!"

 SAR_abang_haji_abdillah: "Abang Haji Abdillah"
 SAR_abang_haji_abdillah_leader_desc: "§YBorn:§! §LOctober 13th, 1862, in Kuching, Raj of Sarawak§!"

 SAR_abang_haji_mustapha: "Abang Haji Mustapha"
 SAR_abang_haji_mustapha_leader_desc: "§YBorn:§! §L1906, in the Raj of Sarawak§!"

 SAR_charles_vyner_brooke: "Charles Vyner Brooke"
 SAR_charles_vyner_brooke_regnal: "Vyner I"
 SAR_charles_vyner_brooke_leader_desc: "§YBorn:§! §LSeptember 26th, 1874, in Westminster, London, England§!\n§YBackground:§! §LCharles Vyner de Windt Brooke was born abroad, during one of his mother Margaret's many sojourns away from the White Rajahs' adoptive homeland of Sarawak. Though groomed to one day inherit the Raj from his father Charles Brooke, his strict upbringing in British high-society and his education at Winchester and Trinity College had initially left Vyner shy and unassuming. Upon his return to Sarawak in the late 1890s he was appointed his father's aide-de-camp and sometimes his regent. He had an impressive martial career, quelling native insurgencies in Sarawak and serving in the British military before and during the Weltkrieg. Gradually, Vyner broke out of his shell and came to enjoy the privilege he held as heir presumptive and later Rajah.\n\nUpon inheriting the throne in 1917 he used his middle name to distinguish himself from his father, and initially ruled in tandem with his younger brother Bertram, believed by many to have been Charles' preferred choice of successor. His brother was something of his opposite; a once bold and charismatic man who had grown introverted with age. As such, it did not take long for Vyner to dominate Sarawak's government as the brothers' shared responsibilities fell entirely on his Vyner's shoulders.\n\nSchemers such as the \"White Caliph\" Gerard MacBryan and Vyner's own wife Sylvia became able to excerpt significant influence, at the same time as the Rajah ceded more and more control to the British Colonial Office and the North Borneo Company. The culmination of this was Vyner's attempted \"cession\" of Sarawak itself in the early 1920s, offering his kingdom to the British Empire in exchange for a lifetime stipend he could live comfortable off. When this scheme failed, Vyner continued to reluctantly occupy the throne, even after the German protectorate was enforced over the region following the British Revolution. Even today he continues to shirk his responsibility and maintains the dream of a more exciting life in the ballrooms and soirées of Ottawa, among his old friends from Britain.§!"

 SAR_bertram_brooke: "Bertram Brooke"
 SAR_bertram_brooke_regnal: "Bertram I"
 SAR_bertram_brooke_leader_desc: "§YBorn:§! §LAugust 8th, 1876, in Kuching, Raj of Sarawak§!"

 SAR_anthony_brooke: "Anthony Brooke"
 SAR_anthony_brooke_regnal: "Anthony I"
 SAR_anthony_brooke_leader_desc: "§YBorn:§! §LAugust 12th, 1912, in Bradfield, Berkshire, England§!"

 SAR_council_negri: "Council Negri"
 SAR_council_negri_leader_desc: "§YFounded:§! §L1903, in Bintuli, Raj of Sarawak§!"

 SAR_muhammad_rakawi_bin_yusuf: "Muhammad Rakawi bin Yusuf"
 SAR_muhammad_rakawi_bin_yusuf_leader_desc: "§YBorn:§! §L1890, in Kuching, Raj of Sarawak§!"

 SAR_ahmad_tajuddin: "Ahmad Tajuddin"
 SAR_ahmad_tajuddin_leader_desc: "§YBorn:§! §LAugust 22nd, 1913, in Istana Pekan, Brunei Town, State of Brunei§!"

 SAR_abang_othman: "Abang Othman"
 SAR_abang_othman_commander_desc: "§YBorn:§! §Lin the Raj of Sarawak§!"

 ### Focuses ###

 sarawak_focus: "Sarawak Focus Tree"
 SAR_reign_of_the_rajahs: "Reign of the Rajahs"
 SAR_reaffirm_vyners_rule: "Reaffirm Vyner's Rule"
 SAR_enforce_the_abdication: "Enforce the Abdication"

 SAR_sarawakian_oligarchy: "Sarawakian Oligarchy"
 SAR_the_democratic_transition: "The Democratic Transition"
 SAR_reform_the_division_system: "Evolving the Division System"
 SAR_residential_patronage: "Residential Patronage"
 SAR_expand_the_rajahs_role: "Expand the Rajah's Role"
 SAR_codifying_the_succession_laws: "Codifying the Succession Laws"
 SAR_reforming_the_resident_system: "Reforming the Resident System"
 SAR_constituent_autonomies: "Constituent Autonomies"
 SAR_extending_the_franchise: "Extending the Franchise"

 SAR_native_led_future: "A Native Led Future"
 SAR_the_perlembagaan_rakyat: "The Perlembagaan Rakyat"
 SAR_fostering_native_democracy: "Fostering Native Democracy"
 SAR_strengthening_the_executive: "Strengthening the Executive"
 SAR_ketuanan_melayu: "Ketuanan Melayu"
 SAR_malay_only_government: "Malay Only Government"
 SAR_limit_foreign_citizenship: "Limit Foreign Citizenship"
 SAR_expropriation_of_colonial_assets: "Expropriation of Colonial Assets"
 SAR_revitalise_the_ummah: "Revitalise the Ummah"

 SAR_reign_of_the_datu_patinggi: "Reign of the Young Malays"
 SAR_nativise_the_resident_system: "Nativise the Resident System"
 SAR_counteract_the_anglo_dominance: "Counteract the Anglo Dominance"

 SAR_three_stars_of_sarawak: "Three Stars of Sarawak"
 SAR_pursuit_of_industrialisation: "Pursuit of Industrialisation"
 SAR_encouraging_multiethnic_harmony: "Encouraging Multiethnic Harmony"
 SAR_three_stars_three_principles: "Three Stars, Three Principles"
 SAR_nusantara_socialism: "Nusantara Socialism"
 SAR_ousting_the_landlords: "Ousting the Landlords"
 SAR_redistribute_noble_wealth: "Redistribute Noble Wealth"
 SAR_protecting_the_rights_of_labourers: "Protecting the Rights of Labourers"
 SAR_national_capitalism: "National Capitalism"
 SAR_government_of_workers_and_peasants: "Government of the Masses"
 SAR_three_stages_of_revolution: "Three Stages of Revolution"

 SAR_restructure_the_paramilitaries: "Restructure the Paramilitaries"
 SAR_inviting_foreign_experts: "Inviting Foreign Experts"
 SAR_kuching_military_academy: "Kuching Military Academy"
 SAR_tackling_corruption_in_the_forces: "Tackling Corruption in the Forces"
 SAR_militarising_the_constabulary: "Militarising the Constabulary"
 SAR_ranger_heritage: "Ranger Heritage"
 SAR_expanding_the_volunteers: "Expanding the Volunteers"
 SAR_centralising_the_command: "Centralising the Command"

 SAR_tear_out_the_rot: "Tear Out the Rot"
 SAR_constructing_a_loyal_officer_corp: "Constructing a Loyal Officer Corp"
 SAR_jungle_training: "Bornean Jungle Training"
 SAR_the_sarawak_doctrine: "The Sarawak Doctrine"
 SAR_homegrown_expertise: "Homegrown Expertise"
 SAR_mandated_army_party_membership: "Mandated Army-Party Membership"
 SAR_mass_recruitment_campaigns: "Mass Recruitment Campaigns"
 SAR_communal_militia_inspiration: "Communal Militia Inspiration"
 SAR_look_to_the_svobodniks: "Look to the Svobodniks"

 SAR_developing_kuching: "Developing Kuching"
 SAR_beginning_the_bornean_highway: "Beginning the Bornean Highway"
 SAR_brooke_dockyard_refurbishment: "Brooke Dockyard Refurbishment"
 SAR_black_gold_of_brunei: "Black Gold of Brunei"
 SAR_subsidisation_of_forestry: "Subsidisation of Forestry"
 SAR_sabah_steelworks: "Sabah Steelworks"

 SAR_sarawakian_coast_guard: "Sarawakian Coast Guard"
 SAR_protecting_oil_exports: "Protecting Oil Exports"
 SAR_bukit_stabar_airstrip: "Bukit Stabar Airstrip"
 SAR_establishing_a_native_airforce: "Establishing a Native Airforce"

 ### Ideas ###

 SAR_paramilitary0: "Sarawakian Paramilitaries"
 SAR_paramilitary0_desc: "While the troops of [SAR.GetNameDef] may have achieved great renown for their achievements and valour, especially the Rangers, [SAR.GetNameDef] formally lacks a single unified army and instead continues to rely on a more decentralised approach of multiple different paramilitary units. Despite it not being as effective as a regular army in conventional warfare, fighting in the lands of Borneo is rarely conventional, and may grant [SAR.GetAdjective] troops the advantage when the time comes."
 SAR_nbcc_influence: "NBCC Influence"
 SAR_nbcc_influence_desc: "The British North Borneo Chartered Company is one of the only foreign corporations that have ever been granted economic concessions to in Sarawak. From this they have long been exploiting Borneo's resources for their own profit, much to the detriment of the local peoples, especially those in Sabah and Labuan. In these two eastern territories, the company was and effectively still is the only form of law and government, competing with the government in Kuching."

 SAR_white_rajahs_idea: "Reign of the White Rajahs"
 SAR_white_rajahs_idea_desc: "The Brooke family have ruled Sarawak ever since the territory was first granted to James Brooke, the first White Rajah, by the Sultan of Brunei. It was under this dynasty that the nation of Sarawak would emerge, and continue to thrive and survive under both British and German protection. With Sarawak now nominally independent, a White Rajah continues to sit on the Raj's throne, ready to lead the nation forward into this new future."
 SAR_white_rajahs_oligarchy_idea: "The Sarawakian Oligarchy"
 SAR_white_rajahs_oligarchy_idea_desc: "The Brooke family have ruled Sarawak ever since the territory was first granted to James Brooke, the first White Rajah, by the Sultan of Brunei. It was under this dynasty that the nation of Sarawak would emerge, and continue to thrive and survive under both British and German protection. With Sarawak now nominally independent, a White Rajah continues to sit on the Raj's throne, bringing with them great reforms to the nation, although ones that have so far benefited few but the ruling circle."
 SAR_white_rajahs_democratic_idea: "A Modern Raj"
 SAR_white_rajahs_democratic_idea_desc: "The Brooke family have ruled Sarawak ever since the territory was first granted to James Brooke, the first White Rajah, by the Sultan of Brunei. It was under this dynasty that the nation of Sarawak would emerge, and continue to thrive and survive under both British and German protection. With Sarawak now nominally independent, a White Rajah continues to sit on the Raj's throne, bringing with them great reforms to the nation, which have planted the seeds of democracy that shall hopefully spring forth a modern and renewed nation."

 SAR_perlembagaan_rakyat_idea: "Perlembagaan Rakyat"
 SAR_perlembagaan_rakyat_idea_desc: "The Perlembagaan Rakyat, or People's Constitution, is the document which has set in motion a great number of democratic reforms in the state of [SAR.GetNameDef]. The new constitution has put forth significant reforms to the Council Negri to attempt to make it a democratic legislature for all citizens of [SAR.GetNameDef], the rights of all citizens no matter their race have been legally guaranteed, and the special status of the other states in North Borneo have been officially recognised. While only time will tell how effectively and thoroughly these constitutional elements will actually be implemented, it appears that [SAR.GetNameDef]'s future will be a democratic one."
 SAR_birth_of_a_republic_idea: "Seeds of Democracy"
 SAR_birth_of_a_republic_idea_desc: "While political interest groups and organisations have always existed in [SAR.GetNameDef], the reforms made to the Council Negri have led to these groups officially reorganising themselves into proper political parties ready to operate within the system. It will certainly take time for these new parties to fully ingratiate themselves into the system, but with every step made towards this goal the people of [SAR.GetNameDef] are becoming more and more confident in the new constitution and the state as a whole."

 SAR_executive_idea: "Empowered Executive"
 SAR_executive_idea_desc: "While [SAR.GetNameDef] may be free from foreign rule, and reforms have been made to the Council Negri to give the nation's people a greater voice, true power in the nation still sits firmly in the hands of the small ruling circle, with nothing being done on a political level without a direct order from the top."
 SAR_ketuanan_melayu_idea: "Ketuanan Melayu"
 SAR_ketuanan_melayu_desc: "As far as the ruling Pergerakan Pemuda are concerned, [SAR.GetNameDef] is a state that belong solely to the Malays who inhabit it, and they have made clear of their intentions to ensure this remains the case. While not outright hostile to the non-Malays living within the nation's boundaries, the government has left no room for doubt that it will always prioritise the rights and desire of the Malay people over these non-Malay 'guests' who still make up a significant portion of the population."
 SAR_datu_patinggi_idea: "Reign of the Young Malays"
 SAR_datu_patinggi_idea_desc: "Even with the White Rajahs no longer in power, control over [SAR.GetNameDef] still rests firmly in the hands of a strong executive ruler and those favoured within his ruling circle. Despite not being as corrupt as the Vyner regime of old, to many little seems to have changed outside of the removal of many 'colonial remnants' which served to potentially restrict the ruling circle's influence."

 SAR_three_stars_idea: "The Three Stars of Sarawak"
 SAR_three_stars_idea_desc: "Socialism has reached North Borneo, and its people have been united under a three starred banner, representing the three main ethnic groups of the Malays, the Chinese, and the Dayaks. It is through uniting these people under one socialist banner that the government of [SAR.GetNameDef] hope to free the nation from the legacies of colonialism, and bring it forwards to a bright red future."
 SAR_three_stars_three_principles_idea: "Three Stars, Three Principles"
 SAR_three_stars_three_principles_idea_desc: "Having been liberated by a Kuomintang led government, the leadership of [SAR.GetName] have taken great inspiration from the teachings of Sun Yat-sen and other Kuomintang leaders when shaping their vision for the new state. While North Borneo may not be China, they believe that concepts such as the Three Principles are truly universal, and can guide the nation forward no matter where it may be located."
 SAR_nusantara_socialism_idea: "Nusantara Socialism"
 SAR_nusantara_socialism_idea_desc: "While many regard socialism to be at its most developed extent in western nations, the government of [SAR.GetNameDef] believes that ideas formulated at home and amongst the citizens of its neighbouring regions are a much more valuable source of inspiration. Taking elements from thinkers from mainland Malaya, those across the sea in Java, and even in the Philippines, they hope to develop a brand of socialism that truly fits the peoples of Southeast Asia."
 SAR_social_revolution_idea: "Social Revolution"
 SAR_social_revolution_idea_desc: "While Sarawak has finally been liberated from the jaws of imperialism, our nation is not yet truly free. Sarawak and its people must ride the national revolution to its logical conclusion, liberating all aspects of its society. Sarawak's social revolution will see women freed from the feudal social order, and the downtrodden classes will finally march as equals to the bourgeoisie. Sarawak shall stand up!"

 SAR_army_idea: "Tentera Darat Sarawak"
 SAR_army_idea_desc: "The old paramilitaries that used to make up the bulk of Sarawak's armed forces have been swept aside in favour of the development of a proper standing army to defend the nation. While unlikely to ever compete with the armies of the world's great powers, in time it is hoped that an army strong enough to defend the nation from any reasonable threat can truly be developed."
 SAR_communal_militias_idea: "Copying the Communal Militias"
 SAR_communal_militias_idea_desc: "To the socialist government in [SAR.GetNameDef], no soldiers have ever better exemplified the true spirit of the cause than the militias of France. While Borneo is no France, and its people may not be as energised as the French were, it is hoped that if even a fraction of it is emulated the soldiers of Sarawak will fight as hard as the nation needs them to when the time comes."
 SAR_svobodniks_idea: "Studying the Svobodniks"
 SAR_svobodniks_idea_desc: "While [SAR.GetNameDef]'s paramilitaries may have been disbanded in favour of a standing army, it does not mean that the nation's government does not recognise how effective the tactics employed by such troops can be. Seeing the paramilitaries that aided in the rise of Savinkov as the exemplary example of such tactics, they have begun to introduce elements into the army's training inspired by these Russian loyalists they have come to admire."

 ### Tooltips ###

 SAR_bertram_chosen: "Vyner's brother §YBertram Brooke§! will be chosen as the new Rajah of Sarawak, reigning as §YBertram I§!."
 SAR_anthony_chosen: "Vyner's nephew §YAnthony Brooke§! will be chosen as the new Rajah of Sarawak, reigning as §YAnthony I§!."

 ### Events ###

 sarawak_events.1.t: "Succession in Sarawak"
 sarawak_events.1.d: "While we may have chosen to reaffirm the rule of the White Rajah's over Sarawak, it has ultimately been decided by the Council Negri that Rajah Vyner I's return would be of little benefit to anyone. Instead, the council has moved to officially confirm Vyner's abdication and has begun to deliberate on the choice of successor, although the process has been complicated owing to Vyner's lack of male children. Discussions have however been narrowed down to two candidates from the Brooke dynasty, and the Council has requested advice on which to favour.\n\nThe most obvious choice to take the throne to many is Bertram Brooke, Vyner's younger brother who has for years acted as his heir apparent. Much like his brother, Bertram has expressed views that seem to favour the conservation of the status quo in Sarawak, although through a much more pragmatic lens than Vyner and so would be willing to take a step back from direct duties if that is the will of his people. Bertram has however also made clear his lack of desire to take up the crown, and despite not outright rejecting the idea he has directed the Council to instead consider if his son Anthony would be the better pick.\n\nCompared to his father, Anthony is regarded as somewhat of a radical firebrand, or at least as much as a prince can realistically be, with him notably presenting proposals for reforms to his uncle that received a very lukewarm response from the old Rajah. While willing to take a back seat to a more democratic government, if presented the opportunity the young prince will certainly make attempts to reform Sarawak into a much more modern monarchy fit for the current age.\n\nAll that is left for us to do now is to decide between these two candidates, and the Council shall take the final steps to officialise Vyner's abdication of the throne and confirm the appointment of the successor favoured by our advice."
 sarawak_events.1.a: "Sarawak would certainly be in steady hands under Bertram."
 sarawak_events.1.b: "Young Anthony seems very promising, the throne should go to him."

localisation\russian\KR_country_specific\SAU - Najd l_russian.yml

l_russian:

### Parties ###
 SAU_totalist_party: "$HEJ_totalist_party$"
 SAU_totalist_party_long: "$HEJ_totalist_party_long$"
 SAU_syndicalist_party: "$HEJ_totalist_party$"
 SAU_syndicalist_party_long: "$HEJ_totalist_party_long$"
 SAU_radical_socialist_party: "$HEJ_totalist_party$"
 SAU_radical_socialist_party_long: "$HEJ_totalist_party_long$"

 SAU_social_democrat_party: "Hizb al 'Ijtimā'ī"
 SAU_social_democrat_party_long: "Hizb al 'Ijtimā'ī"
 SAU_social_liberal_party: "Hizb al Hurriyyāt wa al 'Adālah"
 SAU_social_liberal_party_long: "Hizb al Hurriyyāt wa al 'Adālah"
 SAU_market_liberal_party: "Hizb Hurrat al 'Arab"
 SAU_market_liberal_party_long: "Hizb Hurrat al 'Arab"
 SAU_social_conservative_party: "Hizb al Tahāluf"
 SAU_social_conservative_party_long: "Hizb al Tahāluf"
 SAU_authoritarian_democrat_party: "Āl Sa'ūd"
 SAU_authoritarian_democrat_party_long: "Āl Sa'ūd"
 SAU_paternal_autocrat_party: "Āl Sa'ūd"
 SAU_paternal_autocrat_party_long: "House of Saud"
 SAU_national_populist_party: "Āl Sa'ūd"
 SAU_national_populist_party_long: "House of Saud"

### Tooltips ###
 SAU_sole_caliphate_is_a_bad_idea: "§RClaiming the title of Caliph will likely anger and outrage many of our neighbours, we should be careful about such an act...§!\n"
 SAU_ongoing_ikhwan_raid: "The Ikhwan is already out on a raid"

### Decisions ###
 SAU_JBS_Power_Struggle: "Preparations for the War of Unification"
 SAU_JBS_Power_Struggle_desc: "For years we have waited for the opportunity to unite the Arabian peninsula under the House of Saud. Sadly the Ottoman watchdogs did not sleep with both eyes closed and when the British Empire fell in 1925, they more than rewarded their Rashidi lapdogs for their \"loyalty\" during the Weltkrieg. As we were left with nothing, devoid of allies and territorial gains, Abdulaziz grew ever more restless and vengeful.\n\nSaud ibn Abd Al-Aziz may be enjoying the support of his Ottoman allies but dark clouds are gathering on the horizon, and should his powerful benefactor find himself occupied in internal matters, his pathetic armies will have to face the Ikhwans rage all on their own...\n\n§gThe strength of our £in_combat §GAllies§! will determine the size of our army at the start of the war with [JBS.GetNameWithFlag]. Courting the Central Arabian tribes and securing assistance from the Ikhwan could help tip the scales in our favour.§!\n      [JBS.GetNameWithFlag] : [?JBS.num_divisions|H0] ([?JBS.tribes|H0])\n      [SAU.GetNameWithFlag] : [?SAU.num_divisions|H0] ([?SAU.tribes|H0])\n"

 SAU_War_of_Unification: "Arabian War of Unification"
 SAU_War_of_Unification_desc: "The Final Struggle for control over the Arab interior is rapidly approaching as the Ottoman behemoth is crackling under the weight of the worldwide economic depression, temporarily unable to maintain peace on the peninsula. All Emirs will have to pick a side for the future of the Arab world will be written in blood and the losers will find themselves disgraced, cast aside or slain on the field of battle."
 SAU_War_of_Unification_Peace: "Imminent Collapse"
 SAU_War_of_Unification_Peace_desc: "Whilst the deserts of Arabia are no strangers to war, its economy and agrarian base can not sustain long conflicts without intermittent armistices and decisive victories. Should either the House of Rashid or Saud find itself on the verge of victory, the other will have no choice but to admit that it does not have the capacity to sustain a lengthy siege or a war of attrition."
 SAU_Sway_Ruwala: "Sway the §YRuwala§!"
 SAU_Sway_Anizzah: "Sway the §YAnizzah§!"
 SAU_Sway_Dhafir: "Sway the §YDhafir§!"
 SAU_Sway_Mutair_Busayis: "Sway the §YMutair§! (Mishari ibn Busayis)"
 SAU_Sway_Utaibah_Ikh: "Sway the §YUtaibah§! (Sultan ibn Humaid ibn Bijad)"
 SAU_Sway_Utaibah: "Sway the §YUtaibah§! (Abd al-Rahman ibn Rubayin)"
 SAU_Sway_Duwasir: "Sway the §YDuwasir§!"

 SAU_Ikhwan_Rides_Out: "The Ikhwan Rides Out"
 SAU_Ikhwan_Rides_Out_desc: "The Ikhwan or 'The Brethren' is a tribal militia used by Ibn Saud as a key element within our army. Zealous religious warriors, they are not bound by loyalty to Ibn Saud but by allegiance to the strict morals of Islamic society. Renouncing all Western advances, the Ikwhan wish to purify the Islamic world of its decadence and unite all Muslims in a single unitary state.\n\nNonetheless they are an unruly and barbaric force, slitting the throats of all male prisoners they encounter and fighting with swords and lances. This makes them a worthy asset however to Ibn Saud, as their zealotry and bloodthirstiness is used in their infamous raids on the territories of our neighbours."

 SAU_Ikwhan_Qatar: "Raid Qatar"
 SAU_Ikwhan_UAE: "Raid the Trucial States"
 SAU_Ikwhan_Asir: "Raid Asir"
 SAU_Ikwhan_Hejaz: "Raid the Hejaz"
 SAU_Ikwhan_Basra: "Raid Basra"
 SAU_Ikwhan_Baghdad: "Raid Baghdad"
 SAU_Ikwhan_Damascus: "Raid Damascus"
 SAU_Ikwhan_Medina: "Raid Medina"

 OMA_SAU_Whitepeace: "White Peace between Muscat and [SAU.Capital.GetCapitalVictoryPointName]"
 SAU_Join_Cairo_Pact: "Join the Cairo Pact"
