localisation\russian\tank_modules_l_russian.yml

l_russian:

 ### EQUIPMENT MODULE ROLE PERMISSIONS ###
 MODULE_ALLOW_ROLE: "§GAllows§! the $ROLE|H$ role"
 flamethrower_desc: "A device to project a stream of burning liquid. While very useful in urban combat and against fortifications, it offers no anti-armour capability and has to be used by a specially-trained crew in a separate unit to be effective."
 advanced_flamethrower: "Advanced Flamethrower"
 advanced_flamethrower_desc: "Enhanced flamethrower systems, ideal for clearing fortified positions and inflicting devastating damage in close-quarters combat."
 tank_auto_cannon: "Automatic Cannon"
 tank_auto_cannon_desc: "Adapted from a fast-firing anti-air gun, this automatic cannon can lay down a hail of fire that is devastating to soft targets. The small calibre does limit its anti-armour performance."
 tank_auto_cannon_2: "Improved Automatic Cannon"
 tank_auto_cannon_2_desc: "Adapted from a fast-firing anti-air gun, this automatic cannon can lay down a hail of fire that is devastating to soft targets. The small calibre does limit its anti-armour performance."
 tank_anti_air_cannon: "Basic Anti-Air Gun"
 tank_anti_air_cannon_desc: "A fast-firing automatic gun designed to engage aircraft. It has limited potential as a fire-support weapon against ground targets."
 tank_anti_air_cannon_2: "Improved Anti-Air Gun"
 tank_anti_air_cannon_2_desc: "A fast-firing automatic gun designed to engage aircraft. It has limited potential as a fire-support weapon against ground targets."
 tank_anti_air_cannon_3: "Advanced Anti-Air Gun"
 tank_anti_air_cannon_3_desc: "A fast-firing automatic gun designed to engage aircraft. It has limited potential as a fire-support weapon against ground targets."
 tank_medium_howitzer: "Medium Howitzer"
 tank_medium_howitzer_desc: "A medium field howitzer adapted to be mounted in a vehicle. Its primary purpose is indirect fire support against soft targets, but it can be fired directly at a target if necessary. Carrying only a small amount of armour-piercing ammunition, it is ill-suited for anti-tank work."
 tank_medium_howitzer_2: "Improved Medium Howitzer"
 tank_medium_howitzer_2_desc: "A medium field howitzer adapted to be mounted in a vehicle. Its primary purpose is indirect fire support against soft targets, but it can be fired directly at a target if necessary. Carrying only a small amount of armour-piercing ammunition, it is ill-suited for anti-tank work."
 tank_heavy_howitzer: "Heavy Howitzer"
 tank_heavy_howitzer_desc: "A heavy field howitzer adapted to be mounted in a vehicle. Its primary purpose is indirect fire support against soft targets, but it can be fired directly at a target if necessary. Carrying only a small amount of armour-piercing ammunition, it is ill-suited for anti-tank work."
 tank_small_cannon: "Small Cannon"
 tank_small_cannon_desc: "A small and cheap cannon, able to fire both anti-infantry and anti-armour rounds. Its small calibre limits its usefulness."
 tank_small_cannon_2: "Improved Small Cannon"
 tank_small_cannon_2_desc: "A small and cheap cannon, able to fire both anti-infantry and anti-armour rounds. Its small calibre limits its usefulness."
 tank_medium_cannon: "Medium Cannon"
 tank_medium_cannon_desc: "A general-purpose weapon well suited to a wide variety of tasks. It excells at neither anti-infantry nor anti-tank work, but it provides a vehicle with a lot of flexibility."
 tank_medium_cannon_2: "Improved Medium Cannon"
 tank_medium_cannon_2_desc: "A general-purpose weapon well suited to a wide variety of tasks. It excells at neither anti-infantry nor anti-tank work, but it provides a vehicle with a lot of flexibility."
 tank_high_velocity_cannon: "Basic High-Velocity Cannon"
 tank_high_velocity_cannon_desc: "A cannon specifically designed to achieve a high muzzle velocity. Using specialised ammunition, it has superb anti-armour characteristics, but its performance against soft targets suffers."
 tank_high_velocity_cannon_2: "Improved High-Velocity Cannon"
 tank_high_velocity_cannon_2_desc: "A cannon specifically designed to achieve a high muzzle velocity. Using specialised ammunition, it has superb anti-armour characteristics, but its performance against soft targets suffers."
 tank_high_velocity_cannon_3: "Advanced High-Velocity Cannon"
 tank_high_velocity_cannon_3_desc: "A cannon specifically designed to achieve a high muzzle velocity. Using specialised ammunition, it has superb anti-armour characteristics, but its performance against soft targets suffers."
 tank_heavy_cannon: "Basic Heavy Cannon"
 tank_heavy_cannon_desc: "A weapon that can fire a large shell. With exceptional armour penetration and decent performance against soft targets, its biggest drawbacks are the sheer size and cost, which make it too unwieldly to be mounted in most vehicles not specifically designed to carry it."
 tank_heavy_cannon_2: "Improved Heavy Cannon"
 tank_heavy_cannon_2_desc: "A weapon that can fire a large shell. With exceptional armour penetration and decent performance against soft targets, its biggest drawbacks are the sheer size and cost, which make it too unwieldly to be mounted in most vehicles not specifically designed to carry it."
 tank_heavy_cannon_3: "Advanced Heavy Cannon"
 tank_heavy_cannon_3_desc: "A weapon that can fire a large shell. With exceptional armour penetration and decent performance against soft targets, its biggest drawbacks are the sheer size and cost, which make it too unwieldly to be mounted in most vehicles not specifically designed to carry it."
 tank_super_heavy_cannon: "Super-Heavy Cannon"
 tank_super_heavy_cannon_desc: "An absurdly large weapon with unmatched performance. There are very few things that this weapon can not destroy, and none of them have any business shooting at a tank."
 tank_close_support_gun: "Close Support Gun"
 tank_close_support_gun_desc: "A small weapon designed to fire high-explosive shells against enemy field fortifications to help the infantry on the attack. While capable of engaging tanks, its short barrel and limited ammunition make it unable to deal with more powerful enemy tanks."
 tank_radio_1: "Basic Radio"
 tank_radio_1_desc: "A basic two-way radio allows tanks to coordinate their tactical manoeuvres on a small scale."
 tank_radio_2: "Improved Radio"
 tank_radio_2_desc: "An improved radio allows commanders effective control over larger formations of tanks, permitting large-scale operational manoeuvres."
 tank_radio_3: "Advanced Radio"
 tank_radio_3_desc: "With a more powerful transmitter and better reception, this radio allows communications over dozens of kilometers and in the face of enemy jamming."
 amphibious_drive: "Amphibious Drive"
 amphibious_drive_desc: "A set of floatation devices and a small screw allow this tank to quickly be rigged to traverse water, either from ship to shore or across a river."
 secondary_turret_hmg: "Heavy Machine Gun"
 secondary_turret_hmg_desc: "A heavy machine gun in a secondary turret. The placement of the turret limits its arc of fire, lowering the gun's overall effectiveness, but it does allow the tank to engage more targets. This is particularly useful when on the attack."
 secondary_turret_small_cannon: "Small Cannon"
 secondary_turret_small_cannon_desc: "A small cannon in a secondary turret. The placement of the turret limits its arc of fire, lowering the gun's overall effectiveness, but it does allow the tank to engage more targets. This is particularly useful when on the attack."
 secondary_turret_close_support_gun: "Close Support Gun"
 secondary_turret_close_support_gun_desc: "A close support gun in a secondary turret. The placement of the turret limits its arc of fire, lowering the gun's overall effectiveness, but it does allow the tank to engage more targets. This is particularly useful when on the attack."
 sloped_armor: "Sloped Armour"
 sloped_armor_desc: "Armour placed at an angle to an incoming shell has a much greater effective thickness than the same amount of armour placed vertically. It also increases the chance that the shell will simply bounce off harmlessly. However, it requires the entire tank to be designed around it, making the vehicle more difficult to assemble."
 stabilizer: "Stabilizer"
 stabilizer_desc: "A mechanical device to keep the gun pointing in the same direction when the tank is moving. While not advanced enough to allow accurate firing on the move, it does allow the gunner to fire accurately during a short stop, without having to re-acquire the target."
 smoke_launchers: "Smoke Launchers"
 smoke_launchers_desc: "A battery of pyrotechnic devices that can be triggered from inside the tank to create a thick cloud of smoke to hide the tank. Very useful when on the defensive or after driving into an ambush."
 extra_ammo_storage: "Extra Ammunition Storage"
 extra_ammo_storage_desc: "Additional racks of ready ammunition allow the tank to stay in the fight much longer without resupply. However, if the armour is penetrated, the results are likely to be catastrophic. This is particularly problematic when attacking."
 wet_ammo_storage: "Wet Ammunition Storage"
 wet_ammo_storage_desc: "Water jackets added to ammunition racks dramatically reduce the risk of the ammunition exploding after the tank is hit, which is greatly appreciated by the crews."
 armor_tech_1_tt: "Enables Armour Upgrade values of 5 and above."
 armor_tech_2_tt: "Enables Armour Upgrade values of 10 and above."
 armor_tech_3_tt: "Enables Armour Upgrade values of 15 and above."
 armor_tech_4_tt: "Enables Armour Upgrade values of 18 and above."
 engine_tech_1_tt: "Enables Engine Upgrade values of 5 and above."
 engine_tech_2_tt: "Enables Engine Upgrade values of 10 and above."
 engine_tech_3_tt: "Enables Engine Upgrade values of 15 and above."
 engine_tech_4_tt: "Enables Engine Upgrade values of 18 and above."
 light_tank_chassis: "Light Tank"
 medium_tank_chassis: "Medium Tank"
 heavy_tank_chassis: "Heavy Tank"
 light_tank_chassis_0: "Inter-War Light Tank"
 light_tank_chassis_desc: "A small and compact chassis, ideal for a cheap and light vehicle for duties such as reconnaissance and fire support. Its limited load capacity makes it unsuited for carrying heavy armour or large guns."
 light_tank_chassis_1: "Basic Light Tank"
 basic_light_tank_chassis: "Basic Light Tank"
 basic_light_tank_chassis_short: "1934 Light"
 basic_light_tank_chassis_desc: "Technological advances have made the designs of the immediate post-war period effectively obsolete. The modern battlefield requires a new, clean design incorporating advances in metallurgy and interior layout."
 light_tank_chassis_2: "Improved Light Tank"
 improved_light_tank_chassis: "Improved Light Tank"
 improved_light_tank_chassis_short: "1936 Light"
 improved_light_tank_chassis_desc: "A further iteration based on the experiences gained with previous light tanks, this chassis allows for better reliability and maintenance."
 light_tank_chassis_3: "Advanced Light Tank"
 advanced_light_tank_chassis: "Advanced Light Tank"
 advanced_light_tank_chassis_short: "1941 Light"
 advanced_light_tank_chassis_desc: "With medium tanks increasingly taking center stage in the fight, light tanks have largely been relegated to supporting roles. A new chassis design is needed that takes the needs of these roles into account."
 light_tank_amphibious_chassis_0: "Inter-War Light Tank (Amphibious)"
 light_tank_amphibious_chassis_1: "Basic Light Tank (Amphibious)"
 light_tank_amphibious_chassis_2: "Improved Light Tank (Amphibious)"
 light_tank_amphibious_chassis_3: "Advanced Light Tank (Amphibious)"
 light_tank_amphibious_equipment_0: "Inter-War Light Amphibious Tank"
 light_tank_artillery_chassis_0: "Inter-War Light SP Artillery"
 light_tank_artillery_chassis: "Light SP Artillery"
 light_tank_artillery_chassis_desc: "A small and compact vehicle, primarily for fire support of advancing infantry."
 light_tank_artillery_chassis_1: "Basic Light SP Artillery"
 light_tank_artillery_chassis_2: "Improved Light SP Artillery"
 light_tank_artillery_chassis_3: "Advanced Light SP Artillery"
 light_tank_destroyer_chassis_0: "Inter-War Light Tank Destroyer"
 light_tank_destroyer_chassis: "Light Tank Destroyer"
 light_tank_destroyer_chassis_desc: "A small and compact vehicle, carrying a powerful gun to destroy enemy armour."
 light_tank_destroyer_chassis_1: "Basic Light Tank Destroyer"
 light_tank_destroyer_chassis_2: "Improved Light Tank Destroyer"
 light_tank_destroyer_chassis_3: "Advanced Light Tank Destroyer"
 light_tank_aa_chassis_0: "Inter-War Light SP Anti-Air"
 light_tank_aa_chassis: "Light SP Anti-Air"
 light_tank_aa_chassis_desc: "A small and compact vehicle, carrying an anti-air gun to defend against enemy planes."
 light_tank_aa_chassis_1: "Basic Light SP Anti-Air"
 light_tank_aa_chassis_2: "Improved Light SP Anti-Air"
 light_tank_aa_chassis_3: "Advanced Light SP Anti-Air"
 medium_tank_chassis_1: "Basic Medium Tank"
 medium_tank_chassis_0: "Inter-War Medium Tank"
 medium_tank_chassis_2: "Improved Medium Tank"
 medium_tank_chassis_3: "Advanced Medium Tank"
 medium_tank_amphibious_chassis_1: "Basic Medium Tank (Amphibious)"
 medium_tank_amphibious_chassis_0: "Inter-War Medium Tank (Amphibious)"
 medium_tank_amphibious_chassis_2: "Improved Medium Tank (Amphibious)"
 medium_tank_amphibious_chassis_3: "Advanced Medium Tank (Amphibious)"
 medium_tank_amphibious_equipment_0: "Inter-War Medium Amphibious Tank"
 basic_medium_tank_chassis: "Basic Medium Tank"
 basic_medium_tank_chassis_short: "1938 Medium"
 basic_medium_tank_chassis_desc: "While light tanks have formed the backbone of mechanised formations in past years, it is becoming clear that their growth potential is nearly exhausted. In the future, we will need a bigger vehicle, which still retains a high level of mobility."
 improved_medium_tank_chassis: "Improved Medium Tank"
 improved_medium_tank_chassis_short: "1940 Medium"
 improved_medium_tank_chassis_desc: "Building on the experiences of previous generation of medium tanks, it is clear that a new design with greater carrying capacity is needed to stay relevant."
 advanced_medium_tank_chassis: "Advanced Medium Tank"
 advanced_medium_tank_chassis_short: "1943 Medium"
 advanced_medium_tank_chassis_desc: "The rapid growth of weight in weapon systems and armour strength requires an even bigger chassis, creating a vehicle the size of earlier heavy tanks."
 medium_tank_chassis_desc: "A balanced, mid-sized chassis that offers a lot flexibility for building a wide variety of vehicles."
 medium_tank_artillery_chassis_0: "Inter-War Medium SP Artillery"
 medium_tank_artillery_chassis: "Medium SP Artillery"
 medium_tank_artillery_chassis_desc: "A well-balanced vehicle, primarily for fire support of advancing infantry."
 medium_tank_artillery_chassis_1: "Basic Medium SP Artillery"
 medium_tank_artillery_chassis_2: "Improved Medium SP Artillery"
 medium_tank_artillery_chassis_3: "Advanced Medium SP Artillery"
 medium_tank_destroyer_chassis_0: "Inter-War Medium Tank Destroyer"
 medium_tank_destroyer_chassis: "Medium Tank Destroyer"
 medium_tank_destroyer_chassis_desc: "A well-balanced vehicle, carrying a powerful gun to destroy enemy armour."
 medium_tank_destroyer_chassis_1: "Basic Medium Tank Destroyer"
 medium_tank_destroyer_chassis_2: "Improved Medium Tank Destroyer"
 medium_tank_destroyer_chassis_3: "Advanced Medium Tank Destroyer"
 medium_tank_aa_chassis_0: "Inter-War Medium SP Anti-Air"
 medium_tank_aa_chassis: "Medium SP Anti-Air"
 medium_tank_aa_chassis_desc: "A well-balanced vehicle, carrying an anti-air gun to defend against enemy planes."
 medium_tank_aa_chassis_1: "Basic Medium SP Anti-Air"
 medium_tank_aa_chassis_2: "Improved Medium SP Anti-Air"
 medium_tank_aa_chassis_3: "Advanced Medium SP Anti-Air"
 heavy_tank_chassis_0: "Inter-War Heavy Tank"
 heavy_tank_chassis_1: "Basic Heavy Tank"
 heavy_tank_chassis_2: "Improved Heavy Tank"
 heavy_tank_chassis_3: "Advanced Heavy Tank"
 heavy_tank_amphibious_chassis_0: "Inter-War Heavy Tank (Amphibious)"
 heavy_tank_amphibious_chassis_1: "Basic Heavy Tank (Amphibious)"
 heavy_tank_amphibious_chassis_2: "Improved Heavy Tank (Amphibious)"
 heavy_tank_amphibious_chassis_3: "Advanced Heavy Tank (Amphibious)"
 heavy_tank_amphibious_equipment_0: "Inter-War Heavy Amphibious Tank"
 basic_heavy_tank_chassis: "Basic Heavy Tank"
 basic_heavy_tank_chassis_desc: "A thorough analysis of the Great War has shown that there is a need for a heavy vehicle to break through the enemy trench line and open up the way for lighter forces to exploit the breakthough. Such a vehicle should heavily armed and well armoured, but doesn't have to be very fast."
 basic_heavy_tank_chassis_short: "1934 Heavy"
 improved_heavy_tank_chassis: "Improved Heavy Tank"
 improved_heavy_tank_chassis_desc: "While the nature of warfare has changed, there is still a place for a heavy vehicle with thick armour to create a breakthrough in the enemy lines, or to shore up defenses against an enemy attack."
 improved_heavy_tank_chassis_short: "1940 Heavy"
 advanced_heavy_tank_chassis: "Advanced Heavy Tank"
 advanced_heavy_tank_chassis_desc: "With the advances in armour and firepower, a modern tank needs to carry thick armour and a large gun to be effective. This necessitates a large vehicle."
 advanced_heavy_tank_chassis_short: "1943 Heavy"
 heavy_tank_chassis_desc: "A large chassis that can mount a heavy gun, thick armour, or both."
 heavy_tank_artillery_chassis: "Heavy SP Artillery"
 heavy_tank_artillery_chassis_0: "Inter-War Heavy SP Artillery"
 heavy_tank_artillery_chassis_desc: "A large vehicle, primarily for fire support of advancing infantry."
 heavy_tank_artillery_chassis_1: "Basic Heavy SP Artillery"
 heavy_tank_artillery_chassis_2: "Improved Heavy SP Artillery"
 heavy_tank_artillery_chassis_3: "Advanced Heavy SP Artillery"
 heavy_tank_destroyer_chassis_0: "Inter-War Heavy Tank Destroyer"
 heavy_tank_destroyer_chassis: "Heavy Tank Destroyer"
 heavy_tank_destroyer_chassis_desc: "A large vehicle, carrying a powerful gun to destroy enemy armour."
 heavy_tank_destroyer_chassis_1: "Basic Heavy Tank Destroyer"
 heavy_tank_destroyer_chassis_2: "Improved Heavy Tank Destroyer"
 heavy_tank_destroyer_chassis_3: "Advanced Heavy Tank Destroyer"
 heavy_tank_aa_chassis_0: "Inter-War Heavy SP Anti-Air"
 heavy_tank_aa_chassis: "Heavy SP Anti-Air"
 heavy_tank_aa_chassis_desc: "A large vehicle, carrying an anti-air gun to defend against enemy planes."
 heavy_tank_aa_chassis_1: "Basic Heavy SP Anti-Air"
 heavy_tank_aa_chassis_2: "Improved Heavy SP Anti-Air"
 heavy_tank_aa_chassis_3: "Advanced Heavy SP Anti-Air"
 main_battle_tank_chassis: "Modern Tank"
 main_battle_tank_chassis_short: "Modern Chassis"
 modern_tank_chassis: "Modern Tank"
 modern_tank_chassis_desc: "A modernised chassis that borrows heavily from previous medium tanks, but puts a much bigger emphasis on speed and manoeuvrability, while also allowing for more armour and bigger guns than usually carried on medium tanks. The result is a vehicle that can fill a wide variety of roles."
 main_battle_tank_chassis_desc: "Experience has shown that the designs of light, medium, and heavy tank are converging more and more. heavy tanks have gotten more mobile, while light tanks are carrying heavier armament and armour to survive. there is therefore value in unifying all three designs into a single type, which will be a universal Main Battle Tank."
 modern_tank_chassis_1: "Modern Tank"
 modern_tank_artillery_chassis: "Modern SP Artillery"
 modern_tank_artillery_chassis_desc: "A modern vehicle, designed to be a fully-functional artillery piece that can keep up with modern tanks and be protected against any threats found on the battlefield."
 modern_tank_artillery_chassis_1: "Modern SP Artillery"
 modern_tank_destroyer_chassis_desc: "A modern vehicle, intended to provide a fast response to enemy tank attacks, while having comparable protection levels."
 modern_tank_destroyer_chassis_1: "Modern Tank Destroyer"
 modern_tank_destroyer_chassis: "Modern Tank Destroyer"
 modern_tank_aa_chassis_desc: "A modern vehicle, intended to provide mobile and well-protected defence against enemy air attack."
 modern_tank_aa_chassis_1: "Modern SP Anti-Air"
 modern_tank_aa_chassis: "Modern SP Anti-Air"
 super_heavy_tank_chassis: "Super-Heavy Tank"
 super_heavy_tank_chassis_desc: "A gigantic vehicle, capable of mounting the heaviest armour and the biggest gun, but consequently fairly slow and unreliable."
 super_heavy_tank_chassis_short: "Super-Heavy Chassis"
 super_heavy_tank_chassis_1: "Super-Heavy Tank"
 super_heavy_tank_artillery_chassis_desc: "A gigantic vehicle, capable of mounting the heaviest armour and the biggest gun, but consequently fairly slow and unreliable."
 super_heavy_tank_artillery_chassis_1: "Super-Heavy SP Artillery"
 super_heavy_tank_artillery_chassis: "Super-Heavy SP Artillery"
 super_heavy_tank_destroyer_chassis_desc: "A gigantic vehicle, capable of mounting the heaviest armour and the biggest gun, but consequently fairly slow and unreliable."
 super_heavy_tank_destroyer_chassis_1: "Super-Heavy Tank Destroyer"
 super_heavy_tank_destroyer_chassis: "Super-Heavy Tank Destroyer"
 super_heavy_tank_aa_chassis_desc: "A gigantic vehicle, capable of mounting the heaviest armour and the biggest gun, but consequently fairly slow and unreliable."
 super_heavy_tank_aa_chassis_1: "Super-Heavy SP Anti-Air"
 super_heavy_tank_aa_chassis: "Super-Heavy SP Anti-Air"
 light_tank_flame_chassis_0: "Inter-War Light Flame Tank"
 light_tank_flame_chassis_desc: "A small vehicle, carrying a flamethrower in its turret to attack fortifications and houses."
 light_tank_flame_chassis_1: "Basic Light Flame Tank"
 light_tank_flame_chassis_2: "Improved Light Flame Tank"
 light_tank_flame_chassis_3: "Advanced Light Flame Tank"
 medium_tank_flame_chassis_0: "Inter-War Medium Flame Tank"
 medium_tank_flame_chassis_desc: "A mid-sized vehicle, carrying a flamethrower in its turret to attack fortifications and houses."
 medium_tank_flame_chassis_1: "Basic Medium Flame Tank"
 medium_tank_flame_chassis_2: "Improved Medium Flame Tank"
 medium_tank_flame_chassis_3: "Advanced Medium Flame Tank"
 heavy_tank_flame_chassis_0: "Inter-War Heavy Flame Tank"
 heavy_tank_flame_chassis_desc: "A large vehicle, carrying a flamethrower in its turret to attack fortifications and houses."
 heavy_tank_flame_chassis_1: "Basic Heavy Flame Tank"
 heavy_tank_flame_chassis_2: "Improved Heavy Flame Tank"
 heavy_tank_flame_chassis_3: "Advanced Heavy Flame Tank"
 light_tank_flame_chassis: "Light Flame Tank"
 medium_tank_flame_chassis: "Medium Flame Tank"
 heavy_tank_flame_chassis: "Heavy Flame Tank"
 amphibious_tank_chassis: "Amphibious Tank Chassis"
 amphibious_tank_chassis_desc: "A small tank hull specifically designed to float. To achieve this, strict limits have to be set on the size of the weapon and the thickness of the armour the vehicle carries."
