localisation\russian\KR_common\03 National Protection Alliance l_russian.yml

l_russian:

### Parties ###

 CHS_authoritarian_democrat_party: "National Protection Association"
 CHS_NPA_mopping_up_desc: "The National Protection Alliance has restored the Republic. Now, it is time to consolidate and reintegrate the country by destroying rebellious provinces and dismantling opposing paramilitaries."

 CHS_NPA_mop_up_tag: "[From.GetFlag] Ultimatum to [From.GetNameDef]"

localisation\russian\KR_common\03 Treaty of Budapest l_russian.yml

l_russian:

 treaty_of_budapest_events.0.t: "The Fall of Austria"
 treaty_of_budapest_events.0.d: "It has become increasingly clear, with both the Armee-Oberkommando (Army High Command) and the Foreign Ministry in panic, that the war with our upstart neighbours has taken a turn for the worse. With the core of the monarchy threatened, even the once-confident AOK fears the worst and that not only is the territorial integrity of the Empire no longer salvageable, but that it may already be at the doorstep of complete collapse. To save face and prevent this potential collapse, it has been suggested to the Emperor-King that we must sue for peace or face the dismantlement of the Habsburg Monarchy altogether."
 treaty_of_budapest_events.0.d.germany: "It has become increasingly clear, with both the Armee-Oberkommando (Army High Command) and the Foreign Ministry in panic, that the war with our upstart neighbours has taken a turn for the worse. With the core of the monarchy threatened, even the once-confident AOK fears we are at the doorstep of complete collapse. It has been suggested to the Emperor-King that we must sue for peace—though we could possibly ask for German intervention to ensure that the core of Austria remains intact. If we do so, the Germans will undoubtedly ask for us to accept their permanent alliance and protection. Our only alternative is to place ourselves at [AUS_belgrade_pact_leader.GetAdjective] mercy."
 treaty_of_budapest_events.0.a: "We are beaten. Sue for peace."
 treaty_of_budapest_events.0.b: "We will not surrender!"
 treaty_of_budapest_events.0.c: "We must turn to [GER.GetNameDef] for help."
 treaty_of_budapest_events.0.e: "No Germans - just give our enemies whatever they want."
 treaty_of_budapest_events.0.f: "We don't need Germany - we fight on!"

 treaty_of_budapest_events.1.t: "Austria Sues For Peace"
 treaty_of_budapest_events.1.t.germany: "Austria and Germany Sue For Peace"
 treaty_of_budapest_events.1.d.main: "The tyrannical Habsburg Monarchy's troops have been beaten on the field by our glorious liberating armies. Even the decrepit head of the rotten empire is witnessing its inevitable demise and has sued for peace. They are willing to cede all of our claims, as they are desperate to salvage what is left. With our aims achieved, there is little reason to refuse this generous offer, even if the prospect of marching through Vienna's Heldenplatz and finishing off the dying corpse of an Empire is indeed tempting."
 treaty_of_budapest_events.1.d.main.faction1: "The tyrannical Habsburg Monarchy's troops have been beaten on the field by our glorious liberating armies. Even the decrepit head of the rotten empire is witnessing its inevitable demise and has sued for peace. They are willing to cede all of our claims, as they are desperate to salvage what is left. With our aims achieved, and [From.GetNameDef] having already agreed to their offer, there is little reason to refuse, even if the prospect of marching through Vienna's Heldenplatz and finishing off the dying corpse of an Empire is indeed tempting."
 treaty_of_budapest_events.1.d.main.faction2: "The tyrannical Habsburg Monarchy's troops have been beaten on the field by our glorious liberating armies. Even the decrepit head of the rotten empire is witnessing its inevitable demise and has sued for peace. They are willing to cede all of our claims, as they are desperate to salvage what is left. With our aims achieved, there is little reason to refuse — though [From.GetNameDef] has informed us that they will continue the war. Apparently, the thought of their troops marching through Vienna's Heldenplatz and finishing off the dying corpse of an Empire is too tempting."
 treaty_of_budapest_events.1.d.germany.main1: "The tyrannical Habsburg Monarchy's troops have been beaten on the field by our glorious liberating armies, enough that they not only wish to sue for peace but have also run to the Germans for protection. [GER.GetNameDefCap] has agreed to allow us any claims which do not impede on what they consider 'core' Austrian lands, so long as we make peace. Failure to do so will mean war with the entire Reichspakt."
 treaty_of_budapest_events.1.d.germany.main2: "The tyrannical Habsburg Monarchy's troops have been beaten on the field by our glorious liberating armies, enough that they not only wish to sue for peace but have also run to the Germans for protection. [GER.GetNameDefCap] has dictated that no core Austrian lands will be annexed... which means we would get *nothing* from the treaty. This alone is an outrage, but if we refuse, it means war with the entire Reichspakt."
 treaty_of_budapest_events.1.d.germany.main.faction1: "The tyrannical Habsburg Monarchy's troops have been beaten on the field by our glorious liberating armies, enough that they not only wish to sue for peace but have also run to the Germans for protection. [GER.GetNameDefCap] has agreed to allow us any claims which do not impede on what they consider core Austrian lands, so long as we join in with [From.GetNameDef], who has already agreed to the arrangement. Failure to do so will mean war with the entire Reichspakt."
 treaty_of_budapest_events.1.d.germany.main.faction2: "The tyrannical Habsburg Monarchy's troops have been beaten on the field by our glorious liberating armies, enough that they not only wish to sue for peace but have also run to the Germans for protection. [GER.GetNameDefCap] has agreed to allow us any claims which do not impede on what they consider core Austrian lands - an offer that [From.GetNameDef] has already hotly refused. Do we join in with [From.GetNameDef] and go to war with the Reichspakt itself, or do we break with them and accept the German-dictated peace?"
 treaty_of_budapest_events.1.a: "We agree to their terms."
 treaty_of_budapest_events.1.b: "No, we shall end the Habsburgs once and for all!"

 #AUS POV:
 treaty_of_budapest_events.2.t: "The Treaty of [AUS_treaty_name]"
 treaty_of_budapest_events.2.d.germany: "Delegates from the Habsburg Monarchy and [GER.GetNameDef] met with counterparts from enemy nations in Budapest to hammer out the peace terms. Austria has agreed to cede all claims their enemies have on Imperial and Royal lands in exchange for peace. This humiliating defeat marks a new chapter in Habsburg history as Austria can no longer consider itself to be a Great Power. However, it may be able to salvage what is left and avoid the complete dismantling of its monarchy now that it is under German protection."
 treaty_of_budapest_events.2.d: "Delegates of the Habsburg Monarchy met with their enemy counterparts in Budapest to hammer out the peace terms. We have agreed to cede all claims they have on Imperial and Royal lands in exchange for peace. This humiliating defeat marks a new chapter in Habsburg history as we can no longer consider ourselves to be a Great Power. However, we may be able to salvage what is left and avoid the complete dismantling of the Monarchy."
 treaty_of_budapest_events.2.a: "Peace at last."
 treaty_of_budapest_events.2.b: "Good, then it's done"

 AUS_treaty_name_budapest: "[43.GetCapitalVictoryPointName]"
 AUS_treaty_name_vienna: "[4.GetCapitalVictoryPointName]"

 #SER/ROM/POL/ITA POV:
 treaty_of_budapest_events.3.t: "The Treaty of [AUS_treaty_name]"
 treaty_of_budapest_events.3.d.balkan: "Delegates from [Root.GetNameDef] met with their Habsburg counterparts in Budapest to hammer out the peace terms. In the ensuing treaty, the Austrians have ceded all our claims in exchange for peace. This is a glorious day indeed, for the Balkans are finally free from foreign interference and our ethnic brothers are finally reunited with the homeland."
 treaty_of_budapest_events.3.d.germany.balkan: "Delegates from [Root.GetNameDef] met with their German and Habsburg counterparts in Budapest to hammer out the peace terms. In the ensuing treaty, the Austrians have ceded all our claims - except for those in core Austrian lands - in exchange for peace. This is a glorious day indeed, for the Balkans are finally free from foreign interference and our ethnic brothers are finally reunited with the homeland."
 treaty_of_budapest_events.3.d.italy: "Delegates from [Root.GetNameDef] met with their Habsburg counterparts in Budapest to hammer out the peace terms. In the ensuing treaty, the Austrians have ceded all our claims in exchange for peace. This is a glorious day indeed, for Italy is finally free from the stigma of our Weltkrieg loss and our Italian brethren are finally reunited with the homeland."
 treaty_of_budapest_events.3.d.germany.italy: "Delegates from [Root.GetNameDef] met with their German and Habsburg counterparts in Budapest to hammer out the peace terms. Our gains in the ensuing treaty will be limited; Germany is determined to protect 'core' Austrian lands in the Littoral and Alto Adige which happen to mostly be Italian as well. Still, it means peace for now and no war with the Reichspakt."
 treaty_of_budapest_events.3.a: "A magnificent victory!"
 treaty_of_budapest_events.3.b: "One last step towards victory."

 treaty_of_budapest_events.4.t: "[FROM.GetNameDefCap] Refuses Peace"
 treaty_of_budapest_events.4.d: "Our peace offer to [FROM.GetNameDef] has been unceremoniously rejected. The war will go on until one side agrees to unconditional surrender. More blood will have to be shed in order to end this merciless war."
 treaty_of_budapest_events.4.a: "A fight to the bitter end, then."

 treaty_of_budapest_events.5.t: "[FROM.GetNameDefCap] Refuses Peace"
 treaty_of_budapest_events.5.d: "Our choice to accept the peace offer from the Austrians seems to have greatly angered our erstwhile allies in [FROM.GetNameDef]. Their ambassador has declared our acceptance a \"betrayal\" of the Pact's raison d'être, and have vowed to continue the war until the bitter end. It appears our alliance with [FROM.GetNameDef] is at an end."
 treaty_of_budapest_events.5.a: "They will regret this when the Austrians turn towards them."

 #global news event:
 treaty_of_budapest_events.6.t: "The Treaty of [AUS_treaty_name]"
 treaty_of_budapest_events.6.d: "A new chapter opens for the Habsburg Monarchy as their forces have been defeated by [AUS_belgrade_pact_leader.GetNameDef] and her allies. Once one of the dominant forces in the Balkans, Austria has seen continuous decline for decades and, while their hollow victory in the Weltkrieg brought a brief respite, this war may have finally brought down the once-proud Empire.\n\nThe map of the Balkans and Central Europe has been redrawn once more; Austria can no longer consider herself a Great Power while her neighbours have reunited with their national brethren once firmly under Habsburg control."
 treaty_of_budapest_events.6.d.germany: "A new chapter opens for the Habsburg Monarchy as their forces have been defeated by [AUS_belgrade_pact_leader.GetNameDef] and her allies. Once one of the dominant forces in the Balkans, Austria has seen continuous decline for decades and, while their hollow victory in the Weltkrieg brought a brief respite, this war may have finally brought down the once-proud Empire.\n\nThe map of the Balkans and Central Europe has been redrawn once more, and Austria has turned to [GER.GetNameDef] for protection. It can no longer be considered a Great Power, and will be fortunate if its monarchy remains intact in the wake of this humiliation."
 treaty_of_budapest_events.6.a: "Austria has fallen far..."

 treaty_of_budapest_events.7.t: "The Terms of the Treaty of [AUS_treaty_name]"
 treaty_of_budapest_events.7.d: "According to the terms of the Treaty of [AUS_treaty_name], to which we were a signatory, we must now return control of all Austrian lands not relinquished by the Treaty."
 treaty_of_budapest_events.7.a: "Very well."

