localisation\russian\KR_country_specific\PAN - Panama l_russian.yml

l_russian:

 panama_1940: "Panama 1940 Focus Tree"
 panama_events.7.b: "Never again shall our lands be foreign!"

 panama_events.8.t: "Canada Prepares Invasion"
 panama_events.8.d: "Canada has not taken our refusal well. They have begun planning an all-out invasion to be executed within the next few days."
 panama_events.8.a: "Once more unto the breach, dear friends."

 panama_events.9.t: "The National Police"
 panama_events.9.d: "Our policy of foreign investments does not fit well with the National Police, and they are likely to coup us, should we step too far into that direction. We should find some way to pacify them as to avoid such a destabilisation."
 panama_events.9.a: "Perhaps some money shall influence their viewpoint..."
 panama_events.9.b: "Purge all disloyal elements!"
 panama_events.9.c: "Leaving them alone is surely the best choice."

 panama_events.10.t: "Status of Trade Unions"
 panama_events.10.d: "Trade Unions do not have a long history in our nation. As we begin to become a truly modern, 20th century nation, it may be a good idea to emphasise the government's policy regarding unions. The conservative faction and the National Police both are strongly against unions, fearing events similar to the British and French collapses, and we'll have to deal with their opposition should we encourage unions."
 panama_events.10.a: "Encourage unions, but regulate them."
 panama_events.10.b: "Encourage unions and leave them unregulated."
 panama_events.10.c: "Say nothing on the matter."

 panama_events.11.t: "Status of Trade Unions - Followup"
 panama_events.11.d: "The conservatives have long complained about our policy regarding trade unions, and strongly suggests that we simply opt to ban trade unions to preserve the de facto coalition between the conservatives and liberals."
 panama_events.11.a: "Ban the unions."
 panama_events.11.b: "Stay the course."

 panama_events.12.t: "Status of Trade Unions - Followup"
 panama_events.12.d: "Our complete removal of restrictions on trade unions is going poorly. Both the conservatives and the National Police are urging us to immediately revoke the policy, or they will be forced to take 'significant action'. Unfortunately, at this point, there truly is not much our government can do. Banning the unions would now cause widespread panic and riots, and we can really only appease one of the two factions on our back."
 panama_events.12.a: "Suppress political resistance."
 panama_events.12.b: "Suppress police resistance."
 panama_events.12.c: "Hopefully, it will blow over."

 panama_events.13.t: "Who Should We Ask to Invest?"
 panama_events.13.d: "Our options for investment are quite thin since no one in Europe or Asia is particularly interested in us, and South America is dealing with its own issues."
 panama_events.13.a: "Ask Canada."
 panama_events.13.b: "Ask the USA."
 panama_events.13.c: "Ask our overlord..."

 panama_events.14.t: "Panama Asks for Investment"
 panama_events.14.d: "Panama has asked us for a 'generous sum' of investment money, promising profit within a year. There is an obvious benefit to this, but it will come with a small hit to our economy."
 panama_events.14.a: "Let us invest."
 panama_events.14.b: "Sounds like some sort of scam."

 panama_events.15.t: "Investments Declined"
 panama_events.15.d: "Unfortunately, our generous request for investments have been declined."
 panama_events.15.a: "Sad."

 panama_events.16.t: "Investments Accepted"
 panama_events.16.d: "Our investments have been accepted, and we now have funds to continue along with our plans!"
 panama_events.16.a: "Excellent!"

 panama_events.17.t: "Harmodio Arias Madrid's Retirement"
 panama_events.17.d: "Harmodio Arias Madrid has been ill for some time, and he has deemed himself unable to hold office. He is therefore retiring permanently from politics and is appointing his brother Arnulfo as the head of the PNR. Arnulfo promises some reforms to the previous PNR doctrine, although it will follow the same basic teachings."
 panama_events.17.a: "Farewell, Harmodio."

 panama_events.18.t: "Removing Progressive Reforms"
 panama_events.18.d: "The Liberal government implemented several socialist reforms during their tenure, and we now have the task of removing them. Issue is, the people have become adjusted to their new reforms, and removing it could be problematic. As such, we have to choose between compromising and removing some of the reforms or removing all of them."
 panama_events.18.a: "Remove all reforms!"
 panama_events.18.b: "Remove only some reforms."

 panama_events.19.t: "Status of the Party"
 panama_events.19.d: "Many have suggested that we finally branch off of the liberal party. We have two choices to do so. We may either merge with the existing conservative party, or form a new party, which many have suggested we call the Partido Nacional Conservador, or the National Conservative Party."
 panama_events.19.a: "Merge with PC."
 panama_events.19.b: "Create PNC."

 panama_events.20.t: "Military Junta Established"
 panama_events.20.d: "A military government has officially been established in Panama. It turns out that even the most stable of Central American democracies fall to authoritarianism eventually."
 panama_events.20.a: "Stability, but at what cost?"

 panama_events.21.t: "The New Constitution"
 panama_events.21.d: "The military junta has been creating its own constitution for Panama. Much of it is agreed upon to be stereotypical for a military government, but there is one thing that very few agree about - elections. There are three schools of thought - we can choose to have rigged elections every four years, have no elections at all, or restore democracy with the military as a legitimate party serving the remainder of the incumbent term."
 panama_events.21.a: "Let us rig future elections."
 panama_events.21.b: "No elections!"
 panama_events.21.c: "Free elections!"

 panama_events.22.t: "[GetYear] Presidential Elections"
 panama_events.22.d: "It's April 20th, election day. Shops, schools, and businesses are closed as the whole populace waits for the election results. It is a particularly contested election this year, and could go any way."
 panama_events.22.a: "National Revolutionary Party Wins."
 panama_events.22.b: "National Liberal Party Wins."
 panama_events.22.c: "Conservatives Win."

 panama_events.23.t: "[GetYear] Presidential Election"
 panama_events.23.d: "It's April 20th, election day. Shops, schools, and businesses are closed as the whole populace waits for the election results. It is a particularly contested election this year thanks to the formation of the Coalition, and the election could go either way"
 panama_events.23.a: "The CPN wins."
 panama_events.23.b: "The coalition wins."

 panama_events.24.t: "Democratic Opposition Holds Meeting"
 panama_events.24.d: "The opposing democratic parties - the Liberals, Conservatives, and the PNR, are holding a meeting to discuss their response to the surge in popularity for our government."
 panama_events.24.a: "We shall keep an eye on them."

 panama_events.25.t: "Opposition Forms Coalition"
 panama_events.25.d: "The CPN's popularity among the people has forces the opposition to form a coalition of its own - the Constitutional Coalition. This could spell trouble for us in future elections, but their own lack of cohesion could be their undoing."
 panama_events.25.a: "Arnulfo Arias Madrid shall lead the coalition!"
 panama_events.25.b: "Ricardo Joaquín Alfaro Jované shall lead the coalition!"
 panama_events.25.c: "Juan Demóstenes Arosemena shall lead the coalition!"

 panama_events.26.t: "What to Do with Land?"
 panama_events.26.d: "We have zoned out and begun clearing land for the creation of new farms and factories, but this leaves us with an important question. What do we do with the land? We could either choose to give the land to corporations and farmers, or choose to keep it for ourselves."
 panama_events.26.a: "State-owned."
 panama_events.26.b: "Private-owned."

 panama_events.27.t: "Land Clearing"
 panama_events.27.d: "As part of our ambitious modernisation project, we must clear some of the jungle in our nation. Our politicians, however, are debating on whether we should prioritise agriculture or industry. Industry would likely take more time, but would leave us more modernised, while farming has near-immediate bonuses and gives us more crops to export worldwide."
 panama_events.27.a: "Prioritise Industry."
 panama_events.27.b: "Prioritise Agriculture."

 panama_events.28.t: "The Union Compromise"
 panama_events.28.d: "So far, the coalition has been very successful in dealing with major political issues. Now, we face one of our largest, the status of trade unions. Overall, there are three reasonable ideas. We could either create government-owned trade unions, which allows us to have control over the unions while still protecting the workers, or we could allow unions with some safeguards in place to ensure stability, or we may simply leave them disallowed."
 panama_events.28.a: "Create government-owned unions."
 panama_events.28.b: "Allow unions."
 panama_events.28.c: "Ban unions."

 panama_events.29.t: "The Constitutional Coalition"
 panama_events.29.d: "So far, we have managed to hold the coalition together reasonably well, but with our victory over the CPN, bickering among the many factions has become common. It may be advantageous for us to split the coalition now that we have dethroned the military from our country. We may, however, never again have the opportunity to unify our politics under such a popular system, so it may also be worth it to stick with the coalition and hope it holds together."
 panama_events.29.a: "The coalition stays!"
 panama_events.29.b: "Dissolve the coalition!"

 panama_events.30.t: "Panama Pressures Coto!"
 panama_events.30.d: "The Panamanians have launched a small-scale military assault on the Coto region, which they have claimed for a long time now. If we are not careful, this could escalate to a large-scale conflict. Fortunately, thanks to the Monroe Doctrine, the US will likely put an end to this rather quickly."
 panama_events.30.a: "Those Panamaniacs!"

 panama_events.31.t: "Panama Pressures Costa Rica"
 panama_events.31.d: "The Panamanians have begun a small-scale military assault on the Coto region of Costa Rica, which they have had a claim on for some time. We should threaten intervention to prevent this turning into a full-scale war."
 panama_events.31.a: "Let us intervene."

 panama_events.32.t: "The US Threatens Us!"
 panama_events.32.d: "The United States has decided to threaten us, and has ordered us to turn our troops back or to suffer the consequences. We are now forced to obey the order, as our military forces do not stand a chance against the might of the USA."
 panama_events.32.a: "Issue the retreat."

 panama_events.33.t: "The US Intervenes!"
 panama_events.33.d: "The US has intervened on our behalf, and is ordering Panama to restore the status quo. They would be fools not to comply."
 panama_events.33.a: "Let us hope this stability remains."

 panama_events.34.t: "The Coto Region"
 panama_events.34.d: "The Coto Region of Costa Rica has been legitimately claimed by us for many years now, and many in the newly elected government feel now may be the time to attempt to take it back."
 panama_events.34.a: "Perhaps it is time to pressure the region."

 panama_events.35.t: "Panama Requests Investments"
 panama_events.35.d: "Panamanian diplomats have come to us requesting investments, claiming that, after a short period in the red, we will profit greatly from investing."
 panama_events.35.a: "Okay, sure!"
 panama_events.35.b: "Sounds like a scam."

 panama_events.36.t: "Investments Allowed!"
 panama_events.36.d: "Businessmen have scrambled into our country, and are investing money into our own businesses. The economy is thriving, and hopefully both sides will profit greatly."
 panama_events.36.a: "Excellent!"

 panama_events.37.t: "Investments Denied"
 panama_events.37.d: "Sadly, our request for investments has been declined. Neither side will be profiting from the other any time soon."
 panama_events.37.a: "Unfortunate."

 panama_events.40.t: "Panama Backs Down"
 panama_events.40.d: "After hearing of American support for Costa Rica, and not willing to escalate the situation into a full-blown conflict, the forces of Panama have begun to back down across the region. This is a victory for American diplomacy abroad."
 panama_events.40.a: "The Monroe Doctrine stands."

 panama_events.99.t: "Panama Seizes Canal"
 panama_events.99.d: "Upon the start of the American Civil War, Panama took the 13-mile long Panama Canal Zone from the US, officially to 'safeguard it from radicalism'. This could be advantageous for us, as we could demand that Panama either joins the Entente or hands over the Canal, and they would not be in a good position to refuse."
 panama_events.99.c: "Leave them alone."
 panama_events.99.b: "Demand they join the Entente and redirect some trade to the Entente."
 panama_events.99.a: "Demand the canal and offer them protection."

 panama_events.100.t: "Panama Seizes Canal"
 panama_events.100.d: "Upon the start of the American Civil War, Panama took the 13-mile long Panama Canal Zone from the US, officially to 'safeguard it from radicalism'. Unfortunately, there really isn't much we can do about this for the time being, as we have a civil war to fight."
 panama_events.100.a: "Oh, well."

 panama_events.101.t: "Panama Agrees to Terms"
 panama_events.101.d: "Panama has agreed to our generous terms, and we now have the Panama Canal under our influence."
 panama_events.101.a: "Excellent."

 panama_events.102.t: "Panama Declines Terms"
 panama_events.102.d: "Despite our highly generous terms, Panama has declined our request to have the Panama Canal in our sphere of influence. We can either admit defeat or prepare an invasion."
 panama_events.102.a: "Onwards!"
 panama_events.102.b: "Do nothing."

 panama_events.103.t: "Calls for Peace"
 panama_events.103.d: "Throughout our country and Canada, the populace calls for an end to the war. We should take advantage of this and propose a peace to the Canadians."
 panama_events.103.a: "Send the proposal."

 panama_events.104.t: "Panama Proposes a Peace"
 panama_events.104.d: "Resounding calls for peace have surfaced in both our nations, and Panama has taken advantage of this to publicly propose peace. We can either accept a white peace or continue fighting to the bitter end."
 panama_events.104.a: "Let us lower our arms."
 panama_events.104.b: "Not until we are at Panama City!"

 panama_events.105.t: "Peace in Panama"
 panama_events.105.d: "Panama has triumphed over an invading foreign power! We have shown the world our might, protected our sovereignty, and kept the Panama Canal's profits!"
 panama_events.105.a: "Peace is soon at hand."

 panama_events.106.t: "Canada Stands Down"
 panama_events.106.d: "Canada has decided against any further action following our refusal of their demand."
 panama_events.106.a: "Lucky for them."

 panama_events.107.t: "Panama Renounces Monroe Doctrine"
 panama_events.107.d: "Panama has renounced the Monroe Doctrine, citing that, since all surrounding countries have done so, they should also do so to ensure their own safety."
 panama_events.107.a: "A shame."

 panama_events.108.t: "The Panama Canal Crisis"
 panama_events.108.d.joincan: "Finished in 1914, the Panama Canal is one the most important trade passageways on the American continent, controlled by the United States until now. With the outbreak of the Second American Civil war, the Federal government was forced to withdraw the canal's marine forces, leaving it open to invasion, and to little surprise, Panamanian troops launched an operation to take back such a valuable area.\n\nThis move, however, was opposed by Canada, which presented to them an ultimatum - Panama's sovereignty over the canal would be recognised, but the country must agree to a military alliance or face invasion. In the face of Canadian pressure, the small Latin American nation has backed down, defusing the crisis."
 panama_events.108.d.war: "Finished in 1914, the Panama Canal is one the most important trade passageways on the American continent, controlled by the United States until now. With the outbreak of the Second American Civil war, the Federal government was forced to withdraw the canal's marine forces, leaving it open to invasion, and to little surprise, Panamanian troops launched an operation to take back such a valuable area.\n\nThis move, however, was opposed by Canada, which presented to them an ultimatum demanding influence over the canal. Though heavily outmatched in both industry and men, Panama has refused to back down, sparking war in Central America."
 panama_events.108.d.canbackdown: "Finished in 1914, the Panama Canal is one the most important trade passageways on the American continent, controlled by the United States until now. With the outbreak of the Second American Civil war, the Federal government was forced to withdraw the canal's marine forces, leaving it open to invasion, and to little surprise, Panamanian troops launched an operation to take back such a valuable area.\n\nThis move, however, was opposed by Canada, which presented to them an ultimatum, attempting to guarantee the continued security of and access through the canal. Though heavily outmatched in both industry and men, Panama refused to back down, calling Canada's bluff and to the surprise of many, succeeding. To the Entente's embarrassment and Panama's pride, crisis has been averted."
 panama_events.108.d.demandcanpeace: "Finished in 1914, the Panama Canal is one the most important trade passageways on the American continent, controlled by the United States until now. With the outbreak of the Second American Civil war, the Federal government was forced to withdraw the canal's marine forces, leaving it open to invasion, and to little surprise, Panamanian troops launched an operation to take back such a valuable area.\n\nThis move, however, was opposed by Canada, which presented to them an ultimatum - Panama would immediately cease their invasion while the Entente would safeguard the canal for the time being. In the face of Canadian pressure, the small Latin American nation has backed down, defusing the crisis."
 panama_events.108.a: "The balance of power is at stake."
 panama_events.108.b: "The canal is ours!"
 panama_events.108.c: "They made the right choice."
 panama_events.108.d: "Damn them!"

### Ideas ###
 PAN_national_police: "National Police"
 PAN_national_police_desc: "Since the Army tried to coup the government in 1904, the Panamanians have had no official standing army, with national security being handled by the National Police. However, since the police assisted the public coup in the early 1930s, spending on the National Police has increased, and officers have attended several other Latin American military academies, turning it into a de facto army that could overthrow any government that it considers to be out of line.\n§RShould a civilian government mismanage a situation or stray too far into radicalism, the National Police can coup the government.§!"
 PAN_economic_depression: "Slight Economic Depression"
 PAN_economic_depression_desc: "The Great Depression hit us hard in the past, but since the coup in 1931, we've finally managed to start recovering. The worst of its effects are far behind us, but there are lingering effects which leave our economy uncompetitive. Finding new trade partners or stimulating the economy somehow should fix this rather quickly."

 PAN_farming_encouraged: "Farming Encouraged"
 PAN_farming_encouraged_desc: "We have encouraged agrarianism among our nation, and this shall help us to increase export goods and food for our people."
 PAN_foreign_investments_idea: "Foreign Investments"
 PAN_foreign_investments_idea_desc: "We have been lucky enough to have a foreign nation invest in our country, and our economic productivity has increased greatly."
 PAN_further_investments_idea: "Further Investments"
 PAN_further_investments_idea_desc: "We have had more investments for foreign nations, propelling our economy even further."
 PAN_economic_prosperity: "Economic Prosperity"
 PAN_economic_prosperity_desc: "Our economy has completely recovered and is now more prosperous than ever."

 PAN_worker_rights_protected: "Worker Rights Protected"
 PAN_worker_rights_protected_desc: "We have protected our workers to have a productive workweek while ensuring the worker still can spend time home with his family."
 PAN_unregulated_unions: "Unregulated Unions"
 PAN_regulated_unions: "Regulated Unions"
 PAN_business_investments: "Business Investments"
 PAN_business_investments_desc: "We have invested in our businesses, and they are spending their new money wisely, increasing hiring and buying new machinery."
 PAN_economic_stimulation: "Economic Stimulation"
 PAN_economic_stimulation_desc: "By putting some of our reserve money into the economy, the economy has begun to increase, and both spending and selling are at high levels."
 PAN_liberal_panama: "Liberal Panama"
 PAN_liberal_panama_desc: "Our economic strategies have worked perfectly, and our economy is stronger than ever."

 PAN_creating_export_goods: "Creating Export Goods"
 PAN_creating_export_goods_desc: "Creating export goods is one of the surefire ways of fixing the Panamanian economy. It may hurt us economically at first, but the money from sales can be put back into the economy and will increase our productivity massively."
 PAN_curtailed_unions: "Curtailed Unions"
 PAN_new_conservative_government: "New Conservative Government"
 PAN_new_conservative_government_desc: "Our new government has been founded and is highly popular, even contesting the PNR."

 PAN_empowered_national_police: "National Police Government"
 PAN_empowered_national_police_desc: "The National Police has couped the government, and the problems that the government attempted to avoid by removing the army in 1904 have occurred regardless. Political opposition is imprisoned for 'public safety' and Manuel Pino's government rules with an iron fist."
 PAN_military_government: "Military Government"
 PAN_military_government_desc: "Regardless of legitimacy, the armed forces rule our government with an iron fist."
 PAN_military_jobs: "Military Jobs"
 PAN_military_jobs_desc: "The armed forces have begun creating jobs for the unemployed, spanning from public works such as infrastructure to work in state-owned factories."
 PAN_fake_democracy: "Fake Democracy"
 PAN_fake_democracy_desc: "It's an open secret that the democracy in Panama is fake, but it gives some people a sense of reassurance."
 PAN_full_dictatorship: "Dictatorship"
 PAN_full_dictatorship_desc: "The military rules with an iron fist, oppressing political opposition and suppressing freedoms."
 PAN_democratic_military: "Democratic Military Government"
 PAN_democratic_military_desc: "The military government has restored full democracy to Panama. While the CPN is cruel against those who would cause harm to Panama, it is surprisingly generous to the people. The political opposition, however, is completely against this government."
 PAN_war_preparations: "War Preparations"
 PAN_war_preparations_desc: "Regardless of whether we're on the offensive or defensive, our military must be prepared to defend the country at all times."

 PAN_construction_effort: "Construction Effort"
 PAN_construction_effort_desc: "We are raising our construction abilities to have an easier time constructing our new projects."
 PAN_land_clearing: "Land Clearing"
 PAN_land_clearing_desc: "We are clearing land as part of our grand modernisation programme."
 PAN_state_owned_land: "State Owned Land"
 PAN_state_owned_land_desc: "We have choose to keep the lands and any profit they may produce for ourselves."
 PAN_private_owned_land: "Private Owned Land"
 PAN_private_owned_land_desc: "Selling parts of the reclaimed lands has help to lower the economic burden they carried."
 PAN_modernized_panama_idea: "A Modern Panama"
 PAN_modernized_panama_idea_desc: "Our grand modernisation programme's fruits can be seen all over Panama, factories are fuming, crops are blossoming, everyone can already see the bright future of our nation."

 PAN_new_national_police_idea: "New National Police"
 PAN_new_national_police_idea_desc: "We have made compromise with the army and partially restored National Police, starting now it shall slowly reduce the influence of the army on our proud democracy after years of military rule."
 PAN_government_owned_unions: "Government-owned Unions"
 PAN_a_common_goal: "A Common Goal"
 PAN_a_common_goal_desc: "With the coalition still standing, we have reached a compromise on where the budget and country will be moving forward. Sadly, the cost of keeping all parties compliant has stopped us from enacting useful projects."

 PAN_modern_construction: "Modern Construction"
 PAN_modern_construction_desc: "The modernisation of our construction has come with a small, but still significant cost. Let's hope the profits will cover this eventually."
 PAN_economic_growth: "Economic Growth"
 PAN_economic_growth_desc: "Our industrialisation projects are recording record profits for our nation."
 PAN_industrialized_panama: "Industrialised Nation"
 PAN_industrialized_panama_desc: "We have industrialised Panama! While it does not match European powers or the USA, it is still formidable."

 PAN_agriculture_reform_A_I: "Agriculture Reforms A - Part I"
 PAN_agriculture_reform_A_I_desc: "By providing incentives for farming, many are purchasing land and starting farms, boosting our exports and providing food for the nation."
 PAN_agriculture_reform_A_II: "Agriculture Reforms A - Part II"
 PAN_agriculture_reform_A_II_desc: "Alongside the farming incentives, as part of our agrarian reforms we have been forced to take drastic action and switch banana crops at our farms. While it will cause the loss of some of our bananas in the short term, our overall productivity will increase greatly."
 PAN_agriculture_reform_A_III: "Agriculture Reforms A - Part III"
 PAN_agriculture_reform_A_III_desc: "In addition to incentivising farming and providing a new banana crop, we have purchased foreign-owned land and industries and are now using them to directly boost our own economy."

 PAN_agriculture_reform_B_I: "Agriculture Reforms B - Part I"
 PAN_agriculture_reform_B_I_desc: "As part of the government's plan to improve agriculture, it has invested in sugar farming and technology, improving our yearly output."
 PAN_agriculture_reform_B_II: "Agriculture Reforms B - Part II"
 PAN_agriculture_reform_B_II_desc: "In addition to already investing in sugar farming, we have increased the exports and production of bananas, boosting our economy."
 PAN_agriculture_reform_B_III: "Agriculture Reforms B - Part III"
 PAN_agriculture_reform_B_III_desc: "In addition to investing in sugar farming and increasing exports of bananas, we have encouraged coffee production. Many farmers throughout Panama are now growing coffee beans and are selling them for export."

 PAN_an_agrarian_nation: "Agrarian Nation"
 PAN_an_agrarian_nation_desc: "We have focused on agriculture in Panama. Our exports are constantly growing and our economy is booming."

 PAN_top_notch_army: "Top Notch Army"
 PAN_top_notch_army_desc: "Our army will be trained to outcompete any others even in the worst positions by teaching and giving them the best equipment to work with."

 PAN_defensive_buildup: "Defensive Build-up"
 PAN_defensive_buildup_desc: "We will mobilise our economy to outproduce our enemies and build fortifications to not even let them enter our lands."

 PAN_increased_recruitment: "Increased Recruitment"
 PAN_increased_recruitment_desc: "We have increased recruitment of the defence forces to ensure that we have the manpower for such a war."

 PAN_improved_logistics: "Improved Logistics"
 PAN_protecting_our_people: "Protecting Our People"
 PAN_fighter_escort: "Fighter Escorts"
 PAN_weather_training: "All-Weather Training"
 PAN_our_own_air_force: "An Air Force of Our Own"

 PAN_trade_protection_tactics: "Trade Protection Tactics"
 PAN_con_raiding_tactics: "Convoy Raiding Tactics"
 PAN_better_torps: "Better Torpedoes"
 PAN_better_torps_desc: "By improving our torpedo designs, our submarines have a better chance of hitting and destroying targets."
 PAN_anti_sub_tactics: "Anti-Submarine Tactics"
 PAN_increased_naval_production: "Increased Naval Production"

 PAN_trade_resources: "Cooperation with the Entente"
 PAN_trade_resources_desc: "Thanks to our trade we are managing to overcome our lack of resources for industrial development."
 PAN_investing: "Investing"
 PAN_investing_desc: "We are currently spending money and directing production towards Panamanian businesses."
 PAN_profit: "Investments Profit"

### Tooltips ###
 PAN_support_investments_tooltip: "The effects of the investments will vary depending on choices in previous events and focuses."
 PAN_PNL_Victory: "The §lPNL§! is currently in power following the 1936 elections"
 PAN_PNR_Victory: "The §aPNR§! is currently in power following the 1936 elections"
 PAN_regulated_unions_tooltip: "§RThis may anger the Conservatives.§!"
 PAN_unregulated_unions_tooltip: "\n§RThis will likely anger both the Conservatives and the National Police.§!"
 PAN_improved_roads_tooltip: "§CCompleting this focus, while we own the Panama Canal, will also build infrastructure there.§!"
 PAN_only_three: "This decision can only be taken three times."
 PAN_conservative_turn_tooltip: "The party will take a §cconservative§! turn."
 PAN_focus_can_be_taken_multi_times_tt: "§GThis focus can be taken multiple times.§!"
