localisation\russian\factions_l_russian.yml

l_russian:
 FACTION_LEADER: "Faction leader: §Y$COUNTRY$§!"
 TRIGGER_HAS_MANPOWER_TO_BECOME_LEADER: "$COUNTRY|H$ exceeds the current faction leader and its subjects in deployed manpower. $MISSING_EXPL$"
 TRIGGER_HAS_NOT_MANPOWER_TO_BECOME_LEADER: "$COUNTRY|H$ doesn't exceed the current faction leader and its subjects in deployed manpower. $MISSING_EXPL$"
 TRIGGER_HAS_INFLUENCE_TO_BECOME_LEADER: "$COUNTRY|H$ has more faction influence than the faction leader. $MISSING_EXPL$"
 TRIGGER_HAS_NOT_INFLUENCE_TO_BECOME_LEADER: "$COUNTRY|H$ doesn't have more faction influence than the faction leader. $MISSING_EXPL$"
 TRIGGER_HAS_INDUSTRY_TO_BECOME_LEADER: "$COUNTRY|H$ exceeds the faction leader in number of factories. $MISSING_EXPL$"
 TRIGGER_HAS_NOT_INDUSTRY_TO_BECOME_LEADER: "$COUNTRY|H$ doesn't exceed the faction leader in number of factories. $MISSING_EXPL$"
 TRIGGER_HAS_FACTION_TAB_UNLOCKED: "Has unlocked $TAB|H$ in their faction"
 TRIGGER_HAS_NOT_FACTION_TAB_UNLOCKED: "Does not have $TAB|H$ unlocked in their faction"
 TRIGGER_MISSING_EXPL: "Current: $CURRENT|H*$, Minimum Needed: $MIN_NEED|H*$"
 TRIGGER_MISSING_EXPL_INVERSE: "Current: $CURRENT|H*$, Maximum Allowed: $MIN_NEED|H*$"
 TRIGGER_HAS_FACTION_GOAL: "$COUNTRY_OR_FACTION|H$ has faction goal $GOAL|H$"
 TRIGGER_HAS_NOT_FACTION_GOAL: "$COUNTRY_OR_FACTION|H$ does not have faction goal $GOAL|H$"
 TRIGGER_HAS_COMPLETED_FACTION_GOAL: "$COUNTRY_OR_FACTION|H$ has completed faction goal $GOAL|H$"
 TRIGGER_HAS_NOT_COMPLETED_FACTION_GOAL: "$COUNTRY_OR_FACTION|H$ hasn't completed faction goal $GOAL|H$"
 TRIGGER_HAS_POLITICAL_SUPPORT:  "$COUNTRY|H$ has the same $IDEOLOGY|H$ ideology as the leader."
 TRIGGER_HAS_NOT_POLITICAL_SUPPORT:  "$COUNTRY|H$ doesn't have the same $IDEOLOGY|H$ ideology as the leader."
 FACTION_MANIFEST_FULFILLMENT_LESS_THAN: "Faction manifest fulfilment is less than $VALUE|%0H$"
 FACTION_MANIFEST_FULFILLMENT_MORE_THAN: "Faction manifest fulfilment is greater than $VALUE|%0H$"
 FACTION_UPGRADE_LESS_THAN: "Has lower than $UPGRADENAME|H$ in faction"
 FACTION_UPGRADE_MORE_THAN: "Has higher than $UPGRADENAME|H$ in faction"
 FACTION_UPGRADE_EQUALS: "Has $UPGRADENAME|H$ in faction"
 FACTION_MEMBER_UPGRADE_LESS_THAN: "$COUNTRYNAME|H$ has lower than $UPGRADENAME|H$ in faction"
 FACTION_MEMBER_UPGRADE_MORE_THAN: "$COUNTRYNAME|H$ has higher than $UPGRADENAME|H$ in faction"
 FACTION_MEMBER_UPGRADE_EQUALS: "$COUNTRYNAME|H$ has $UPGRADENAME|H$ in faction"
 FACTION_GOAL_FULFILLMENT_IN_RANGE: "$GOAL|H$ fulfilment is between $MIN|%0H$ and $MAX|%0H$"
 FACTION_GOAL_FULFILLMENT_NOT_IN_RANGE: "$GOAL|H$ fulfilment is less than $MIN|%0H$ or greater than $MAX|%0H$"
 FACTION_GOAL_FULFILLMENT_LESS_THAN: "$GOAL|H$ fulfilment is less than $VALUE|%0H$"
 FACTION_GOAL_FULFILLMENT_MORE_THAN: "$GOAL|H$ fulfilment is greater than $VALUE|%0H$"
 FACTION_POWER_PROJECTION_LESS_THAN: "Faction power projection is less than $VALUE|H$"
 FACTION_POWER_PROJECTION_MORE_THAN: "Faction power projection is greater than $VALUE|H$"
 FACTION_INFLUENCE_LESS_THAN: "Faction influence is less than $VALUE|H$"
 FACTION_INFLUENCE_MORE_THAN: "Faction influence is greater than $VALUE|H$"
 FACTION_INFLUENCE_RANK_LESS_THAN: "Faction influence rank is less than $VALUE|H0$"
 FACTION_INFLUENCE_RANK_MORE_THAN: "Faction influence rank is greater than $VALUE|H0$"

 # SEA faction rule groups
 rule_group_geographical: "Geographical"
 rule_group_ideology_allies: "Allies"
 rule_group_ideology: "Ideology"
 rule_group_war: "War and Peace"
 rule_group_war_declaration: "War Declaration"
 rule_group_war_declaration_declarer: "Declaring Country"
 rule_group_war_declaration_target: "Target Country"
 rule_group_war_declaration_situation: "World Situation"
 rule_group_generate_wargoal_threat: "Justification"
 rule_group_member_rules: "Member Rules"
 rule_group_manpower: "Manpower"
 manpower_contribution_rule: "Manpower Contribution"
 contribution_rule: "What contribution limits should we set?"
 contribution_rule_applicability: ""
 rule_group_dismissal_ideology: "Ideology"
 rule_group_dismissal_actions: "Actions"
 rule_group_call_to_war: "Caller"
 rule_group_guarantee: "Guarantee Tension"
 rule_group_war_relation: "War Relation"
 rule_group_peace_rules: "Peace Actions"
 rule_group_leader_faction: "Faction Requirements"
 rule_group_leader_industry: "Industrial Requirements"
 rule_group_leader_manpower: "Manpower Requirements"
 rule_group_gie_rules: "Government in Exile"

 # SEA rule type names: " # Sea Rule Type Names"
 war_declaration_rules: "When can we declare war?"
 member_rules: "What can our members do?"
 member_rules_applicability: ""
 joining_rules: "Who can join the faction?"
 call_to_war_rules: "Who can call members to war?"
 peace_conference_rules: "How should we act in Peace Conferences?"
 peace_conference_rules_applicability: ""
 dismissal_rules: "Who can be removed from the faction?"
 change_leader_rules: "When can our leader change?"

 # SEA faction goals
 ## Manifest Progress
 low_progress: "Low Progress"
 medium_progress: "Medium Progress"
 high_progress: "High Progress"
 manifest_fulfilled: "Manifesto Fulfilled"

 GLOBAL_RESOURCE_EXTRACTED_TOTAL_DESC: "Total amount of resources extracted globally"
 FACTION_RESOURCE_EXTRACTED_TOTAL_DESC: "Total amount of resources extracted by faction members"

 ## Short term Goals
 growing_the_faction: "Expand the Faction"
 growing_the_faction_desc: "Our faction must have more members if it is to be taken seriously on the geopolitical stage."
 spy_master_goal_name: "Appoint a Spy Master"
 spy_master_goal_desc: "We should specialise one of our members in the art of espionage and intelligence gathering, allowing them to oversee and direct our alliance's operations."
 convoy_sufficiency_goal_name: "Convoy Sufficiency"
 convoy_sufficiency_goal_desc: "In order to have sufficient capacity to both supply our troops abroad and ensure the material needs of our industry are met with imports from overseas, we must create a sufficiently-large merchant marine."
 ensure_military_r_d_goal_name: "Build Military R&D Facilities"
 ensure_military_r_d_goal_desc: "We must ensure our military technology is up to par, by building facilities dedicated to the research and development of advanced prototypes and new concepts."
 military_infrastructure_goal_name: "Construct Military Infrastructure"
 military_infrastructure_goal_desc: "A well-developed infrastructure is critical in ensuring our border-defense forces have the supplies lines they require."
 a_great_fortress_goal_name: "Build Stronger Fortifications"
 a_great_fortress_goal_desc: "Preparedness is the key. By securing the border regions, and key points, using the most modern of fortifications, we can ensure that the enemy can't defeat us."
 an_armored_fist_goal_name: "Expand Our Armoured Forces"
 an_armored_fist_goal_desc: "New times create opportunities for new warfare. Tanks are the future. We need to ensure that we, as a faction, have enough to dominate the battlefield."
 an_infantry_army_goal_name: "Expand Our Infantry Forces"
 an_infantry_army_goal_desc: "The backbone of any army is its infantry. We need a sizeable infantry army to back up our claims on both the diplomatic arena, and in the field."
 develop_ploiesti_oil_fields_goal_name: "Develop Ploiesti Oil Fields"
 develop_ploiesti_oil_fields_goal_desc: "As the only oil-fields in Europe, the Ploiești oil fields must be suitably exploited to ensure the alliance has the fuel required for continued military operations."
 develop_baku_oil_fields_goal_name: "Develop Baku Oil Fields"
 develop_baku_oil_fields_goal_desc: "Developing the Baku oil region would provide extensive refined petroleum products vital to military operations."
 fortify_panama_canal_goal_name: "Fortify Panama Canal"
 fortify_gibraltar_goal_name: "Fortify Gibraltar"
 fortify_gibraltar_goal_desc: "Fortifying our strategic base on the Gibraltar Strait would allow us to better exert control over the maritime movement between the Mediterranean and the Atlantic."
 expand_maltese_bases_goal_name: "Expand Maltese Bases"
 expand_maltese_bases_goal_desc: "Expansion of our bases on Malta would enable better disruption of enemy supply lines and projection of power throughout the central Mediterranean."
 fortify_bosporus_goal_name: "Fortify the Bosporus"
 fortify_bosporus_goal_desc: "Fortifying the Bosporus Strait would ensure our control over all naval access between the Black Sea and the Mediterranean."
 fortify_bosporus_tooltip: "The victory points §Y[773.Controller.GetVictoryPointName_9833]§! and §Y[340.Controller.GetVictoryPointName_11829]§! have a level 1 §YCoastal Fort§!, a level 1 §YLand Fort§!, and are manned by one division."
 fortify_dardanelles_goal_name: "Fortify the Dardanelles"
 fortify_dardanelles_goal_desc: "Fortifying the Dardanelles would strengthen our ability to dictate fleet and trade movement from the Black Sea."
 fortify_dardanelles_tooltip: "Every province in §YEdirne§! and §YBursa§! that controls the §YDardanelles§! strait has a level 1 §YCoastal Fort§!, a level 1 §YLand Fort§!, and is manned by one division."
 fortify_suez_canal_goal_name: "Fortify Suez Canal"
 fortify_suez_canal_goal_desc: "Continued possession of the Suez Canal is imperative to ensure our sole control over the main traffic artery between Europe and Asia."
 fortify_suez_tooltip: "Every province in §YSuez§! that controls the §YSuez§! strait has a level 1 §YCoastal Fort§!, a level 1 §YLand Fort§!, and is manned by one division."
 expand_singapore_naval_base_goal_name: "Expand Singapore Naval Base"
 expand_singapore_naval_base_goal_desc: "The monumental fortified naval base of Singapore commands the Strait of Malacca and regulates movement between the Indian and Pacific Oceans. It should be strengthened even further."

 # Mid term Goals
 a_large_faction_goal_name: "Invite More Countries to our Faction"
 a_large_faction_goal_desc: "By growing even larger our faction will be able to project its influence even further."
 aggressive_defense_goal_name: "Inflict Damage on the Aggressors"
 aggressive_defense_goal_desc: "We shall not yield one inch to the enemy. Our soldiers must be instilled with the understanding that the key is not to die for our country, but to make the enemy die for theirs."
 a_military_base_goal_name: "Expand Military Industry"
 a_military_base_goal_desc: "The crusade against communism requires guns. In order to produce guns in large quantities we need a strong military industry."
 a_military_base_tech_bonus: "$a_military_base_goal_name$ Goal Bonus"
 industrial_expansion_goal_name: "Industrial Expansion"
 industrial_expansion_goal_desc: "The best way to create a strong faction is to have a strong industrial base. We need to ensure that we have the industrial strength needed to become an important power."
 industrial_expansion_tech_bonus: "$industrial_expansion_goal_name$ Goal Bonus"
 industrial_research_goal_name: "Research $construction4$"
 industrial_research_goal_desc: "In order to become a dominant player, we need to ensure that we have the industrial know-how across the faction."

 marine_corps_goal_name: "Establish a Marine Corps"
 marine_corps_goal_desc: "Expanding our amphibious forces will greatly increase our offensive capabilities and the amount of enemy territory we can threaten."
 marine_corps_tech_bonus: "$marine_corps_goal_name$ Goal Bonus"
 airborne_corps_goal_name: "Establish an Airborne Corps"
 airborne_corps_goal_desc: "Expanding our airborne forces will greatly increase our offensive flexibility and allow us to strike deeper into enemy territory."
 airborne_corps_tech_bonus: "$airborne_corps_goal_name$ Goal Bonus"
 mountaineer_corps_goal_name: "Establish a Mountaineer Corps"
 mountaineer_corps_goal_desc: "Expanding our mountaineer forces will greatly increase our army's ability to contest this rugged and difficult terrain."
 mountaineer_corps_tech_bonus: "$mountaineer_corps_goal_name$ Goal Bonus"
 submarine_force_goal_name: "Expand the Submarine Fleet"
 submarine_force_goal_desc: "A suitable submarine force is critical in degrading enemy supply lines."
 submarine_force_tech_bonus: "$submarine_force_goal_name$ Goal Bonus"
 convoy_escort_force_goal_name: "Escort Convoys Across The Oceans"
 convoy_escort_force_goal_desc: "To secure our supply lines we must ensure adequate numbers of escort vessels."
 convoy_escort_force_tech_bonus: "$convoy_escort_force_goal_name$ Goal Bonus"
 air_superiority_goal_name: "Maintain Air Superiority"
 air_superiority_goal_desc: "Control of the air dictates success on land and at sea. We must have sufficient fighter aircraft to secure our aerial dominance."
 air_superiority_tech_bonus: "$air_superiority_goal_name$ Goal Bonus"
 control_ploiesti_oil_fields_goal_name: "Control Ploiesti Oil Fields"
 control_ploiesti_oil_fields_goal_desc: "As the only oil-fields in Europe, control of the Ploiești oil fields are invaluable in ensuring the alliance has the fuel required for continued military operations."
 control_baku_oil_fields_goal_name: "Control Baku Oil Fields"
 control_baku_oil_fields_goal_desc: "Securing the Baku oil region would give access to extensive petroleum reserves vital to military operations."
 control_panama_canal_goal_name: "Control the Panama Canal"
 control_panama_canal_goal_desc: "Control over the Panama Canal is vital for enabling the rapid redeployment of fleets between the Atlantic and Pacific, ensuring strategic flexibility across both oceans."
 control_gibraltar_goal_name: "Control Gibraltar"
 control_gibraltar_goal_desc: "The strategic base on the Gibraltar Strait would allow us to exert control over the maritime movement between the Mediterranean and the Atlantic."
 control_malta_goal_name: "Control Malta"
 control_malta_goal_desc: "Possession of Malta would enable disruption of enemy supply lines and projection of power throughout the central Mediterranean."
 control_bosporus_goal_name: "Control the Bosporus"
 control_bosporus_goal_desc: "Seizure of the Bosporus Strait would allow us to control all naval access between the Black Sea and the Mediterranean."
 control_dardanelles_goal_name: "Control the Dardanelles"
 control_dardanelles_goal_desc: "Holding the Dardanelles would make it possible to dictate fleet and trade movement from the Black Sea."
 control_suez_canal_goal_name: "Control the Suez Canal"
 control_suez_canal_goal_desc: "Possession of the vital Suez Canal would give us sole control over the main traffic artery between Europe and Asia, ensuring rapid transfer of forces and resources."
 control_singapore_goal_name: "Control Singapore"
 control_singapore_goal_desc: "The monumental fortified naval base of Singapore commands the Strait of Malacca and regulates movement between the Indian and Pacific Oceans. It should be ours."

 # Long term goals
 industrial_domination_goal_name: "Expand Civilian Industry"
 industrial_domination_goal_desc: "Modern warfare is all about production capabilities. Let us ensure that we have the largest industrial capability the world has seen."
 rule_the_waves_goal_name: "Rule the Waves"
 rule_the_waves_goal_desc: "To truly dominate the ocean a grand fleet is needed, and the key component of a grand fleet are the Capital Ships."
 rule_the_waves_tech_bonus: "Rule the Waves Goal Bonus"
 strategic_bombing_campaign_goal_name: "Sustained Strategic Bombing Campaign"
 strategic_bombing_campaign_goal_desc: "A large-scale strategic bombing campaign will systematically degrade the enemy's industrial capacity, allowing us to wear down their forces."
 liberate_territory_goal_name: "Liberate our Territory"
 liberate_territory_goal_desc: "The enemy is in possession of our territory. Liberating it should be our first goal."
 great_offensive_goal_name: "Carry out a Great Offensive"
 great_offensive_goal_desc: "A great offensive seizing enemy territory should be our first step towards the ultimate conclusion of the war."

 # Goal Effect Tooltips
 FACTION_NAME: "§Y[ROOT.GetFactionName]§!"
 ALL_FACTION_MEMBERS: "§YEvery Faction Member:§!"
 THE_FACTION_LEADER: "§YThe Faction Leader:§!"
 THE_SPY_MASTER: "§YThe Spy Master:§!"
 TARGET_STATE_CONTROLLERS: "§YTarget State Controllers:§!"
 FACTION_CONTROLLED_STATES: "§YFaction Controlled States:§!"
 INFLUENCE_TOP_THREE: "The §Y3 Faction Members§! with the highest influence:"
 INFLUENCE_TOP_TWO: "The §Y2 Faction Members§! with the highest influence:"
 INFLUENCE_ABOVE_30_PERCENT: "§YEvery Faction Member§! with at least 30% Influence:"
 AT_LEAST_70_OIL: "§YEvery Faction Member§! with at least 70 Oil:"
 AT_LEAST_50_CIVS: "§YEvery Faction Member§! with at least §Y50 $industrial_complex$§!"
 AT_LEAST_50_MILS: "§YEvery Faction Member§! with at least §Y50 $arms_factory$§!"
 AT_LEAST_100_MILS_CIVS: "§YEvery Faction Member§! with at least §Y100 $arms_factory$§!"
 AT_LEAST_500_FACTORIES: "§YEvery Faction Member§! that controls at least a total of §Y500 $arms_factory$, $industrial_complex$, and $dockyard$§!"
 AT_LEAST_200_CONVOYS: "§YEvery Faction Member§! with at least §Y200 $convoys$§!"

 GUERILLA_TOTAL_ABOVE_THRESHOLD: "Guerilla activities started in more than 4 states"
 GUERILLA_ABOVE_THRESHOLD: "Every faction member that has started at least 2 Guerilla activities:"
 OWNS_LISTED_STATE: "Every faction member that owns one of the states:"
 HAS_AT_LEAST_5K_INFANTRY_EQUIPMENT: "§YEvery Faction Member§! with at least 5000 $infantry_equipment$ stockpiled"
 HAS_DEPLOYED_AT_LEAST_5M_MANPOWER: "§YEvery Faction Member§! with at least 5 million manpower deployed"
 ONE_PANZER_GENERAL: "§YOne General§! with either the §Y$panzer_leader$§!,  §Y$panzer_expert$§! or the §Y$armor_officer$§! trait:"
 ONE_INFANTRY_GENERAL: "§YOne General§! with either the §Y$infantry_officer$§!, §Y$infantry_leader$§! or the §Y$infantry_expert$§! trait:"
 ONE_ADMIRAL: "§YOne Admiral§!"
 ONE_GENERAL: "§YOne General§!"
 ALL_FACTION_MEMBERS_WITH_1_AMPHIBIOUS: "§YEvery Faction Member§! fielding at least 1 §YAmphibious§! division"
 ALL_FACTION_MEMBERS_WITH_1_MARINE: "§YEvery Faction Member§! fielding at least 1 §YMarines§! division"
 ALL_FACTION_MEMBERS_WITH_25_SUBMARINES: "§YEvery Faction Member§! fielding at least 25 §YSubmarines§!"
 ALL_FACTION_MEMBERS_WITH_25_SCREENING_SHIPS: "§YEvery Faction Member§! fielding at least 25 §YScreening Ships§!"
 ALL_FACTION_MEMBERS_WITH_250_FIGHTERS: "§YEvery Faction Member§! fielding at least 250 §YFighters§!"
 ALL_FACTION_MEMBERS_WITH_50_BOMBERS: "§YEvery Faction Member§! fielding at least 50 §YStrategic Bombers§!"
 ALL_FACTION_MEMBERS_WITH_AMPHIBIOUS_TECH: "§YEvery Faction Member§! with §YAmphibious§! unit technologies unlocked"
 ALL_FACTION_MEMBERS_WITH_PARATROOPERS_TECH: "§YEvery Faction Member§! with the §YParatroopers§! technology unlocked"
 ALL_FACTION_MEMBERS_WITH_MOUNTAINEERS_TECH: "§YEvery Faction Member§! with the §YMountaineers§! technology unlocked"
 ENEMY_FACTION_STATES_BOMBED: "§YEnemy Core States§! bombed in the last 30 days"
 FACTION_CORE_STATES_NOT_FULLY_CONTROLLED: "§YFaction Core States§! not fully controlled by §YFaction Members§!"
 ENEMY_FACTION_CORE_STATES_CONTROLLED_BY_US: "§YEnemy Faction Core States§! controlled by §YFaction Members§!"
 PEACE_CONFERENCE_WINNERS: "All member countries that were part of the peace conference on the winning side:"
 SHORT_TERM: "Short Term"
 MEDIUM_TERM: "Medium Term"
 LONG_TERM: "Long Term"
 ALL_FACTION_MEMBERS_INFLICTED_250K_CASUALTIES: "§YEvery Faction Member§! that inflicted more than 250,000 casualties on the enemy:"

# SEA faction upgrades
 FACTION_UPGRADE_NAME_WITH_FACTION: "$FACTIONNAME|H$ $UPGRADENAME|$"
 FACTION_UPGRADE_RESEARCH_NAME: "Research sharing $INDEX|H$"
 FACTION_UPGRADE_RESEARCH_DESC: "Bonus to §Hresearch§! if another faction member has already researched that §Htechnology§!, which is gained by having §HFacilities§! with §HSupportive Scientists§! assigned in your §HFaction§!"
 FACTION_UPGRADE_FIRST_DESC: "Adds $NAME|H$, which grants: $VAL|.00H%$ $DESC$"
 FACTION_UPGRADE_INCREASE: "Upgrade"
 FACTION_UPGRADE_DECREASE: "Downgrade"
 FACTION_UPGRADE_INCREASE_DESC_PERCENTILE: "Increases bonus from $OLDVAL|.00H%$ to $VAL|.00H%$"
 FACTION_UPGRADE_DECREASE_DESC_PERCENTILE: "Decreases bonus from $OLDVAL|.00H%$ to $VAL|.00H%$"
 FACTION_UPGRADE_INCREASE_DESC: "Increases bonus from $OLDVAL|.1H$ to $VAL|.1H$"
 FACTION_UPGRADE_DECREASE_DESC: "Decreases bonus from $OLDVAL|.1H$ to $VAL|.1H$"
 FACTION_UPGRADE_BONUS_PERCENTILE: "$VALUE|.00H%$"
 FACTION_UPGRADE_BONUS: "$VALUE|.1H$"
 FACTION_UPGRADE_NOT_ENOUGH_INITIATIVE: "£trigger_no£Not enough initiative. Required: $VALUE|.0H$"
 FACTION_UPGRADE_NO_FACTION: "You need to be in a faction to add an faction upgrade"
 FACTION_UPGRADE_BELOW_MINIMUM: "Below the minimum requirements of the faction"
 FACTION_UPGRADE_NO_UPGRADE: "§RAt the limit§!"
 FACTION_UPGRADE_INTELLIGENCE: "Intelligence sharing $INDEX|$"
 FACTION_UPGRADE_INTELLIGENCE_DESC: "Bonus to agency branch upgrades completion if another faction member has already unlocked that upgrade."
 FACTION_UPGRADE_INTELLIGENCE_NAME_BONUS: "Faction Intelligence Sharing: $BONUS|.0%$"

 FACTION_UPGRADE_INTELLIGENCE_BONUS_DESC: "Through Faction §HIntelligence Sharing§! you complete §HAgency Upgrades§! $BONUS|H.0%$ quicker if another member of the faction has already unlocked that §HUpgrade§!.\n\nYour Faction can increase the §Hintelligence Sharing§! by holding §Hintelligence positions§! in your Faction."
 FACTION_UPGRADE_DOCTRINE: "Doctrine Sharing"
 FACTION_DOCTRINE_SHARING_TITLE: "§HMilitary Doctrine Sharing§!"
 FACTION_DOCTRINE_SHARING_FOLDER_TITLE: "§HMilitary Doctrine Sharing:§! $FOLDER_NAME$"
 FACTION_DOCTRINE_SHARING_EXPLANATION: "Doctrine sharing gives a £doctrine_mastery §HMastery§! bonus to any subdoctrine for which another faction  member already has higher mastery."
 FACTION_DOCTRINE_SHARING_TRACK_BONUSES_TITLE: "$TRACK_NAME|H$ - available bonuses:"
 FACTION_DOCTRINE_SHARING_ACTIVE_BONUS: "$COUNTRY_FLAG$ $SUBDOCTRINE_NAME|H$ (up to £doctrine_mastery $MASTERY|H0$)"
 FACTION_UPGRADE_DOCTRINE_BONUS: "£doctrine_mastery $VALUE|0H$"
 FACTION_UPGRADE_DOCTRINE_BONUS_EXPLANATION: "Doctrine sharing bonus when active: £doctrine_mastery $VALUE|0H$ §HMastery§! per month."
 FACTION_UNLOCK_DOCTRINE_SHARING: "§GClick§! to unlock $FOLDER_NAME|H$ sharing"
 FACTION_UNLOCK_DOCTRINE_SHARING_CANNOT: "§RCannot§! unlock $FOLDER_NAME|H$ sharing"
 FACTION_UNLOCK_DOCTRINE_SHARING_NOT_UNLOCKED: "§RDoctrine sharing not yet unlocked§!"
 FACTION_DOCTRINE_SHARING_ACTIVE: "§GDoctrine sharing is active§!"
 FACTION_DOCTRINE_SHARING_POPUP_DESC: "Are you sure you want to spend £faction_initiative_texticon $COST|H0$ on unlocking doctrine sharing for  $FOLDER_NAME|H$?"
