localisation\russian\KR_country_specific\MIT - Mitteleuropa l_russian.yml

l_russian:

### Scripted GUI ###
 mitteleuropa_title: "Mitteleuropa"
 agenda_score_tooltip_multiplier: "$mitteleuropa_industry_score$: [?modifier@mitteleuropa_industry_score|+=%0]"
 agenda_score_tooltip_bonus_score: "$mitteleuropa_score$: [?modifier@mitteleuropa_score|+0]"
 agenda_score_tooltip_investment: "£pol_power §YPolitical Power§! investment: [?MIT_agenda_investment|+0]"
 agenda_score_tooltip_final: "Final Score: [?mtth:mitteleuropa_agenda_score_calculation|G0]"
 agenda_score_tooltip_other_supporters: "From Supporters: §G[GetMitteleuropaAgendaSupportersScore]§!"

 agenda_score_value_default: "[?MIT_supported_agenda:agenda_score]"
 agenda_score_value_fallback: "[?mtth:mitteleuropa_agenda_score_calculation]"

 agenda_score_supporters_value: "[?other_supporters_value]"

 agenda_add_score_desc: "Increase your agenda score at the cost of £pol_power §YPolitical Power§!."
 agenda_sub_score_desc: "Recover invested £pol_power §YPolitical Power§! at the cost of agenda score."

 add_score_commands: "§GClick§! to spend [GetMitteleuropaSmallCost] £pol_power to increase the score by [GetMitteleuropaSmallValue]\n§GCtrl + Click§! to spend [GetMitteleuropaMediumCost] £pol_power to increase the score by [GetMitteleuropaMediumValue]\n§GShift + Click§! to spend [GetMitteleuropaLargeCost] £pol_power to increase the score by [GetMitteleuropaLargeValue]\n§GCtrl + Shift + Click§! to spend [GetMitteleuropaHugeCost] £pol_power to increase the score by [GetMitteleuropaHugeValue]"
 subtract_score_commands: "§GClick§! to recover [GetMitteleuropaSmallValue] £pol_power, reducing the score by [GetMitteleuropaSmallCost]\n§GCtrl + Click§! to recover [GetMitteleuropaMediumValue] £pol_power, reducing the score by [GetMitteleuropaMediumCost]\n§GShift + Click§! to recover [GetMitteleuropaLargeValue] £pol_power, reducing the score by [GetMitteleuropaLargeCost]\n§GCtrl + Shift + Click§! to recover [GetMitteleuropaHugeValue] £pol_power, reducing the score by [GetMitteleuropaHugeCost]"

 member_entry_title: "§Y[THIS.GetName]§!"

 member_entry_desc: "[THIS.GetMitteleuropaVotingStatus]"

 member_entry_proposing_agenda: "§Y[THIS.GetNameDefCap]§! is currently leading a lobbying effort in favour of §Y[?MIT_supported_agenda:agenda_idea.GetName]§!."
 member_entry_supporting_agenda: "§Y[THIS.GetNameDefCap]§! is currently supporting the §Y[?MIT_supported_agenda:agenda_supporters^0.GetAdjective]§! lobbying effort in favour of §Y[?MIT_supported_agenda:agenda_idea.GetName]§!."
 member_entry_neutral: "§Y[THIS.GetNameDefCap]§! is currently not supporting any agendas."

 main_agenda_supporter_title: "§Y[?top_agenda:agenda_supporters^0.GetName]§!"

 top_agenda_icon_title: "§Y[?top_agenda:agenda_idea.GetName]§!"
 top_agenda_icon_desc: "[!top_agenda_reward_loc_button_click]"

 agenda_list_title: "Possible Agendas"

 agenda_button_title: "[?agenda:agenda_idea.GetName]"
 agenda_button_score: "([?agenda:agenda_score|Y0])"
 agenda_button_tooltip: "[?agenda:agenda_idea.GetName]\nTotal Support: [?agenda:agenda_score|Y0]"
 agenda_button_tooltip_delayed: "[!agenda_button_click_enabled]\n§YEffects if enacted:§!\n[!agenda_reward_loc_button_click]"

 top_agendas_title: "Most Supported Agendas"
 top_agenda_name: "[?top_agenda:agenda_idea.GetName]"
 top_agenda_score: "Support: [?top_agenda:agenda_score|Y1]"

 MIT_recent_agenda_change: "§Y[ROOT.GetNameDefCap]§! has already recently chosen to support an agenda and must wait [?MIT_recent_agenda_change:days_left|Y0] days to vote again."

 MIT_generic_industrial_projects_idea: "Support for Industrial Projects"
 MIT_generic_industrial_projects_idea_desc: "Create a more friendly environment for civilian industries throughout Mitteleuropa and finance production expansion."

 MIT_generic_industrial_projects_improved_idea: "$MIT_generic_industrial_projects_idea$"
 MIT_generic_industrial_projects_improved_idea_desc: "$MIT_generic_industrial_projects_idea_desc$"

 MIT_generic_arms_industry_idea: "Support for Arms Industry"
 MIT_generic_arms_industry_idea_desc: "Offer cheap loans to military manufacturers throughout Mitteleuropa and strengthen international arms manufacturing cooperation."

 MIT_generic_arms_industry_improved_idea: "$MIT_generic_arms_industry_idea$"
 MIT_generic_arms_industry_improved_idea_desc: "$MIT_generic_arms_industry_idea_desc$"

 MIT_generic_infrastructure_idea: "Support for Infrastructure Projects"
 MIT_generic_infrastructure_idea_desc: "Offer cheap loans to infrastructure projects and send advisors on construction from Germany to member states."

 MIT_generic_infrastructure_improved_idea: "$MIT_generic_infrastructure_idea$"
 MIT_generic_infrastructure_improved_idea_desc: "$MIT_generic_infrastructure_idea_desc$"

 MIT_generic_financial_bailout_idea: "Financial Injection"
 MIT_generic_financial_bailout_idea_desc: "Organise an injection of capital from German and other European banks into the economies of member states."

 MIT_generic_financial_bailout_improved_idea: "$MIT_generic_financial_bailout_idea$"
 MIT_generic_financial_bailout_improved_idea_desc: "$MIT_generic_financial_bailout_idea_desc$"

 MIT_generic_industrial_advisors_idea: "Mitteleuropa Industrial Advisors"
 MIT_generic_industrial_advisors_idea_desc: "Send German advisors on industry and technology to member states of Mitteleuropa."

 MIT_generic_industrial_advisors_improved_idea: "$MIT_generic_industrial_advisors_idea$"
 MIT_generic_industrial_advisors_improved_idea_desc: "$MIT_generic_industrial_advisors_idea_desc$"

 MIT_generic_arms_experts_idea: "Mitteleuropa Arms Experts"
 MIT_generic_arms_experts_idea_desc: "Send experts on arms construction from the Imperial German Army to member states of Mitteleuropa."

 MIT_generic_arms_experts_improved_idea: "$MIT_generic_arms_experts_idea$"
 MIT_generic_arms_experts_improved_idea_desc: "$MIT_generic_arms_experts_idea_desc$"

 MIT_generic_cohesion_fund_idea: "Cohesion Fund Support"
 MIT_generic_cohesion_fund_idea_desc: "Provide funds to Eastern European states to reduce their underdevelopment and bring them closer to Western economic levels."

 MIT_generic_legal_reform_idea: "Advisors for Legal Reform"
 MIT_generic_legal_reform_idea_desc: "Send advisors from German universities and courts to member states of Mitteleuropa to provide advice on legislation and coordinate their laws with Mitteleuropa agreements."

 MIT_directive_system_idea: "§RCreate the Directive System§!"
 MIT_directive_system_idea_desc: "Directives are resolutions by the Mitteleuropa Commission on goals or projects - they are mandatory to reach in some time, but their implementation falls on the member states independently, retaining their autonomy. §YImproves the effect of agendas somewhat.§!"

 MIT_consultative_assembly_idea: "§RCreate the Consultative Assembly§!"
 MIT_consultative_assembly_idea_desc: "The conference of foreign affairs ministers will be replaced with delegates from national parliaments, who organise themselves by ideology rather than nationality. §YReduces power imbalance in the Conference and increases effect of spending Political Power in the Mitteleuropa mechanic.§!"

 MIT_qualified_majority_idea: "§REstablish the Principle of Qualified Majority§!"
 MIT_qualified_majority_idea_desc: "Create a system where every vote must gain not only a majority of the Conference, but also indirectly at least 60 percent of the total population of Mitteleuropa, will ensure Germany must negotiate with as many member states as possible to gain their approval, and the organisation will become more pluralistic."

 MIT_assembly_approval_idea: "§RMandate Assembly Approval for Institutional Appointments§!"
 MIT_assembly_approval_idea_desc: "All major appointments to the Mitteleuropa administration will be approved by the members of the Conference. §YModifies the Mitteleuropa spirit.§!"

 MIT_regulation_system_idea: "§RCreate the Regulation System§!"
 MIT_regulation_system_idea_desc: "Regulations are resolutions by the Mitteleuropa Commission which are mandatory to follow by all member states no matter their stance on the policy. §YImproves the effect of agendas and raises power imbalance in the Conference.§!"

 MIT_budget_quota_idea: "§REstablish the Budget Contribution Quota§!"
 MIT_budget_quota_idea_desc: "All voting in the Conference is now weighted according to the country's contribution to the budget of Mitteleuropa, drastically in favour of Germany as this is their project first and foremost. §YMakes Mitteleuropa mechanics much cheaper for the sitting President.§!"

 MIT_enforcement_directorate_idea: "§REstablish the Directorate of Enforcement§!"
 MIT_enforcement_directorate_idea_desc: "Establish a Directorate which will oversee all of the member states and hold power to sanction states which do not follow Mitteleuropa regulations to the letter. §YModifies the Mitteleuropa spirit.§!"

 MIT_enlargement_directorate_idea: "§REstablish the Directorate of Enlargement§!"
 MIT_enlargement_directorate_idea_desc: "Allow the Mitteleuropa President to invite countries into Mitteleuropa."

 MIT_common_travel_area_idea: "§REstablish the European Common Travel Area§!"
 MIT_common_travel_area_idea_desc: "Establish a common travel area in Mitteleuropa. §YModifies the Mitteleuropa spirit.§!"

 MIT_support_local_production_idea: "Support for Local Production"
 MIT_support_local_production_idea_desc: "Establish regulations on certain local products to protect them from competition that is caused by the creation of the common travel area."

 MIT_mitteleuropa_loans_idea: "Mitteleuropa Loans"
 MIT_mitteleuropa_loans_idea_desc: "Provide cheap loans to member states from the Bank of Central Europe for national development."

 MIT_europamark_idea: "§RCreate the Europamark§!"
 MIT_europamark_idea_desc: "Create a common reserve currency for Mitteleuropa. §YModifies the Mitteleuropa spirit.§!"

 MIT_central_europe_bank_idea: "§RCreate the Bank of Central Europe§!"
 MIT_central_europe_bank_idea_desc: "Create a central bank for Mitteleuropa. §YModifies the Mitteleuropa spirit.§!"

 MIT_challenge_leadership_idea: "§CChallenge the Current Leadership§!"
 MIT_challenge_leadership_idea_desc: "Rally the member states of Mitteleuropa to try to remove the current Mitteleuropa Chairman and appoint the leader of the challenging faction as the new Chairman."

 MIT_defied_leadership_challenge: "Defied Leadership Challenge"

### Economic Sphere GUI elements ###
 KR_mitteleuropa_name: "§YMitteleuropa§!"
 KR_mitteleuropa_desc: "§L$MIT_mitteleuropa_modifier_desc$§!"

### Modifiers ###
 mitteleuropa_score: "Mitteleuropa Score"
 mitteleuropa_score_tooltip: "$mitteleuropa_score$: $RIGHT|+=0$"

 mitteleuropa_industry_score: "Mitteleuropa Score from Industry"
 mitteleuropa_industry_score_tooltip: "$mitteleuropa_industry_score$: $RIGHT|+=%2$"

 mitteleuropa_investment_cost: "Mitteleuropa Investment Cost"
 mitteleuropa_investment_cost_tooltip: " $mitteleuropa_investment_cost$: $RIGHT|-=%0$"

### Tooltips ###
 MIT_already_in_tt: "§R§Y[FROM.GetNameWithFlag]§! is already a member of Mitteleuropa.§!"
 MIT_not_in_same_faction_tt: "§R§Y[FROM.GetNameWithFlag]§! is not a member of [ROOT.GetFactionName].§!"
 MIT_requires_enlargement_agenda_tt: "§RRequires enactment of the §Y$MIT_enlargement_directorate_idea$§! agenda.§!"
 MIT_can_invite_subject_only_if_overlord_is_member_tt: "§RTheir overlord §Y[FROM.overlord.GetNameWithFlag]§! is not a member of Mitteleuropa.§!"

 MIT_is_active: "The §YMitteleuropa System§! is active"
 MIT_is_active_NOT: "The §YMitteleuropa System§! is not active"

 MIT_is_current_president: "Is the §YPresident of the Mitteleuropean Commission§!"
 MIT_is_current_president_NOT: "Is §Rnot§! the §YPresident of the Mitteleuropean Commission§!"

 MIT_mechanics_unlocked: "The §YMitteleuropa§! Mechanics are now enabled."
 MIT_focus_unlocked: "The §YMitteleuropa§! Focus Tree is now unlocked."

 MIT_becomes_new_chairman: "§Y[ROOT.GetNameWithFlag]§! becomes the new §YPresident of the Mitteleuropean Commission§!"

### Dynamic Modifiers ###
 MIT_mitteleuropa_modifier: "Member of Mitteleuropa"
 MIT_mitteleuropa_modifier_desc: "Officially titled the Central European Economic Union, Mitteleuropa is a customs and economic union unifying Germany and its sphere of influence, established after the Weltkrieg. Member states of Mitteleuropa find the impact of this agreement mixed - while the economic connections with Germany are beneficial, the agreement is heavily weighted in German favour."

 MIT_targeted_and_research_modifiers_tt: "[THIS.GetMitteleuropaBerlinBureaucracyActive]"

 MIT_berlin_bureaucracy_modifier: "(§Y[GER.GetNameWithFlag]§!)\n   $MODIFIER_CIC_TO_TARGET_FACTOR$: [?0.05|R=%]\n   $MODIFIER_TRADE_TO_TARGET_FACTOR$: [?0.25|G=%]\n\n"
 MIT_enforcement_directorate_modifier: "Cheapens the §YMitteleuropa§! mechanics for §Y[GER.GetNameWithFlag]§!."
 MIT_enlargement_directorate_modifier: "Unlocks Diplomatic Action: §YInvite to Mitteleuropa§!"
 MIT_regulation_system_modifier: "§YImproves the effects§! of all generic §YMitteleuropa§! agendas."

### Economic Spheres ###
 MIT_tooltip: "[GetMitteleuropaName]"

 MIT_tooltip_leader: "Leader of §YMitteleuropa§!"
 MIT_tooltip_member: "Member of §YMitteleuropa§!"

 MIT_tooltip_desc: "[GetMitteleuropaDesc]"
 MIT_tooltip_desc_text: "§L$MIT_mitteleuropa_modifier_desc$§!"

### Scripted Diplomatic Actions ###
 MIT_INVITE_MEMBER_TITLE: "Invite to Mitteleuropa"
 MIT_INVITE_MEMBER_ACTION_DESC: "Invite this country to the Central European Customs Union."
 MIT_INVITE_MEMBER_ACTION_SEND_DESC: "[FROM.GetName] is in the German bloc, but has not yet joined the Central European Customs Union. We should invite them."

 ai_reason_base_reluctance: "Base Reluctance"
 ai_reason_subject: "§Y[FROM.GetNameDefCap]§! is a puppet of §Y[ROOT.GetNameDef]§!"
 ai_reason_same_government_type: "§Y[FROM.GetNameDefCap]§! has a similar government to §Y[ROOT.GetNameDef]§!"
 ai_reason_opinion: "§Y[FROM.GetAdjective]§! opinion of §Y[ROOT.GetNameDef]§!"
 ai_reason_major: "§Y[FROM.GetNameDefCap]§! is considered a Major Country"
 ai_reason_industry_difference: "Industry difference of countries"

### Events ###
 germany_mitteleuropa_events.1.t: "Mitteleuropa Commission Summit: Choice of Agenda"
 germany_mitteleuropa_events.1.d.no_voting: "Delegates from all Mitteleuropa states gather in Berlin for biannual discussion as well as negotiations on the direction of the bloc's activities. Though hundreds of different issues will be discussed, only those which received the attention of enough member states will receive the time of day they need. It will also be up to the Chairman of the Mitteleuropean Commission, who is currently from [MIT.GetNameDef], to select which of the many proposals will be implemented by the bureaucratic authorities.\n\nHowever, it appears that no proposals were brought to the table, so the summit passed without anything important passed."
 germany_mitteleuropa_events.1.d.unanimous: "Delegates from all Mitteleuropa states gather in Berlin for biannual discussion as well as negotiations on the direction of the bloc's activities. Though hundreds of different issues will be discussed, only those which received the attention of enough member states will receive the time of day they need. It will also be up to the Chairman of the Mitteleuropean Commission, who is currently from [MIT.GetNameDef], to select which of the many proposals will be implemented by the bureaucratic authorities.\n\nThe proposal put forward by the chairman has found no competition, and so it will be implemented."
 germany_mitteleuropa_events.1.d.two_agendas: "Delegates from all Mitteleuropa states gather in Berlin for biannual discussion as well as negotiations on the direction of the bloc's activities. Though hundreds of different issues will be discussed, only those which received the attention of enough member states will receive the time of day they need. It will also be up to the Chairman of the Mitteleuropean Commission, who is currently from [MIT.GetNameDef], to select which of the many proposals will be implemented by the bureaucratic authorities.\n\nThere are two proposals with considerable support from the member states, which sadly means that not everyone can be satisfied by the commission's decision today - however, it is up to the chairman."
 germany_mitteleuropa_events.1.d.two_agendas_chairman: "Delegates from all Mitteleuropa states gather in Berlin for biannual discussion as well as negotiations on the direction of the bloc's activities. Though hundreds of different issues will be discussed, only those which received the attention of enough member states will receive the time of day they need. It will also be up to the Chairman of the Mitteleuropean Commission, who is currently from [MIT.GetNameDef], to select which of the many proposals will be implemented by the bureaucratic authorities.\n\nThere is a proposal with considerable support from the member states on the table - however, should they find it unacceptable, the chairman has the ability to overrule the interests of the member states and select their own."
 germany_mitteleuropa_events.1.d.three_agendas: "Delegates from all Mitteleuropa states gather in Berlin for biannual discussion as well as negotiations on the direction of the bloc's activities. Though hundreds of different issues will be discussed, only those which received the attention of enough member states will receive the time of day they need. It will also be up to the Chairman of the Mitteleuropean Commission, who is currently from [MIT.GetNameDef], to select which of the many proposals will be implemented by the bureaucratic authorities.\n\nThere are three proposals with considerable support from the member states, which sadly means that not everyone can be satisfied by the commission's decision today - however, it is up to the chairman."
 germany_mitteleuropa_events.1.d.three_agendas_chairman: "Delegates from all Mitteleuropa states gather in Berlin for biannual discussion as well as negotiations on the direction of the bloc's activities. Though hundreds of different issues will be discussed, only those which received the attention of enough member states will receive the time of day they need. It will also be up to the Chairman of the Mitteleuropean Commission, who is currently from [MIT.GetNameDef], to select which of the many proposals will be implemented by the bureaucratic authorities.\n\nThere are two proposals with considerable support from the member states on the table - however, should they find them unacceptable, the chairman has the ability to overrule the interests of the member states and select their own."
 germany_mitteleuropa_events.1.d.four_agendas: "Delegates from all Mitteleuropa states gather in Berlin for biannual discussion as well as negotiations on the direction of the bloc's activities. Though hundreds of different issues will be discussed, only those which received the attention of enough member states will receive the time of day they need. It will also be up to the Chairman of the Mitteleuropean Commission, who is currently from [MIT.GetNameDef], to select which of the many proposals will be implemented by the bureaucratic authorities.\n\nThere are three proposals with considerable support from the member states on the table - however, should they find them unacceptable, the chairman has the ability to overrule the interests of the member states and select their own."
 germany_mitteleuropa_events.1.a: "Enact [?MIT_first_place_agenda.agenda_idea.GetName]"
 germany_mitteleuropa_events.1.b: "Enact [?MIT_second_place_agenda.agenda_idea.GetName]"
 germany_mitteleuropa_events.1.c: "Enact [?MIT_third_place_agenda.agenda_idea.GetName]"
 germany_mitteleuropa_events.1.d: "Enact [?MIT_chairman_agenda.agenda_idea.GetName]"
 germany_mitteleuropa_events.1.e: "Moving on, then."

 germany_mitteleuropa_events.2.t: "Mitteleuropa Commission Summit: Frontrunner Agenda Chosen"
 germany_mitteleuropa_events.2.d.supported: "Delegates from all Mitteleuropa states gather in Berlin for biannual discussion as well as negotiations on the direction of the bloc's activities. Though hundreds of different issues will be discussed, only those which received the attention of enough member states will receive the time of day they need. It is up to the Chairman of the Mitteleuropean Commission, who is currently from [MIT.GetNameDef], to select which of the many proposals will be implemented by the bureaucratic authorities.\n\nThey decided to implement the most supported agenda proposal, which we supported as well - receiving the planned benefits."
 germany_mitteleuropa_events.2.d.not_supported: "Delegates from all Mitteleuropa states gather in Berlin for biannual discussion as well as negotiations on the direction of the bloc's activities. Though hundreds of different issues will be discussed, only those which received the attention of enough member states will receive the time of day they need. It is up to the Chairman of the Mitteleuropean Commission, who is currently from [MIT.GetNameDef], to select which of the many proposals will be implemented by the bureaucratic authorities.\n\nThey decided to implement the most supported agenda proposal, instead of the one we supported - so, we miss out on the planned benefits."
 germany_mitteleuropa_events.2.a: "Good."
 germany_mitteleuropa_events.2.b: "Damn."

 germany_mitteleuropa_events.3.t: "Mitteleuropa Commission Summit: Second-Place Agenda Chosen"
 germany_mitteleuropa_events.3.d.supported: "Delegates from all Mitteleuropa states gather in Berlin for biannual discussion as well as negotiations on the direction of the bloc's activities. Though hundreds of different issues will be discussed, only those which received the attention of enough member states will receive the time of day they need. It is up to the Chairman of the Mitteleuropean Commission, who is currently from [MIT.GetNameDef], to select which of the many proposals will be implemented by the bureaucratic authorities.\n\nThey decided to implement the second most supported agenda proposal, which we supported as well - receiving the planned benefits."
 germany_mitteleuropa_events.3.d.not_supported: "Delegates from all Mitteleuropa states gather in Berlin for biannual discussion as well as negotiations on the direction of the bloc's activities. Though hundreds of different issues will be discussed, only those which received the attention of enough member states will receive the time of day they need. It is up to the Chairman of the Mitteleuropean Commission, who is currently from [MIT.GetNameDef], to select which of the many proposals will be implemented by the bureaucratic authorities.\n\nThey decided to implement the second most supported agenda proposal, instead of the one we supported - so, we miss out on the planned benefits."
 germany_mitteleuropa_events.3.a: "Good."
 germany_mitteleuropa_events.3.b: "Damn."

 germany_mitteleuropa_events.4.t: "Mitteleuropa Commission Summit: Third-Place Agenda Chosen"
 germany_mitteleuropa_events.4.d.supported: "Delegates from all Mitteleuropa states gather in Berlin for biannual discussion as well as negotiations on the direction of the bloc's activities. Though hundreds of different issues will be discussed, only those which received the attention of enough member states will receive the time of day they need. It is up to the Chairman of the Mitteleuropean Commission, who is currently from [MIT.GetNameDef], to select which of the many proposals will be implemented by the bureaucratic authorities.\n\nThey decided to implement the third most supported agenda proposal, which we supported as well - receiving the planned benefits."
 germany_mitteleuropa_events.4.d.not_supported: "Delegates from all Mitteleuropa states gather in Berlin for biannual discussion as well as negotiations on the direction of the bloc's activities. Though hundreds of different issues will be discussed, only those which received the attention of enough member states will receive the time of day they need. It is up to the Chairman of the Mitteleuropean Commission, who is currently from [MIT.GetNameDef], to select which of the many proposals will be implemented by the bureaucratic authorities.\n\nThey decided to implement the third most supported agenda proposal, instead of the one we supported - so, we miss out on the planned benefits."
 germany_mitteleuropa_events.4.a: "Good."
 germany_mitteleuropa_events.4.b: "Damn."

 germany_mitteleuropa_events.5.t: "Mitteleuropa Commission Summit: Chairman's Agenda Chosen"
 germany_mitteleuropa_events.5.d.supported: "Delegates from all Mitteleuropa states gather in Berlin for biannual discussion as well as negotiations on the direction of the bloc's activities. Though hundreds of different issues will be discussed, only those which received the attention of enough member states will receive the time of day they need. It is up to the Chairman of the Mitteleuropean Commission, who is currently from [MIT.GetNameDef], to select which of the many proposals will be implemented by the bureaucratic authorities.\n\nDefying the vote, they decided to support the agenda they proposed themselves - thankfully, we supported them, so we also gain some benefits."
 germany_mitteleuropa_events.5.d.not_supported: "Delegates from all Mitteleuropa states gather in Berlin for biannual discussion as well as negotiations on the direction of the bloc's activities. Though hundreds of different issues will be discussed, only those which received the attention of enough member states will receive the time of day they need. It is up to the Chairman of the Mitteleuropean Commission, who is currently from [MIT.GetNameDef], to select which of the many proposals will be implemented by the bureaucratic authorities.\n\nDefying the vote, they decided to support the agenda they proposed themselves - instead of our own."
 germany_mitteleuropa_events.5.a: "Good."
 germany_mitteleuropa_events.5.b: "How dare they!"

 germany_mitteleuropa_events.6.t: "Mitteleuropa Commission Summit: [MIT_next_chairman.GetAdjective] Leadership Challenge"
 germany_mitteleuropa_events.6.d: "Concerning news have arrived from the Mitteleuropa Commission - [MIT_next_chairman.GetNameDef] has spearheaded a vote of no confidence on our leadership. Due to various frustrations with our leadership, this challenge has gotten a large enough support among the member states that we have to address it. We can accept this challenge and allow the election of a new chairman - however, should we hold a lot of influence ourselves, we can simply ignore the challenge."
 germany_mitteleuropa_events.6.a: "Concede defeat."
 germany_mitteleuropa_events.6.b: "They must be joking!"

 germany_mitteleuropa_events.7.t: "[MIT_next_chairman.GetNameDefCap] Assumes Leadership"
 germany_mitteleuropa_events.7.d.new_leader: "We have succeeded. After lengthy debates within the Mitteleuropa Conference, the previous chairman, representing [MIT_previous_chairman.GetNameDef], has resigned and allowed a representative from our country to be elected as his successor. We now have control over Mitteleuropa's proceedings."
 germany_mitteleuropa_events.7.d.others: "After lengthy debates within the Mitteleuropa Conference, the previous chairman, representing [MIT_previous_chairman.GetNameDef], has resigned and allowed a representative from [MIT_next_chairman.GetNameDef] to be elected as his successor. They now have control over Mitteleuropa's proceedings."
 germany_mitteleuropa_events.7.a: "Excellent!"

 germany_mitteleuropa_events.8.t: "[MIT_previous_chairman.GetNameDefCap] Defies Leadership Challenge"
 germany_mitteleuropa_events.8.d.new_leader: "A challenge to the incumbent Chairman of the Mitteleuropa Commission, representing [MIT_previous_chairman.GetNameDef], led by us, has been ignored despite it getting a majority of support. They were forced to expend significant resources during the challenge, but remain in power."
 germany_mitteleuropa_events.8.d.others: "A challenge to the incumbent Chairman of the Mitteleuropa Commission, representing [MIT_previous_chairman.GetNameDef], led by [MIT_next_chairman.GetNameDef], has been ignored despite it getting a majority of support. They were forced to expend significant resources during the challenge, but remain in power."
 germany_mitteleuropa_events.8.a: "This is outrageous!"

 germany_mitteleuropa_events.11.t: "Mitteleuropa Vote Impending"
 germany_mitteleuropa_events.11.d.not_voted_yet: "The next Mitteleuropa conference is set to take place within the next month. Given that there will be a number of competing agendas discussed, it would be wise if we make a decision soon on what we should support at the conference."
 germany_mitteleuropa_events.11.d.last_chance: "The next Mitteleuropa conference is set to take place within the next month. Given that there will be a number of competing agendas discussed, it would be wise to make sure we have supported the best option for us at the conference."
 germany_mitteleuropa_events.11.a: "Understood."

 germany_mitteleuropa_events.20.t: "Leaving Mitteleuropa"
 germany_mitteleuropa_events.20.d.defunct: "As a result of our membership of Mitteleuropa, we became incredibly integrated into the bloc, taking on a number of obligations while also receiving some benefits such as in trade and mutual defence. These agreements no longer stand. Germany has fallen, and so the Mitteleuropa union no longer constrains us by any measure."
 germany_mitteleuropa_events.20.d.socialist: "As a result of our membership of Mitteleuropa, we became incredibly integrated into the bloc, taking on a number of obligations while also receiving some benefits such as in trade and mutual defence. These agreements no longer stand. Our people have risen and established a socialist regime, leaving them null and void."
 germany_mitteleuropa_events.20.d.war_with_GER: "As a result of our membership of Mitteleuropa, we became incredibly integrated into the bloc, taking on a number of obligations while also receiving some benefits such as in trade and mutual defence. These agreements no longer stand. As we find ourselves at war with Germany, they have been severed with prejudice."
 germany_mitteleuropa_events.20.d.kicked_out: "As a result of our membership of Mitteleuropa, we became incredibly integrated into the bloc, taking on a number of obligations while also receiving some benefits such as in trade and mutual defence. These agreements no longer stand. Having angered the government in Berlin, we have had them severed by the Kaiser's accord."
 germany_mitteleuropa_events.20.d.allied_with_rival: "As a result of our membership of Mitteleuropa, we became incredibly integrated into the bloc, taking on a number of obligations while also receiving some benefits such as in trade and mutual defence. These agreements no longer stand. Because of a change in our geopolitical alignment, our ties with Germany have been severed."
