localisation\russian\KR_common\Battleplan codenames l_russian.yml

l_russian:

 o_strat_offensive_default: "Offensive Operation"
 o_moorbrand: "Moorbrand"
 o_bettelstab: "Bettelstab"
 o_blucher: "Blücher"
 o_braunschweig: "Braunschweig"
 o_bruckenschlag: "Brückenschlag"
 o_feuerzauber: "Feuerzauber"
 o_nordlicht: "Nordlicht"
 o_sumpf: "Sumpf"
 o_fredericus: "Fredericus"
 o_gertrud: "Gertrud"
 o_fischreiher: "Fischreiher"
 o_lichtschlag: "Lichtschlag"
 o_nordpol: "Nordpol"
 o_orkan: "Orkan"
 o_raubtier: "Raubtier"
 o_storfang: "Störfang"
 o_taubenschlag: "Taubenschlag"
 o_trappenjagd: "Trappenjagd"
 o_wiesengrund: "Wiesengrund"
 o_wintermarchen: "Wintermärchen"
 o_eisbar: "Eisbär"
 o_lehrgang: "Lehrgang"
 o_leopard: "Leopard"
 o_michael: "Michael"
 o_poseidon: "Poseidon"
 o_zwischenspiel: "Zwischenspiel"
 o_wintergewitter: "Wintergewitter"
 o_aster: "Aster"
 o_blei: "Blei"
 o_blume: "Blume"
 o_fischfang: "Fischfang"
 o_ludwig: "Ludwig"
 o_luttich: "Lüttich"
 o_martin: "Martin"
 o_morgenwind: "Morgenwind"
 o_sonnenaufgang: "Sonnenaufgang"
 o_konrad: "Konrad"
 o_fruhlingserwachen: "Frühlingserwachen"
 o_wacht_am_rhein: "Wacht am Rhein"
 o_schneeman: "Schneeman"
 o_sonnenwende: "Sonnenwende"
 o_sudwing: "Südwind"
 o_ostwind: "Ostwind"
 o_wetzstein: "Wetzstein"
 o_oderubung: "Oderübung"
 o_donauubung: "Donauübung"
 o_osterspaziergang: "Osterspaziergang"
 o_reibeisen: "Reibeisen"
 o_einbaum: "Einbaum"
 o_apfelbaum: "Apfelbaum"
 o_fuchsjagd: "Fuchsjagd"
 o_bismarck: "Bismarck"
 o_dorffest: "Dorffest"
 o_gelandemarsch: "Geländemarsch"
 o_freiherr: "Freiherr"
 o_deichgraf: "Deichgraf"
 o_heimfahrt: "Heimfahrt"
 o_heimspiel: "Heimspiel"
 o_hasenjagd: "Hasenjagd"
 o_ingwer: "Ingwer"
 o_jahreswechsel: "Jahreswechsel"
 o_kannonenkugel: "Kannonenkugel"
 o_lastkahn: "Lastkahn"
 o_mondschein: "Mondschein"
 o_neuland: "Neuland"
 o_ofenrohr: "Ofenrohr"
 o_pistole: "Pistole"
 o_ruckreise: "Rückreise"
 o_sandbank: "Sandbank"
 o_tankwart: "Tankwart"
 o_vogelsang: "Vogelsang"
 o_winkel: "Winkel"
 o_liegnitz: "Liegnitz"
 o_jorm: "Jorm"
 o_wartenburg: "Wartenburg"
 o_tippelskirch: "Tippelskirch"
 o_wolzogen: "Wolzogen"
 o_marwitz: "Marwitz"
 o_teutonburg: "Teutonburg"
 o_tannenberg: "Tannenberg"
 o_wagner: "Wagner"

 ###Ireland
 o_skibbereen: "Operation Skibbereen"
 o_naomh_padraig: "Operation Naomh Pádraig"
 o_dal_riata: "Operation Dál Riata"
 o_tir_chonaill: "Operation Tír Chonaill"
 o_regicide: "Operation Regicide"

 ###Russia
 o_strat_offensive_ru: "Strategic Offensive Operation"
 o_strat_defensive_ru: "Strategic Defensive Operation"
 o_strat_naval_ru: "Strategic Landing Operation"

 o_operatsiya: "Operatsiya"

 o_bagration: "Operatsiya Bagration"
 o_suvorov: "Operatsiya Suvorov"
 o_kutuzov: "Operatsiya Kutuzov"
 o_rumyantsev: "Operatsiya Polkovodets Rumyantsev"
 o_yekaterina: "Operation Yekaterina"
 o_potyomkin: "Operatsiya Potyomkin"
 o_alekseyev: "Operatsiya Alekseyev"

 o_mars: "Operatsiya Mars"
 o_jupiter: "Operatsiya Yupiter"
 o_saturn: "Operatsiya Saturn"
 o_small_saturn: "Operatsiya Maly Saturn"
 o_uranus: "Operatsiya Uran"
 o_small_uranus: "Operatsiya Maly Uran"
 o_mercury: "Operatsiya Merkury"
 o_venus: "Operatsiya Venera"
 o_neptune: "Operatsiya Neptun"

 o_proryv: "Operatsiya Proryv"
 o_polar_star: "Operatsiya Polyarnaya Zvezda"
 o_star_rus: "Operatsiya Zvezda"
 o_kontsert: "Operatsiya Kontsert"
 o_ekaterina: "Operatsiya Yekaterina"
 o_neva_1: "Operatsiya Neva"
 o_neva_2: "Operatsiya Neva-2"
 o_iskra: "Operatsiya Iskra"
 o_grom: "Operatsiya Grom"
 o_groza: "Operatsiya Groza"
 o_don_rus: "Operatsiya Don"
 o_skachok: "Operatsiya Skachok"
 o_pustynya: "Operatsiya Pustynya"
 o_general_moroz: "Operatsiya General Moroz"
 o_ring: "Operatsiya Koltso"

 o_berlin_strategic_offensive: "Berlin Strategic Offensive Operation"
 o_prussian_strategic_offensive: "Prussian Strategic Offensive Operation"
 o_warsaw_strategic_offensive: "Warsaw Strategic Offensive Operation"
 o_baltic_strategic_offensive: "Baltic Strategic Offensive Operation"
 o_north_caucasus_strategic_offensive: "North Caucasian Strategic Offensive Operation"

 ###Japan
 o_ichi: "Ichi-Go"
 o_ni: "Ni-Go"
 o_san: "San-Go"
 o_yon: "Yon-Go"
 o_ko: "Ko-Go"
 o_roku: "Roku-Go"
 o_nana: "Nana-Go"
 o_hachi: "Hachi-Go"
 o_kyu: "Kyu-Go"
 o_ju: "Ju-Go"
 o_ju_ichi: "Ju Ichi"
 o_ju_ni: "Ju Ni"
 o_ju_san: "Ju San"
 o_ju_yon: "Ju Yon"
 o_ju_ko: "Ju Ko"
 o_ju_roku: "Ju Roku"
 o_ju_hachi: "Ju Hachi"
 o_ju_kyu: "Ju Kyu"
 o_ni_ju: "Ni-Ju"
 o_ni_ju_ichi: "Ni-Ju Ichi"
 o_ni_ju_ni: "Ni-Ju Ni"
 o_ni_ju_san: "Ni-Ju San"
 o_ni_ju_yon: "Ni-Ju Yon"
 o_ni_ju_ko: "Ni-Ju Ko"
 o_ni_ju_roku: "Ni-Ju Roku"
 o_ni_ju_hachi: "Ni-Ju Hachi"
 o_ni_ju_kyu: "Ni-Ju Kyu"
 o_san_ju: "San-Ju"
 o_san_ju_ichi: "San-Ju Ichi"
 o_san_ju_ni: "San-Ju Ni"
 o_san_ju_san: "San-Ju San"
 o_san_ju_yon: "San-Ju Yon"
 o_san_ju_ko: "San-Ju Ko"
 o_san_ju_roku: "San-Ju Roku"
 o_san_ju_hachi: "San-Ju Hachi"
 o_san_ju_kyu: "San-Ju Kyu"
 o_yon_ju: "Yon-Ju"
 o_yon_ju_ichi: "Yon-Ju Ichi"
 o_yon_ju_ni: "Yon-Ju Ni"
 o_yon_ju_san: "Yon-Ju San"
 o_yon_ju_yon: "Yon-Ju Yon"
 o_yon_ju_ko: "Yon-Ju Ko"
 o_yon_ju_roku: "Yon-Ju Roku"
 o_yon_ju_hachi: "Yon-Ju Hachi"
 o_yon_ju_kyu: "Yon-Ju Kyu"
 o_roku_ju: "Roku-Ju"
 o_roku_ju_ichi: "Roku-Ju Ichi"
 o_roku_ju_ni: "Roku-Ju Ni"
 o_roku_ju_san: "Roku-Ju San"
 o_roku_ju_yon: "Roku-Ju Yon"
 o_roku_ju_ko: "Roku-Ju Ko"
 o_roku_ju_roku: "Roku-Ju Roku"
 o_roku_ju_hachi: "Roku-Ju Hachi"
 o_roku_ju_kyu: "Roku-Ju Kyu"
 o_fu: "F U"
 o_ai: "A I"
 o_e: "E"
 o_b: "B"
 o_de: "D E"
 o_l: "L"
 o_t: "T"
 o_sr: "S R"
 o_m: "M"
 o_al: "A L"
 o_d: "D"
 o_j: "J"
 o_fs: "F S"
 o_mo: "M O"
 o_ry: "R Y"
 o_mi: "M I"

 ###USA, WCA, ACC, APG, NEE
 o_bold: "Bold"
 o_striking: "Striking"
 o_cobra: "Cobra"
 o_musketeer: "Musketeer"
 o_diplomat: "Diplomat"
 o_cartwheel: "Cartwheel"
 o_chronicle: "Chronicle"
 o_postern: "Postern"
 o_blissful: "Blissful"
 o_dexterity: "Dexterity"
 o_cleanslate: "Cleanslate"
 o_cyclone: "Cyclone"
 o_oboe: "Oboe"
 o_watchtower: "Watchtower"
 o_detachment: "Detachment"
 o_flintlock: "Flintlock"
 o_catchpole: "Catchpole"
 o_forager: "Forager"
 o_galvanic: "Galvanic"
 o_iceberg: "Iceberg"
 o_stalemate: "Stalemate"
 o_downfall: "Downfall"
 o_olympic: "Olympic"
 o_coronet: "Coronet"
 o_majestic: "Majestic"
 o_cottage: "Cottage"
 o_sandcrab: "Sandcrab"
 o_causway: "Causway"
 o_avalanche: "Avalanche"
 o_giant: "Giant"
 o_buffalo: "Buffalo"
 o_anvil: "Anvil"
 o_dragoon: "Dragoon"
 o_roundup: "Roundup"
 o_sledgehammer: "Sledgehammer"
 o_overlord: "Overlord"
 o_blackstone: "Blackstone"
 o_brushwood: "Brushwood"
 o_goalpost: "Goalpost"

 ###ENG
 o_abstention: "Abstention"
 o_acrobat: "Acrobat"
 o_agreement: "Agreement"
 o_daffodil: "Daffodil"
 o_snowdrop: "Snowdrop"
 o_battleaxe: "Battleaxe"
 o_brevity: "Brevity"
 o_compass: "Compass"
 o_crusader: "Crusader"
 o_guillotine: "Guillotine"
 o_lightfoot: "Lightfoot"
 o_supercharge: "Supercharge"
 o_pugilist: "Pugilist"
 o_vulcan: "Vulcan"
 o_zimbabwe: "Zimbabwe"
 o_torch: "Torch"
 o_jubilee: "Jubilee"
 o_bluecoat: "Bluecoat"
 o_Astonia: "Astonia"
 o_charnwood: "Charnwood"
 o_epsom: "Epsom"
 o_goodwood: "Goodwood"
 o_greenline: "Greenline"
 o_pomegranate: "Pomegranate"
 o_totalize: "Totalize"
 o_plunder: "Plunder"
 o_varsity: "Varsity"
 o_accolade: "Accolade"
 o_exporter: "Exporter"
 o_mandibles: "Mandibles"
 o_manna: "Manna"
 o_baytown: "Baytown"
 o_slapstick: "Slapstick"
 o_chesterfield: "Chesterfield"
 o_diadem: "Diadem"
 o_encore: "Encore"
 o_husky: "Husky"
 o_shingle: "Shingle"
 o_olive: "Olive"
 o_anakim: "Anakim"
 o_capital: "Capital"
 o_dracula: "Dracula"
 o_longcloth: "Longcloth"
 o_talon: "Talon"
 o_thursday: "Thursday"
 o_krohcol: "Krohcol"
 o_matador: "Matador"
 o_countenance: "Countenance"
 o_zipper: "Zipper"
 o_broadsword: "Broadsword"
 o_fork: "Fork"
 o_primrose: "Primrose"
 o_r4: "R 4"
 o_infatuate: "Infatuate"
 o_comet: "Comet"
 o_constellation: "Constellation"
 o_clipper: "Clipper"
 o_aintree: "Aintree"
 o_fusilade: "Fusilade"

 ###CAN
 o_umbral: "Umbral"
 o_shadow: "Shadow"
 o_sunlight: "Sunlight"
 o_starry: "Star"
 o_mountain: "Mountain"
 o_crescent: "Crescent"
 o_resolute: "Resolute"
 o_courageous: "Courageous"
 o_dark: "Dark"
 o_bright: "Bright"
 o_defiant: "Defiant"
 o_poised: "Poised"
 o_proud: "Proud"
 o_spotless: "Spotless"
 o_steel: "Steel"
 o_iron: "Iron"
 o_bronze: "Bronze"
 o_alpha: "Alpha"
 o_beta: "Beta"
 o_gamma: "Gamma"
 o_reckless: "Reckless"
 o_stalwart: "Stalwart"
 o_red: "Red"
 o_green: "Green"
 o_orange: "Orange"
 o_blue: "Blue"
 o_ochre: "Ochre"
 o_grey: "Grey"
 o_purple: "Purple"
 o_restless: "Restless"
 o_storm: "Storm"
 o_fox: "Fox"
 o_scimitar: "Scimitar"
 o_sword: "Sword"
 o_spirit: "Spirit"
 o_wolf: "Wolf"
 o_panther: "Panther"
 o_slingshot: "Slingshot"
 o_wind: "Wind"
 o_garden: "Garden"
 o_thunder: "Thunder"
 o_rain: "Rain"
 o_hail: "Hail"
 o_pegasus: "Pegasus"
 o_star: "Star"
 o_apron: "Apron"
 o_dome: "Dome"
 o_homecoming: "Homecoming"
 o_laser: "Laser"
 o_default_operation: "Phalanx"
 o_phalanx: "Phalanx"
 o_resolve: "Resolve"
 o_heart: "Heart"
 o_support: "Support"
 o_heat: "Heat"
 o_moon: "Moon"
 o_oak: "Oak"
 o_ash: "Ash"
 o_fire: "Fire"
 o_force: "Force"
 o_hill: "Hill"
 o_river: "River"
 o_eagle: "Eagle"
 o_raptor: "Raptor"
 o_hawk: "Hawk"
 o_lion: "Lion"
 o_tiger: "Tiger"
 o_shield: "Shield"

### NFA
 o_strat_offensive_nfa: ""
 o_strat_defensive_nfa: ""
 o_strat_naval_nfa: ""

 o_adolphe: "Adolphe"
 o_atlante: "Atlante"
 o_bretagne: "Bretagne"
 o_brochet: "Brochet"
 o_camargue: "Camargue"
 o_castor: "Castor"
 o_ceinture: "Ceinture"
 o_condor: "Condor"
 o_hirondelle: "Hirondelle"
 o_lea: "Léa"
 o_lorraine: "Lorraine"
 o_mouette: "Mouette"
 o_papillon: "Papillon"
 o_pollux: "Pollux"

### CHI - Left Kuomintang
 o_strat_offensive_chi: "NRA Strategic Offensive Operation"
 o_strat_defensive_chi: "NRA Strategic Defensive Operation"
 o_strat_naval_chi: "NRA Strategic Landing Operation"

 o_mingan: "MinGan Campaign"
 o_nanchang: "Nanchang Campaign"
 o_dabie_mountains: "Dabie Mountains Campaign"
 o_nanjing: "Middle Yangtze Campaign"
 o_jilu: "Jilu Region Campaign"
 o_jiluyu: "Jiluyu Region Campaign"
 o_lower_yangtze: "Middle Yangtze River Crossing Campaign"
 o_pingjin: "Pingjin Campaign"
 o_shanganning: "ShanGanNing Campaign"
 o_liangguang: "Liangguang Liberation Campaign"
 o_yunnan: "Yunnan Liberation Campaign"
 o_upper_yangtze: "Upper Yangtze River Crossing Campaign"

 o_heart_strike: "Heart Strike"
 o_duty: "Duty"
 o_red_sword: "Red Sword"
 0_united: "United"

### SIA - Kingdom of Siam
 o_yutthakarn: "Yutthakarn"

 # (Generic) Classical Names
 o_anantanakkharat: "Anantanakkharat"
 o_anekkachatphuchong: "Anekkachatphuchong"
 o_kruthernhej: "Kruthernhej"
 o_kruttrejjakkrai: "Kruttrejjakkrai"
 o_asuravayupak: "Asuravayupak"
 o_asurapaksi: "Asurapaksi"
 o_sayobpairee: "Sayobpairee"
 o_sueatayarnchol: "Suea Tayarnchol"
 o_sueakamronsin: "Suea Kamronsin"
 o_thongkhwanfah: "Thong Khwan Fah"
 o_thongbahbin: "Thong Bahbin"
 o_ekachaihernhao: "Ekachai Hernhao"
 o_ekachailhaothong: "Ekachai Lhaothong"
 o_krabiprabmarn: "Krabi Prabmarn"
 o_krabiranronrarb: "Krabi Ranronrarb"
 o_paleerangthaweep: "Palree Rangthaweep"
 o_sukreepkrongmueang: "Sukreep Krongmueang"
 o_naraisongsuban: "Narai Song Suban"

 # (Generic) Real Generic Stuff
 o_phitakthai: "Phitakthai"
 o_prabpai: "Prabpai"
 o_phamueang: "Phamueang"
 o_phadetsuek: "Phadetsuek"

 # (Regional) Within Indochina
 o_inthalaeng: "Inthalaeng"
 o_talengphai: "Taleng Phai"
 o_suriyamonthon: "Suriyamonthon"
 o_suphannaphum: "Suphannaphum"
 o_norasingh: "Norasingh"
 o_phamakamrarb: "Phamakamrarb"
 o_bodindecha: "Bodindecha"
 o_tampornling: "Tampornling"
 o_siwichai: "Siwichai"
 o_lawaek: "Lawaek"
 o_haripunchai: "Haripunchai"
 o_mangrai: "Mangrai"
 o_ramkamhaeng: "Ramkamhaeng"
 o_suranaree: "Suranaree"
 o_taksin: "Taksin"
 o_phranareth: "Phra Nareth"
 o_pikartyuan: "Pikart Yuan"
 o_mahasurasinghanat: "Mahasurasinghanat"
 o_bungamas: "Bunga Mas"
 o_putthaimart: "Putthaimart"
 o_yonokpokpak: "Yonok Pokpak"

localisation\russian\KR_common\Capitulations l_russian.yml

l_russian:

### Tooltips ###
 GER_will_capitulate: "§Y[GER.GetNameDefCap]§! will capitulate"

### Events ###
 capitulation_events.1.t: "Germany is Conquered"
 capitulation_events.1.d: "We have been beaten by our wretched enemies and our armies are collapsing across Europe. Though they have taken the Fatherland, the war is far from over!"
 capitulation_events.1.a: "Assume control of Mittelafrika - we shall fight on from there."
 capitulation_events.1.b: "There is nowhere to run. Surrender!"

 capitulation_events.2.t: "Militarists Push for Direct Control"
 capitulation_events.2.d: "As a result of the collapse of the German war effort in mainland Europe, the Schutztruppen have mobilised and are now seeking to seize power from the bureaucrats in charge. Their leadership has decreed that [MAF.GetLeader] is to step down immediately as Governor of Mittelafrika and that administrative duties are to be handed over to Schutztruppen officials as they arrive in [THIS.Capital.GetCapitalVictoryPointName]. Mittelafrika is to be turned into a tool for the reclamation of Germany, and our colonial project is to be suspended."
 capitulation_events.2.a: "Do these madmen think we can still win this? Our loyalty is to Berlin, whoever may hold it."
 capitulation_events.2.b: "Welcome the Schutztruppe and give in to their demands."

 capitulation_events.3.t: "Bureaucrats Win Power Struggle in [MAF.Capital.GetCapitalVictoryPointName]"
 capitulation_events.3.d: "The colonial administrators in Afrika see no reason to relent at this point; the war is lost already. They have declared that they will listen to whoever is in charge of [THIS.Capital.GetCapitalVictoryPointName] two weeks from now, abandoning us to collapse in the face of our enemies!"
 capitulation_events.3.a: "The ungrateful wretches!"

 capitulation_events.4.t: "Patriots in Control of Mittelafrika"
 capitulation_events.4.d: "The colonial administrators have made way for the Militarists; Germany shall yet be reclaimed!"
 capitulation_events.4.a: "We shall yet return!"

 capitulation_events.5.t: "The War with [SIA.GetNameDef]"
 capitulation_events.5.d: "It appears we need to deal with the continuing war in the Far East, with [SIA.GetAdjective] armies still fighting against our colonial forces in [GEA.GetNameDef]. Should we continue a war which our scattered and beaten forces have no hope of winning, or sue for peace?"
 capitulation_events.5.a: "Give them whatever they want."
 capitulation_events.5.b: "We will continue the war, if we must."

 capitulation_events.6.t: "[From.GetNameDefCap] Sues for Peace"
 capitulation_events.6.d: "The scattered forces of Germany, now rallying under makeshift command from Africa, have offered us much of the territory they hold in [GEA.GetNameDef], if we will only end the war now before they are drawn in further."
 capitulation_events.6.a: "An excellent plan."
 capitulation_events.6.b: "Much? We want it ALL."

 capitulation_events.7.t: "The War with [JAP.GetNameDef]"
 capitulation_events.7.d: "It appears we need to deal with the continuing war in the Far East, with [JAP.GetAdjective] armies still fighting against our colonial forces in [GEA.GetNameDef]. Should we continue a war which our scattered and beaten forces have no hope of winning, or sue for peace?"

 capitulation_events.8.t: "[From.GetNameDefCap] Sues for Peace"
 capitulation_events.8.d: "The scattered forces of Germany, now rallying under makeshift command from Africa, have offered us much of the colonial territory they hold in [GEA.GetNameDef], if we will only end the war now before they are drawn in further. Considering that refusing the deal will mean chasing after the Germans in Africa, perhaps we should consider their plan."
 capitulation_events.8.a: "An excellent idea."
 capitulation_events.8.b: "We will take everything they have."

 capitulation_events.9.t: "[GEX.GetNameDefCap] Sues for Peace"
 capitulation_events.9.d.siam: "The so-called Free German Government, already struggling to continue the fight from Africa, has arranged for a peace with [From.GetNameDef]. This will involve ceding much of our territory, and there seems little hope of continuing the fight on our own with so many Reich officials already abandoning their offices here in [GEA.GetNameDef]. Although local forces are committed to continuing the fight, without support from the homeland a swift defeat is likely imminent for these holdouts."
 capitulation_events.9.d.japan: "The so-called Free German Government, already struggling to continue the fight from Africa, has arranged for a peace with [From.GetNameDef]. This will involve our complete annexation, and there seems little hope of continuing the fight on our own with so many Reich officials already abandoning their offices here in [GEA.GetNameDef]. Although local forces are committed to continuing the fight, without support from the homeland a swift defeat is likely imminent for these holdouts."
 capitulation_events.9.a: "To the lifeboats! We're off to Africa!"
 capitulation_events.9.b: "We shall fight to the last!"

 capitulation_events.12.t: "Should we Continue the War?"
 capitulation_events.12.d: "The German government has collapsed and its command transferred to Africa, assuming control over their former colonies here. They still possess much of the colonial territory we claim, however, and are in considerable disarray. Should we demand that they turn over the territories, on threat of continuing the war, or end it now?"
 capitulation_events.12.a: "Demand the colonies."
 capitulation_events.12.b: "We have had enough of war with the Germans."

 capitulation_events.13.t: "The [NFA.GetAdjective] Threat"
 capitulation_events.13.d: "[NFA.GetNameDefCap] has issued a threat - either we turn over the colonies which once belonged to them, or they will continue their war against us. Considering our current state of disarray, it might be wise to accept their demands. If not, we will be fighting them here in Africa."
 capitulation_events.13.a: "Give them what they want, if it will end this."
 capitulation_events.13.b: "We face them here in Africa, then."

 capitulation_events.15.t: "[transferred_state.GetName] Is Ours"
 capitulation_events.15.d: "With the collapse of the German government, their hold over [transferred_state.GetName] has become untenable, and thus the local administration has surrendered to our forces to prevent the area falling into chaos."
 capitulation_events.15.a: "Marvellous."

 capitulation_events.23.t: "The German Collapse"
 capitulation_events.23.d.nowar: "While the last couple of days since the German collapse in Europe have been uncertain, fears that [Root.GetNameDef] would be left to its own devices proved unfounded. The main German opposition has now established itself in Mittelafrika, and we have restored communications to their officials in Daressalam. Order, at least for the moment, has been restored."
 capitulation_events.23.d.war: "With the Germans having collapsed in Europe and barely holding on in Africa, the continuing war here in [Root.GetNameDef] has led to many of the colonial officials already having fled for the new capital in East Africa. Communications have not yet been restored, and it seems that - for the moment - we are on our own."
 capitulation_events.23.a: "That's a relief...?"
 capitulation_events.23.b: "We've been abandoned?!"

 capitulation_events.30.t: "Peace with the Internationale?"
 capitulation_events.30.d.britain: "With the successful occupation of France by our forces, many plans for the invasion of Britain have been drawn up, but none have been successful.\n\nAlthough the British government is wounded, they have successfully resisted our attempts to cross the English Channel, and with the defence of the shores taking up much needed resources, many in our government have come with a proposal for a peace treaty with the remnants of the Internationale.\n\nWe will have full control of their continental European holdings, at the cost of recognising [ENG.GetNameDef]'s government. With anti-war sentiment growing within our borders as well as Britain's, many believe this can bring an end to this futile war, at least temporarily."
 capitulation_events.30.d.other: "The extermination of the Third Internationale in Europe has been completed, the lands of Britain and France having fallen to our superior forces.\n\nFollowing this, many in our government expected for the Internationale to collapse without a leader, but this has been untrue, as [INT.GetNameDef] has taken up the mantle of military leadership and rallied its remaining members. Seeing as how far this nation is from our borders and supply lines, many in our government see it as a waste of resources to invade them.\n\nThus, a proposal for an official peace treaty has come from this faction of the government. Our hold on Europe will be strengthened, but the Internationale's existence as an obstacle to our world power will continue. With many in the Empire growing tired of war, it may be in our best interests to make this proposal of peace."
 capitulation_events.30.a: "It is time for an armistice."
 capitulation_events.30.b: "The only peace we will accept is unconditional surrender!"

 capitulation_events.31.t: "Germany Proposes Peace"
 capitulation_events.31.d.britain: "Over the course of the war, dark times have befallen our alliance. The Commune of France has collapsed, and we have had to take up the mantle as head of the revolution, and the Germans have attempted to invade Britain, but to no avail due to the tenacity of our people.\n\nHowever, on both sides, the scars begin to show, on both infrastructure and our people. Today, this came to a head when [FROM.GetNameDef] contacted us, offering to negotiate peace. In exchange for recognition of our government and the continuation of the Internationale's existence, we will lose all of our allies on mainland Europe.\n\nMany in our government consider this an insult, and urge to continue to fight for the revolution, while others believe that any attempt to reclaim our hold on Europe is futile, and we should accept this peace while we can, even at the cost of our humiliation. How shall we respond?"
 capitulation_events.31.d.other: "Dark times have befallen the Internationale. The two primary leaders of the alliance, Britain and France, have fallen to German invasion. Due to our own power within the alliance, we have taken up the mantle of leaders of the revolution.\n\nBut on both sides, the prospect of total victory grows more distant by the day. Our people grow tired of the state of war, and this seems to have come to a head today, as the German Empire has approached us with a proposal: in turn for us abandoning our European holdings and making peace with the Germans, our government will be recognised and the Internationale as an entity will continue, under our leadership.\n\nAlthough this will solidify us as leaders of the world revolution and bring the war to a close, such a peace treaty would leave us humiliated and as losers of the Second Weltkrieg. Many in our government wish for the war to end, while many others want to continue to fight for the revolution. How shall we respond?"
 capitulation_events.31.a: "This war is lost. Sign it."
 capitulation_events.31.b: "The Revolution must fight on! Reject it!"

 capitulation_events.32.t: "The Internationale Accepts Peace"
 capitulation_events.32.d.britain: "The war is over. Although we hoped to eliminate the revolution completely after France's defeat, these hopes did not come to fruition. Britain has responded with an acceptance of our proposal, seemingly suffering from the same damage as we are facing now. With Britain and the Third Internationale surviving, many across the Empire question how long this peace will last until Europe breaks out into all-out war again."
 capitulation_events.32.d.other: "The war is over. With the occupation of the Internationale's European allies, the remaining members have accepted that that could not go on longer. They have accepted peace, and although the threat in Europe is eliminated, many wonder how long it will take until the new leader of the Internationale can strike back at us. But for now, we have won the day."
 capitulation_events.32.a: "Europe is at peace!"

 capitulation_events.33.t: "The Internationale Refused Peace!"
 capitulation_events.33.d.britain: "Our proposal for peace has been met with a reprisal from Britain, saying that our government simply wishes to humiliate Britain again with this peace, and the terms are unacceptable. It seems that the war can now only end with the invasion of Britain, or the fall of Berlin to British forces..."
 capitulation_events.33.d.other: "Our proposal for peace has not been received well by [INT.GetNameDef], and they have responded with a resounding 'no' to our request for peace. It seems that the stubborn revolutionaries wish to fight on, and the war will only end with the unconditional surrender of one of the sides. We must prepare for an invasion..."
 capitulation_events.33.a: "We will finish what we started in 1919."

 capitulation_events.34.t: "Peace with [INT.GetNameDef]?"
 capitulation_events.34.d: "[GER.GetNameDefCap] has negotiated a peace treaty with [INT.GetNameDef], since it's clear the [INT.GetAdjective] have lost their will to carry on the war. This might be a chance for us to end our war with them, as well. Should we take advantage of the opportunity, or continue the battle?"
 capitulation_events.34.a: "Let's end this now!"
 capitulation_events.34.b: "No, we continue the war!"

 capitulation_events.35.t: "The Treaty of [INT.Capital.GetCapitalVictoryPointName]"
